iteration: 239000, loss: 2.629498
----
(0, -2)
(37, 7)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(72, 120)
(0, -1)
(54, 480)
(71, 120)
(0, -2)
(80, 240)
(48, 40)
(0, -1)
(49, 7)
(84, 80)
(62, 240)
(0, -2)
(72, 40)
(0, -1)
(68, 120)
(44, 20)
(64, 480)
(0, -2)
(65, 480)
(53, 40)
(0, -1)
(57, 150)
(44, 48)
(0, -2)
(56, 240)
(0, -1)
(61, 120)
(56, 120)
(0, -2)
(61, 240)
(0, -1)
(49, 120)
(53, 120)
(54, 240)
(0, -2)
(0, -1)
(65, 480)
(37, 184)
(61, 300)
(0, -2)
(0, -1)
(49, 120)
(59, 1440)
(65, 480)
(0, -2)
(72, 80)
(50, 40)
(0, -1)
(72, 120)
(44, 162)
(0, -2)
(60, 120)
(0, -1)
(75, 0)
(68, 120)
(61, 80)
(0, -2)
(72, 80)
(0, -1)
(58, 240)
(57, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(72, 0)
(80, 0)
(63, 0)
(64, 0)
(44, 0)
(51, 0)
(58, 0)
(56, 0)
(70, 0)
(60, 0)
(69, 0)
(56, 0)
(77, 240)
(75, 80)
(85, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(71, 0)
(53, 0)
(64, 40)
(0, -2)
(67, 80)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(46, 38)
(79, 160)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(62, 0)
(84, 289)
(65, 0)
(70, 0)
(51, 80)
(70, 80)
(61, 180)
(0, -1)
(68, 0)
(65, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(48, 37)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(64, 0)
(80, 0)
(72, 0)
(75, 0)
(63, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(65, 80)
(63, 60)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(84, 289)
(0, -2)
(0, -1)
(51, 120)
(74, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(47, 34)
(62, 0)
(72, 0)
(80, 0)
(63, 40)
(72, 108)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(41, 0)
(71, 0)
(0, -2)
(67, 0)
(0, -1)
(63, 80)
(62, 720)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(68, 80)
(83, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(76, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(61, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 34)
(64, 120)
(0, -2)
(59, 120)
(56, 0)
(71, 0)
(60, 0)
(44, 0)
(56, 0)
(68, 0)
(39, 0)
(76, 0)
(67, 0)
(77, 240)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(68, 0)
(61, 0)
(73, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 240)
(62, 0)
(65, 0)
(65, 960)
(60, 80)
(63, 80)
(68, 60)
(0, -2)
(0, -1)
(68, 120)
(51, 80)
(0, -2)
(0, -1)
(65, 0)
(56, 180)
(75, 80)
(0, -2)
(71, 40)
(0, -1)
(75, 0)
(74, 0)
(61, 80)
(0, -2)
(0, -2)
