iteration: 218500, loss: 4.090872
----
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 215)
(72, 160)
(0, -2)
(70, 40)
(0, -1)
(70, 0)
(39, 0)
(73, 0)
(79, 143)
(65, 40)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(39, 38)
(32, 48)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(51, 80)
(80, 267)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(76, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(62, 0)
(63, 0)
(68, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 16)
(82, 80)
(0, -2)
(0, -1)
(52, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(54, 480)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(55, 0)
(80, 0)
(76, 0)
(63, 40)
(77, 160)
(0, -2)
(0, -1)
(56, 40)
(60, 0)
(72, 0)
(52, 0)
(72, 0)
(56, 0)
(69, 0)
(50, 0)
(58, 0)
(40, 20)
(52, 80)
(69, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(36, 20)
(72, 80)
(0, -2)
(0, -1)
(72, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 34)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(73, 0)
(57, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(37, 34)
(0, -2)
(0, -1)
(65, 0)
(64, 120)
(72, 80)
(77, 80)
(0, -2)
(0, -1)
(75, 0)
(84, 40)
(63, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(44, 48)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(53, 0)
(70, 150)
(48, 49)
(72, 108)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(50, 240)
(0, -2)
(65, 80)
(51, 80)
(0, -1)
(80, 200)
(67, 720)
(0, -2)
(0, -1)
(68, 80)
(67, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(58, 0)
(80, 0)
(63, 0)
(61, 40)
(58, 80)
(79, 200)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(87, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 40)
(82, 184)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(73, 480)
(53, 78)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(60, 0)
(62, 0)
(73, 0)
(64, 80)
(80, 40)
(80, 40)
(0, -2)
(0, -1)
(50, 0)
(73, 0)
(61, 80)
(73, 960)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(65, 0)
(70, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
