iteration: 156000, loss: 2.434887
----
(63, 240)
(0, -1)
(73, 0)
(71, 120)
(0, -2)
(59, 120)
(61, 240)
(0, -1)
(56, 0)
(63, 0)
(66, 120)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(54, 64)
(0, -1)
(56, 80)
(0, -2)
(0, -1)
(67, 40)
(47, 34)
(0, -2)
(0, -1)
(44, 240)
(46, 0)
(0, -2)
(64, 960)
(0, -1)
(69, 120)
(61, 80)
(64, 0)
(72, 0)
(48, 34)
(70, 60)
(58, 120)
(80, 80)
(89, 289)
(36, 34)
(75, 120)
(63, 120)
(82, 120)
(0, -1)
(46, 0)
(56, 2880)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(65, 80)
(0, -2)
(0, -1)
(75, 240)
(64, 120)
(0, -2)
(0, -1)
(63, 0)
(80, 80)
(0, -2)
(59, 40)
(0, -1)
(44, 40)
(64, 120)
(58, 120)
(0, -1)
(76, 40)
(68, 0)
(49, 120)
(0, -2)
(0, -1)
(59, 300)
(89, 289)
(0, -2)
(53, 14)
(0, -1)
(51, 80)
(64, 120)
(0, -2)
(73, 80)
(0, -1)
(51, 0)
(73, 0)
(73, 0)
(0, -2)
(67, 40)
(77, 480)
(56, 424)
(0, -1)
(58, 80)
(54, 160)
(0, -1)
(51, 80)
(51, 80)
(80, 240)
(0, -2)
(0, -1)
(47, 2640)
(49, 240)
(61, 180)
(0, -2)
(0, -1)
(40, 2880)
(51, 80)
(0, -2)
(0, -1)
(61, 80)
(58, 720)
(71, 240)
(0, -2)
(0, -1)
(63, 80)
(0, -1)
(49, 140)
(0, -2)
(58, 120)
(60, 240)
(0, -2)
(89, 80)
(0, -2)
(39, 80)
(0, -1)
(56, 120)
(80, 120)
(61, 960)
(0, -2)
(70, 80)
(76, 240)
(57, 0)
(61, 480)
(0, -1)
(44, 0)
(37, 0)
(0, -2)
(0, -1)
(68, 40)
(71, 40)
(0, -2)
(72, 40)
(0, -1)
(53, 0)
(73, 0)
(71, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(53, 120)
(0, -2)
(0, -1)
(44, 120)
(43, 40)
(0, -2)
(77, 0)
(73, 0)
(51, 0)
(71, 240)
(71, 240)
(55, 40)
(0, -2)
(0, -1)
(55, 40)
(64, 120)
(0, -2)
(0, -1)
(62, 0)
(60, 60)
(0, -2)
(56, 18)
(0, -2)
(65, 480)
(63, 120)
