iteration: 224500, loss: 1.773394
----
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(80, 0)
(67, 120)
(0, -2)
(73, 40)
(0, -1)
(72, 0)
(61, 80)
(75, 160)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 240)
(63, 40)
(70, 80)
(63, 60)
(0, -2)
(0, -1)
(74, 34)
(80, 0)
(65, 120)
(58, 120)
(70, 60)
(68, 240)
(67, 80)
(56, 180)
(59, 130)
(64, 180)
(67, 120)
(66, 120)
(67, 480)
(69, 120)
(85, 80)
(66, 240)
(65, 120)
(75, 120)
(56, 140)
(56, 180)
(69, 120)
(79, 96)
(58, 150)
(64, 240)
(39, 16)
(59, 130)
(53, 40)
(75, 234)
(32, 40)
(61, 120)
(66, 150)
(50, 40)
(72, 240)
(64, 240)
(61, 80)
(61, 120)
(44, 184)
(64, 120)
(58, 150)
(68, 120)
(69, 120)
(66, 240)
(62, 180)
(62, 480)
(65, 180)
(68, 120)
(64, 480)
(73, 120)
(66, 960)
(58, 240)
(82, 184)
(65, 120)
(64, 120)
(64, 120)
(69, 120)
(58, 120)
(56, 120)
(72, 56)
(59, 120)
(56, 180)
(62, 120)
(61, 432)
(67, 175)
(59, 120)
(64, 120)
(61, 180)
(80, 120)
(80, 120)
(59, 120)
(55, 140)
(68, 120)
(48, 0)
(64, 120)
(54, 240)
(71, 120)
(64, 240)
(59, 130)
(58, 150)
(37, 540)
(53, 0)
(58, 120)
(59, 120)
(64, 480)
(72, 120)
(73, 960)
(54, 240)
(73, 960)
(61, 180)
(72, 120)
(68, 240)
(71, 240)
(66, 120)
(38, 28)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(64, 240)
(0, -2)
(0, -1)
(71, 180)
(44, 189)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(84, 80)
(58, 2880)
(0, -2)
(0, -1)
(56, 80)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(43, 0)
(76, 160)
(0, -2)
(0, -1)
(51, 0)
(69, 0)
(44, 27)
(46, 63)
(71, 240)
(73, 120)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(64, 360)
(0, -2)
(0, -1)
(37, 120)
(84, 80)
(0, -2)
(0, -1)
(59, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 120)
(66, 120)
(80, 350)
(0, -2)
(72, 80)
(49, 240)
(70, 120)
(72, 56)
(75, 480)
(58, 150)
(65, 180)
(59, 120)
(66, 120)
(61, 120)
(72, 200)
(70, 120)
(53, 40)
(48, 0)
(65, 960)
(69, 40)
(61, 120)
(61, 432)
(64, 180)
(64, 120)
(61, 120)
(68, 360)
(64, 240)
(43, 0)
(61, 180)
(59, 120)
(66, 960)
(73, 120)
(68, 120)
(59, 120)
(65, 480)
(61, 120)
(56, 140)
(71, 285)
(61, 120)
(64, 180)
(61, 0)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(70, 80)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 140)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(76, 289)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(37, 7)
(68, 120)
(0, -1)
(64, 0)
(63, 40)
(72, 40)
(0, -2)
