iteration: 35500, loss: 7.595220
----
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(61, 120)
(49, 120)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(82, 480)
(49, 120)
(54, 240)
(48, 720)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(54, 480)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(61, 120)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(70, 480)
(61, 240)
(54, 240)
(51, 0)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(66, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(58, 120)
(61, 120)
(61, 240)
(54, 240)
(60, 80)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(60, 60)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(78, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(55, 80)
(54, 240)
(49, 120)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(61, 240)
(0, -1)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(62, 240)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(88, 240)
(54, 240)
(80, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(58, 120)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(49, 120)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(66, 60)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(75, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(75, 40)
(54, 240)
(0, -2)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(49, 120)
(61, 120)
(0, -2)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(58, 120)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(0, -2)
(61, 120)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
