iteration: 77000, loss: 3.692357
----
(0, -1)
(63, 80)
(63, 40)
(71, 0)
(0, -2)
(39, 26)
(40, 240)
(0, -2)
(0, -1)
(85, 240)
(68, 80)
(61, 240)
(53, 120)
(80, 0)
(0, -2)
(0, -2)
(0, -2)
(51, 0)
(75, 40)
(0, -1)
(49, 240)
(44, 41)
(58, 529)
(82, 120)
(0, -2)
(56, 80)
(66, 120)
(72, 0)
(73, 240)
(0, -2)
(65, 0)
(65, 80)
(71, 240)
(73, 150)
(51, 0)
(0, -2)
(63, 60)
(80, 40)
(62, 120)
(0, -2)
(80, 80)
(0, -2)
(63, 0)
(39, 0)
(60, 80)
(39, 0)
(44, 0)
(0, -1)
(56, 80)
(66, 1440)
(64, 120)
(80, 118)
(66, 120)
(65, 0)
(0, -2)
(0, -2)
(0, -2)
(56, 0)
(75, 120)
(73, 80)
(0, -2)
(59, 240)
(64, 120)
(75, 234)
(65, 80)
(63, 240)
(44, 240)
(75, 40)
(0, -2)
(0, -1)
(44, 45)
(63, 720)
(72, 0)
(0, -2)
(0, -2)
(68, 240)
(73, 0)
(77, 80)
(56, 80)
(77, 40)
(80, 80)
(61, 120)
(68, 0)
(79, 120)
(61, 0)
(0, -1)
(0, -1)
(66, 240)
(0, -1)
(71, 360)
(0, -2)
(72, 40)
(0, -1)
(64, 240)
(0, -2)
(51, 0)
(72, 120)
(0, -2)
(0, -2)
(59, 720)
(0, -2)
(39, 49)
(0, -2)
(65, 40)
(0, -1)
(100, 240)
(51, 0)
(56, 0)
(0, -2)
(66, 120)
(63, 40)
(56, 1440)
(0, -2)
(0, -1)
(0, -1)
(75, 0)
(69, 0)
(68, 0)
(0, -1)
(0, -2)
(54, 64)
(0, -1)
(54, 120)
(0, -1)
(56, 120)
(62, 424)
(58, 120)
(0, -1)
(52, 0)
(37, 120)
(0, -1)
(0, -2)
(0, -2)
(77, 0)
(0, -2)
(81, 245)
(0, -2)
(76, 40)
(73, 180)
(49, 64)
(0, -2)
(0, -1)
(51, 40)
(0, -2)
(0, -2)
(68, 0)
(44, 120)
(73, 40)
(61, 120)
(0, -2)
(63, 80)
(51, 0)
(61, 120)
(37, 120)
(73, 180)
(79, 40)
(0, -2)
(0, -1)
(66, 120)
(49, 41)
(0, -1)
(72, 0)
(70, 120)
(77, 80)
(0, -2)
(63, 240)
(76, 0)
(55, 0)
(63, 60)
(56, 80)
(58, 0)
(72, 80)
(0, -2)
(0, -1)
(58, 120)
(64, 360)
(0, -1)
(73, 120)
(44, 120)
(76, 0)
(80, 0)
(68, 80)
(0, -2)
(60, 0)
(64, 120)
(0, -2)
(44, 0)
(78, 240)
(63, 240)
(0, -1)
(37, 49)
(63, 40)
(70, 320)
(55, 2880)
(56, 40)
(74, 0)
(56, 140)
(0, -2)
(53, 120)
(0, -2)
(0, -2)
(64, 240)
