iteration: 171000, loss: 3.038051
----
(51, 40)
(80, 0)
(0, -2)
(68, 0)
(0, -2)
(61, 240)
(0, -1)
(53, 240)
(71, 120)
(0, -2)
(0, -2)
(65, 720)
(59, 130)
(44, 240)
(0, -1)
(58, 240)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(56, 480)
(60, 0)
(80, 120)
(51, 720)
(68, 40)
(0, -2)
(0, -1)
(60, 120)
(73, 0)
(0, -2)
(60, 120)
(0, -1)
(53, 240)
(68, 40)
(53, 14)
(0, -2)
(0, -1)
(39, 0)
(56, 0)
(55, 40)
(0, -2)
(54, 1920)
(0, -1)
(61, 40)
(63, 40)
(44, 45)
(0, -2)
(70, 0)
(0, -1)
(68, 960)
(39, 34)
(64, 240)
(44, 184)
(0, -2)
(0, -1)
(60, 120)
(69, 120)
(0, -2)
(0, -1)
(49, 120)
(80, 0)
(0, -2)
(0, -2)
(0, -1)
(65, 480)
(68, 0)
(60, 80)
(0, -2)
(59, 120)
(0, -2)
(39, 80)
(43, 0)
(61, 120)
(53, 120)
(68, 0)
(61, 240)
(60, 0)
(71, 240)
(71, 0)
(71, 120)
(80, 240)
(60, 120)
(82, 80)
(0, -1)
(51, 0)
(49, 120)
(0, -1)
(59, 130)
(54, 80)
(0, -1)
(68, 0)
(44, 120)
(0, -2)
(75, 405)
(0, -1)
(68, 40)
(71, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(57, 40)
(77, 480)
(0, -2)
(0, -1)
(68, 120)
(55, 0)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(43, 80)
(0, -2)
(0, -1)
(73, 0)
(49, 64)
(0, -2)
(0, -2)
(0, -1)
(49, 219)
(67, 480)
(0, -2)
(0, -1)
(55, 0)
(51, 40)
(73, 0)
(0, -2)
(0, -1)
(65, 0)
(56, 240)
(0, -2)
(63, 0)
(0, -1)
(56, 80)
(58, 120)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(71, 480)
(44, 240)
(0, -2)
(0, -1)
(61, 120)
(72, 120)
(48, 80)
(44, 80)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 0)
(0, -2)
(39, 16)
(0, -1)
(58, 120)
(60, 480)
(0, -2)
(0, -2)
(0, -1)
(78, 120)
(72, 40)
(0, -2)
(54, 64)
(0, -1)
(65, 0)
(68, 120)
(34, 49)
(0, -2)
(0, -1)
(65, 960)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 0)
(0, -2)
(0, -1)
(51, 80)
