iteration: 157000, loss: 2.857623
----
(79, 226)
(63, 0)
(55, 80)
(65, 120)
(0, -2)
(41, 16)
(0, -1)
(63, 0)
(60, 0)
(0, -2)
(56, 0)
(73, 0)
(70, 0)
(58, 0)
(55, 0)
(68, 240)
(56, 240)
(63, 120)
(63, 0)
(51, 240)
(49, 7)
(74, 240)
(79, 280)
(56, 0)
(60, 40)
(65, 0)
(51, 0)
(0, -2)
(66, 480)
(0, -1)
(61, 80)
(58, 240)
(46, 37)
(53, 80)
(81, 80)
(51, 80)
(0, -2)
(77, 80)
(56, 140)
(56, 40)
(45, 0)
(63, 0)
(74, 80)
(61, 0)
(60, 80)
(0, -2)
(0, -1)
(71, 240)
(61, 420)
(56, 40)
(44, 240)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(61, 0)
(39, 0)
(56, 140)
(58, 120)
(68, 40)
(0, -2)
(72, 0)
(0, -1)
(56, 80)
(75, 0)
(65, 720)
(68, 0)
(50, 40)
(37, 49)
(64, 120)
(0, -2)
(0, -1)
(75, 240)
(49, 240)
(0, -2)
(0, -1)
(61, 80)
(57, 0)
(60, 0)
(72, 80)
(48, 40)
(55, 16)
(76, 174)
(56, 0)
(58, 120)
(0, -2)
(49, 162)
(0, -1)
(56, 80)
(56, 40)
(0, -2)
(68, 60)
(67, 180)
(0, -1)
(68, 0)
(70, 0)
(53, 120)
(52, 0)
(0, -1)
(65, 120)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(60, 0)
(48, 38)
(66, 120)
(0, -2)
(70, 240)
(0, -1)
(51, 0)
(70, 80)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(63, 80)
(71, 240)
(58, 0)
(72, 40)
(0, -2)
(0, -1)
(71, 360)
(0, -2)
(0, -2)
(0, -1)
(70, 80)
(63, 240)
(0, -2)
(0, -1)
(60, 120)
(69, 80)
(0, -2)
(89, 289)
(0, -1)
(80, 0)
(34, 0)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(64, 130)
(67, 120)
(49, 184)
(63, 0)
(70, 80)
(69, 120)
(73, 278)
(68, 0)
(61, 1440)
(63, 80)
(69, 120)
(53, 0)
(54, 64)
(75, 480)
(56, 0)
(65, 40)
(59, 120)
(58, 0)
(49, 120)
(68, 0)
(70, 80)
(51, 80)
(68, 80)
(79, 280)
(54, 64)
(44, 0)
(70, 80)
(72, 0)
(72, 0)
(56, 0)
(44, 184)
(0, -2)
(0, -1)
(58, 120)
(65, 0)
(54, 240)
(44, 120)
(64, 120)
(54, 160)
(68, 0)
(49, 240)
(77, 0)
(55, 0)
(0, -2)
(0, -1)
(61, 120)
(63, 0)
(49, 7)
(67, 120)
(0, -1)
(77, 0)
(71, 120)
(60, 0)
(67, 40)
(0, -2)
(0, -1)
(65, 240)
(44, 80)
(61, 0)
(68, 120)
(63, 60)
(55, 80)
(71, 0)
(0, -2)
(0, -1)
(52, 0)
(48, 49)
(0, -2)
(0, -1)
(49, 120)
(48, 0)
(0, -2)
(0, -1)
(62, 0)
(51, 40)
(64, 180)
(63, 57)
(61, 120)
(74, 120)
(0, -2)
(0, -1)
(75, 0)
(49, 60)
(56, 0)
(70, 320)
(61, 120)
(53, 60)
(65, 0)
(54, 0)
(64, 960)
(73, 120)
(80, 0)
(53, 240)
(65, 480)
(48, 120)
(63, 40)
(0, -2)
(70, 720)
(0, -1)
(44, 194)
(37, 664)
(0, -2)
(0, -1)
(56, 0)
(68, 120)
(65, 120)
(62, 40)
(0, -2)
(62, 0)
(61, 80)
(41, 0)
(56, 40)
(73, 0)
(60, 0)
(70, 0)
(65, 40)
(70, 0)
(61, 432)
(64, 0)
(55, 80)
(0, -1)
(60, 120)
(63, 80)
(68, 720)
(0, -2)
(0, -1)
(69, 0)
(70, 80)
(55, 0)
(0, -1)
(51, 0)
(61, 240)
(63, 0)
(0, -2)
(0, -1)
(60, 0)
(71, 40)
(48, 120)
(0, -2)
(54, 120)
(0, -1)
(53, 480)
(49, 240)
(63, 80)
(48, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 120)
(48, 80)
(50, 0)
(71, 240)
(52, 0)
(72, 0)
(49, 219)
(60, 80)
(0, -1)
(63, 480)
(75, 120)
(0, -2)
(0, -1)
(69, 0)
(66, 120)
(56, 240)
(49, 240)
(0, -2)
(0, -1)
(67, 0)
(51, 80)
(63, 40)
(58, 2880)
(0, -2)
(56, 120)
(0, -1)
(51, 40)
(85, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(49, 240)
(48, 40)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(61, 120)
(51, 40)
(71, 240)
(68, 0)
(78, 960)
(49, 184)
(84, 80)
(49, 120)
(0, -2)
(0, -1)
(64, 120)
(71, 120)
(0, -2)
(63, 80)
(0, -1)
(56, 0)
(51, 0)
(0, -2)
(0, -1)
(66, 120)
(65, 80)
(0, -1)
(58, 0)
(49, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(66, 120)
(70, 80)
(0, -2)
(39, 74)
(0, -1)
(56, 80)
(60, 240)
(67, 120)
(53, 120)
(63, 0)
(60, 0)
(61, 140)
(72, 480)
(48, 49)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(68, 480)
(64, 0)
(60, 0)
(84, 80)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(59, 240)
(44, 7)
(61, 80)
(39, 0)
(61, 240)
(77, 0)
(84, 80)
(44, 7)
(65, 120)
(0, -1)
(71, 120)
(63, 57)
(0, -2)
(61, 180)
(0, -1)
(51, 80)
(58, 120)
(64, 480)
(75, 0)
(0, -2)
(0, -1)
(65, 120)
(70, 0)
(0, -2)
(68, 60)
(60, 0)
(60, 0)
(58, 120)
(63, 0)
(72, 960)
(61, 0)
(0, -2)
(0, -1)
(73, 240)
(61, 80)
(0, -2)
(0, -1)
(58, 80)
(48, 49)
(67, 180)
(48, 80)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(49, 80)
(77, 0)
(0, -2)
(68, 0)
(51, 0)
(71, 120)
(57, 0)
(64, 120)
(63, 0)
(72, 240)
(0, -2)
(0, -1)
(61, 80)
