iteration: 63000, loss: 2.015827
----
(57, 0)
(77, 289)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 120)
(64, 240)
(0, -2)
(0, -1)
(60, 0)
(68, 240)
(61, 80)
(59, 130)
(0, -2)
(0, -1)
(39, 0)
(67, 0)
(65, 20)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(87, 0)
(46, 37)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(57, 80)
(0, -2)
(0, -1)
(49, 162)
(49, 9)
(0, -2)
(0, -1)
(80, 0)
(75, 480)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(59, 0)
(84, 0)
(80, 0)
(84, 0)
(67, 0)
(51, 0)
(72, 0)
(63, 0)
(63, 0)
(71, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(53, 0)
(64, 0)
(58, 0)
(77, 0)
(44, 194)
(48, 0)
(68, 0)
(53, 0)
(72, 0)
(56, 0)
(71, 0)
(68, 150)
(67, 960)
(0, -2)
(0, -1)
(57, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(61, 0)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 180)
(81, 0)
(0, -2)
(0, -1)
(78, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 45)
(63, 80)
(0, -2)
(0, -1)
(57, 96)
(51, 80)
(58, 120)
(0, -2)
(0, -1)
(41, 0)
(67, 960)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 40)
(70, 60)
(0, -2)
(0, -1)
(80, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(72, 40)
(0, -2)
(41, 28)
(76, 289)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(72, 0)
(80, 0)
(60, 80)
(70, 72)
(0, -2)
(72, 40)
(48, 40)
(0, -1)
(75, 0)
(41, 14)
(81, 245)
(0, -2)
(0, -1)
(71, 0)
(32, 40)
(77, 160)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(72, 0)
(80, 0)
(57, 40)
(63, 80)
(0, -2)
(0, -1)
(43, 0)
(68, 240)
(0, -2)
(79, 96)
(0, -1)
(39, 0)
(73, 360)
(63, 108)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(70, 80)
(0, -1)
(73, 960)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(46, 40)
(72, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(48, 34)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(37, 7)
(46, 0)
(0, -1)
(60, 0)
(60, 175)
(64, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
