iteration: 18000, loss: 1.940076
----
(0, -1)
(53, 0)
(75, 0)
(61, 80)
(72, 160)
(0, -2)
(55, 40)
(51, 40)
(56, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(67, 0)
(0, -2)
(70, 180)
(70, 80)
(72, 80)
(62, 0)
(0, -1)
(44, 48)
(68, 40)
(84, 0)
(0, -2)
(39, 16)
(0, -1)
(67, 0)
(65, 0)
(68, 0)
(76, 0)
(70, 0)
(63, 0)
(72, 0)
(60, 240)
(49, 215)
(72, 160)
(73, 0)
(37, 184)
(63, 0)
(76, 0)
(72, 80)
(71, 0)
(76, 289)
(64, 80)
(73, 40)
(38, 28)
(56, 0)
(0, -1)
(74, 0)
(56, 395)
(55, 0)
(72, 0)
(60, 0)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 401)
(0, -2)
(0, -1)
(72, 0)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(39, 49)
(77, 109)
(77, 0)
(51, 1200)
(72, 40)
(0, -1)
(59, 40)
(51, 0)
(60, 0)
(55, 0)
(72, 0)
(67, 0)
(63, 40)
(62, 20)
(55, 40)
(76, 0)
(67, 80)
(70, 0)
(71, 0)
(76, 0)
(73, 0)
(77, 0)
(48, 120)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(58, 80)
(73, 278)
(0, -2)
(0, -1)
(72, 40)
(59, 80)
(0, -2)
(72, 108)
(0, -1)
(56, 0)
(65, 0)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(44, 80)
(53, 0)
(0, -2)
(48, 40)
(49, 9)
(51, 80)
(0, -2)
(0, -1)
(39, 20)
(51, 0)
(72, 0)
(56, 80)
(70, 60)
(0, -2)
(60, 180)
(59, 0)
(68, 0)
(56, 0)
(56, 0)
(70, 0)
(53, 0)
(56, 0)
(72, 0)
(63, 0)
(67, 0)
(56, 0)
(71, 0)
(48, 0)
(51, 0)
(70, 0)
(56, 0)
(60, 0)
(77, 120)
(67, 40)
(56, 0)
(70, 0)
(53, 0)
(80, 350)
(34, 49)
(52, 0)
(0, -2)
(68, 1440)
(55, 40)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(52, 0)
(56, 0)
(71, 0)
(72, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(59, 130)
(0, -2)
(77, 240)
(62, 40)
(51, 80)
(63, 0)
(0, -2)
(57, 150)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(67, 40)
(64, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(43, 80)
(73, 0)
(70, 0)
(64, 80)
(0, -2)
(0, -1)
(53, 80)
(63, 20)
(0, -2)
(0, -1)
