iteration: 62000, loss: 1.334579
----
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 120)
(51, 120)
(0, -2)
(0, -1)
(66, 180)
(69, 40)
(0, -2)
(56, 395)
(0, -1)
(39, 0)
(80, 0)
(75, 0)
(32, 80)
(0, -2)
(0, -1)
(66, 120)
(65, 20)
(0, -2)
(0, -1)
(61, 0)
(84, 80)
(44, 40)
(0, -2)
(85, 80)
(55, 0)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(60, 240)
(0, -1)
(39, 0)
(32, 80)
(84, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 180)
(0, -2)
(0, -1)
(48, 40)
(79, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(78, 240)
(60, 80)
(0, -2)
(65, 80)
(80, 40)
(56, 180)
(49, 240)
(0, -1)
(56, 40)
(68, 240)
(0, -2)
(65, 180)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(37, 34)
(55, 40)
(0, -1)
(44, 0)
(55, 80)
(56, 2880)
(0, -2)
(68, 40)
(0, -1)
(65, 720)
(70, 120)
(77, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(72, 0)
(56, 0)
(71, 0)
(73, 98)
(62, 0)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(58, 0)
(73, 120)
(70, 360)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(68, 360)
(64, 120)
(0, -2)
(51, 40)
(0, -1)
(68, 0)
(72, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(61, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(58, 2880)
(73, 1440)
(0, -2)
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(64, 80)
(0, -1)
(71, 120)
(48, 34)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(59, 240)
(80, 0)
(44, 40)
(0, -2)
(0, -1)
(39, 80)
(63, 0)
(44, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(58, 80)
(0, -2)
(0, -1)
(67, 40)
(67, 80)
(0, -2)
(53, 54)
(0, -1)
(73, 80)
(67, 40)
(0, -2)
(60, 120)
(48, 40)
(64, 480)
(0, -1)
(59, 0)
(63, 240)
(62, 180)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(72, 0)
(32, 0)
(70, 288)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(60, 80)
(40, 85)
(0, -2)
(58, 130)
(0, -1)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 1440)
(75, 405)
(80, 245)
(0, -2)
(0, -1)
(48, 40)
(73, 180)
(0, -2)
(72, 40)
(48, 40)
(69, 80)
(0, -1)
(75, 240)
(67, 120)
(0, -2)
(0, -1)
(44, 80)
(59, 2880)
(0, -2)
(0, -1)
(39, 80)
(75, 400)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(44, 0)
(73, 0)
(72, 0)
(56, 0)
(68, 0)
(53, 0)
(72, 0)
(39, 0)
(51, 0)
(73, 0)
(51, 80)
(52, 40)
(0, -2)
(53, 0)
(55, 0)
(0, -1)
(39, 0)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(68, 720)
(48, 120)
(68, 120)
(0, -2)
