iteration: 20000, loss: 5.687710
----
(66, 120)
(71, 120)
(44, 198)
(55, 0)
(0, -1)
(0, -1)
(0, -2)
(60, 0)
(63, 0)
(0, -1)
(0, -2)
(67, 80)
(0, -1)
(68, 40)
(58, 0)
(59, 120)
(70, 80)
(70, 80)
(60, 40)
(68, 0)
(69, 120)
(77, 0)
(56, 0)
(0, -1)
(53, 240)
(73, 120)
(60, 120)
(77, 0)
(60, 240)
(65, 120)
(47, 37)
(0, -1)
(68, 60)
(0, -2)
(61, 0)
(72, 0)
(0, -1)
(0, -1)
(0, -2)
(84, 394)
(0, -1)
(68, 80)
(0, -2)
(43, 85)
(0, -2)
(73, 0)
(75, 240)
(55, 16)
(38, 28)
(71, 120)
(54, 160)
(47, 240)
(68, 120)
(68, 120)
(0, -2)
(67, 80)
(73, 120)
(64, 240)
(80, 288)
(73, 360)
(84, 0)
(57, 960)
(60, 80)
(0, -1)
(72, 240)
(61, 120)
(71, 120)
(73, 0)
(56, 120)
(48, 120)
(58, 120)
(58, 0)
(51, 0)
(56, 0)
(51, 0)
(73, 40)
(63, 80)
(0, -1)
(0, -1)
(68, 720)
(73, 0)
(66, 120)
(58, 120)
(0, -1)
(67, 120)
(49, 240)
(75, 240)
(39, 49)
(0, -1)
(72, 80)
(0, -2)
(80, 240)
(71, 0)
(70, 120)
(65, 175)
(61, 0)
(0, -2)
(60, 480)
(0, -1)
(68, 0)
(70, 1440)
(80, 0)
(0, -2)
(75, 40)
(75, 120)
(0, -2)
(50, 40)
(68, 0)
(68, 0)
(0, -1)
(0, -1)
(64, 240)
(66, 120)
(64, 960)
(72, 0)
(80, 23)
(44, 120)
(60, 40)
(69, 0)
(63, 120)
(40, 480)
(56, 579)
(54, 120)
(78, 40)
(68, 120)
(69, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 120)
(68, 720)
(79, 40)
(65, 120)
(69, 120)
(0, -1)
(72, 0)
(61, 120)
(0, -1)
(0, -1)
(60, 0)
(73, 480)
(0, -2)
(0, -2)
(49, 184)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(61, 240)
(73, 360)
(64, 1440)
(0, -2)
(0, -2)
(73, 0)
