iteration: 438000, loss: 1.737610
(58, 80)
(70, 80)
(80, 40)
(0, -2)
(0, -1)
(57, 0)
(68, 0)
(69, 120)
(41, 74)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(57, 240)
(48, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(44, 40)
(59, 120)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(72, 0)
(48, 0)
(55, 0)
(53, 0)
(63, 0)
(56, 0)
(52, 0)
(60, 0)
(63, 0)
(55, 0)
(73, 0)
(63, 40)
(80, 400)
(0, -2)
(51, 40)
(0, -1)
(73, 0)
(65, 20)
(58, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(58, 0)
(47, 40)
(48, 34)
(64, 0)
(45, 0)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(49, 80)
(73, 240)
(0, -2)
(0, -1)
(51, 40)
(56, 120)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(55, 80)
(75, 289)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(56, 0)
(55, 0)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(52, 0)
(71, 0)
(64, 0)
(68, 40)
(57, 240)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
(48, 37)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(71, 0)
(75, 480)
(77, 109)
(67, 80)
(56, 579)
(56, 180)
(68, 1440)
(65, 0)
(69, 120)
(60, 240)
(89, 80)
(65, 120)
(65, 480)
(63, 120)
(0, -1)
(71, 120)
(58, 120)
(70, 288)
(0, -2)
(72, 80)
(0, -1)
(70, 0)
(63, 40)
(0, -2)
(0, -2)
(0, -1)
(48, 120)
(69, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(49, 240)
(63, 480)
(0, -2)
(0, -1)
(71, 240)
(65, 40)
(73, 960)
(77, 160)
(47, 1200)
(68, 240)
(77, 160)
(70, 60)
(64, 120)
(61, 120)
(73, 120)
(72, 120)
(61, 432)
(77, 289)
(80, 120)
(75, 60)
(59, 120)
(65, 480)
(61, 720)
(59, 120)
(68, 60)
(64, 240)
(52, 40)
(61, 120)
(63, 180)
(59, 120)
(71, 240)
(59, 120)
(56, 180)
(61, 120)
(64, 180)
(68, 60)
(64, 180)
(0, -1)
(62, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(53, 240)
(0, -2)
(0, -1)
(68, 360)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(84, 80)
(66, 360)
(0, -2)
(0, -1)
(55, 40)
(62, 40)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(51, 0)
(63, 180)
(36, 0)
(59, 130)
(78, 240)
(53, 0)
(80, 0)
(55, 0)
(70, 16)
(50, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(44, 24)
(72, 0)
(60, 0)
(63, 40)
(73, 278)
(32, 40)
(70, 80)
(65, 60)
(51, 40)
(0, -1)
(56, 80)
(43, 40)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(37, 198)
(70, 120)
(0, -2)
(56, 120)
(0, -1)
(65, 120)
(51, 80)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(0, -1)
(73, 120)
(53, 240)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(54, 68)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(69, 0)
(0, -1)
(74, 0)
(73, 0)
(78, 960)
(59, 130)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 0)
(70, 0)
(62, 80)
(72, 108)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(49, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(47, 37)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(87, 40)
(0, -2)
(0, -1)
(63, 0)
(48, 80)
(58, 80)
(0, -2)
(0, -1)
(50, 40)
(75, 80)
(0, -2)
(0, -1)
(36, 0)
(63, 0)
(62, 0)
(76, 160)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(57, 0)
(51, 0)
(72, 0)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(84, 0)
(0, -2)
(65, 40)
(0, -1)
(80, 80)
(51, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(43, 0)
(61, 120)
(41, 70)
(75, 480)
(0, -2)
(0, -1)
(39, 80)
(80, 240)
(0, -2)
(0, -1)
(57, 0)
(80, 480)
(84, 80)
(92, 80)
(0, -2)
(0, -1)
(43, 20)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(43, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(81, 240)
(0, -2)
(51, 40)
(0, -1)
(79, 120)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(73, 120)
(64, 40)
(57, 40)
(0, -2)
(0, -1)
(65, 120)
(87, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(82, 34)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(71, 0)
(60, 0)
(75, 0)
(63, 40)
(81, 245)
(77, 160)
(70, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(67, 120)
(41, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(58, 0)
(77, 0)
(60, 240)
(58, 0)
(76, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 0)
(56, 80)
(56, 80)
(76, 289)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(79, 280)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(68, 40)
(60, 80)
(0, -2)
(0, -1)
(59, 80)
(82, 109)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(54, 480)
(0, -2)
(0, -1)
(49, 120)
(72, 120)
(0, -2)
(54, 68)
(0, -1)
(75, 0)
(48, 80)
(77, 120)
(0, -2)
(56, 180)
(0, -1)
(75, 80)
(72, 40)
(0, -2)
(0, -1)
(72, 0)
(73, 0)
(61, 80)
(56, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 80)
(56, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 80)
(70, 0)
(44, 194)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(58, 0)
(73, 0)
(61, 40)
(59, 1440)
(0, -2)
(0, -1)
(39, 34)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(77, 0)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
