iteration: 62500, loss: 4.882933
----
(51, 0)
(0, -2)
(61, 80)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(65, 240)
(0, -2)
(56, 80)
(0, -2)
(52, 0)
(0, -2)
(56, 80)
(49, 80)
(56, 80)
(0, -2)
(54, 64)
(0, -2)
(41, 89)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(44, 198)
(75, 30)
(0, -2)
(54, 160)
(0, -2)
(60, 80)
(0, -2)
(63, 0)
(44, 0)
(49, 20)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(59, 130)
(0, -2)
(67, 0)
(61, 0)
(60, 80)
(0, -2)
(65, 240)
(0, -2)
(56, 80)
(0, -2)
(0, -1)
(56, 0)
(64, 120)
(0, -2)
(51, 0)
(0, -2)
(56, 80)
(0, -2)
(0, -1)
(62, 120)
(61, 120)
(61, 240)
(0, -1)
(72, 0)
(44, 120)
(0, -2)
(57, 80)
(0, -2)
(71, 240)
(0, -2)
(61, 80)
(0, -2)
(56, 480)
(0, -2)
(51, 0)
(0, -2)
(63, 720)
(0, -2)
(68, 0)
(0, -2)
(68, 60)
(0, -2)
(0, -1)
(49, 140)
(51, 0)
(49, 60)
(44, 120)
(0, -2)
(77, 240)
(0, -2)
(51, 0)
(0, -2)
(44, 120)
(0, -2)
(53, 120)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(49, 120)
(0, -2)
(51, 0)
(0, -2)
(61, 240)
(0, -2)
(50, 0)
(49, 60)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(63, 80)
(0, -2)
(58, 130)
(77, 38)
(63, 40)
(0, -2)
(66, 240)
(0, -2)
(37, 20)
(0, -2)
(66, 120)
(0, -2)
(72, 240)
(53, 240)
(88, 240)
(0, -2)
(61, 120)
(0, -2)
(51, 0)
(0, -2)
(68, 40)
(61, 216)
(65, 120)
(0, -2)
(70, 0)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(60, 80)
(68, 120)
(61, 480)
(0, -2)
(51, 0)
(0, -2)
(71, 240)
(44, 120)
(54, 64)
(44, 160)
(63, 80)
(0, -2)
(56, 80)
(44, 162)
(44, 120)
(0, -2)
(68, 0)
(0, -2)
(53, 60)
(0, -2)
(56, 80)
(0, -2)
(68, 0)
(0, -2)
(56, 80)
(0, -1)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(68, 0)
(0, -2)
(51, 0)
(0, -2)
(61, 240)
(0, -2)
(51, 80)
(0, -2)
(53, 120)
(0, -2)
(53, 120)
(0, -2)
(0, -1)
(57, 80)
(84, 200)
(0, -2)
(60, 80)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(44, 162)
(60, 80)
(0, -2)
(54, 64)
(0, -2)
(47, 34)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(63, 80)
(0, -2)
(44, 120)
(56, 120)
(49, 240)
(0, -2)
(68, 120)
(0, -2)
(51, 240)
(0, -2)
(58, 480)
(0, -2)
(56, 80)
(0, -2)
(71, 240)
(0, -2)
(56, 80)
(0, -2)
(61, 240)
(0, -2)
(68, 80)
(0, -2)
(61, 480)
(72, 0)
(56, 80)
(55, 40)
(56, 80)
(73, 180)
(71, 0)
(0, -2)
(69, 0)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(0, -2)
(61, 140)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(49, 60)
(0, -1)
(72, 0)
(68, 0)
(0, -2)
(67, 175)
(0, -2)
(56, 1440)
(0, -2)
(56, 80)
(0, -2)
(72, 100)
(70, 240)
(51, 0)
(0, -2)
(49, 20)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(0, -2)
(53, 120)
(0, -2)
(70, 120)
(0, -2)
(51, 0)
(0, -2)
(75, 80)
(0, -2)
(63, 0)
(0, -2)
(56, 80)
(0, -2)
(53, 14)
(0, -2)
(60, 80)
(44, 240)
(56, 80)
(51, 120)
(60, 120)
(68, 240)
(57, 0)
(0, -2)
(56, 80)
(0, -2)
(0, -1)
(0, -2)
(56, 80)
(0, -2)
(54, 2880)
(53, 720)
(61, 1440)
(0, -2)
(51, 0)
(44, 40)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(61, 240)
(0, -2)
(62, 960)
(0, -2)
(63, 80)
(0, -2)
(59, 120)
(66, 480)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(60, 120)
(68, 0)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(61, 120)
(0, -2)
(72, 480)
(66, 120)
(0, -1)
(56, 40)
(49, 80)
(0, -2)
(51, 80)
(0, -2)
(60, 80)
(0, -2)
(64, 120)
(0, -2)
(60, 120)
(0, -2)
(51, 0)
(44, 120)
(44, 120)
(0, -2)
(56, 64)
(82, 480)
(49, 120)
(0, -2)
(56, 80)
(0, -2)
(63, 80)
(0, -2)
(53, 14)
(0, -2)
(75, 480)
(51, 120)
(66, 60)
(0, -2)
(47, 34)
(0, -2)
(58, 0)
(0, -2)
(44, 80)
(0, -2)
(49, 219)
(0, -2)
(60, 120)
(0, -2)
(56, 80)
(0, -2)
(55, 0)
(0, -2)
(60, 80)
(0, -2)
(44, 80)
(0, -2)
(65, 80)
(44, 162)
(61, 480)
(0, -2)
(77, 0)
(0, -2)
(68, 40)
(0, -2)
(60, 80)
(0, -2)
(70, 480)
(0, -2)
(56, 80)
(0, -2)
(61, 240)
(65, 40)
(51, 0)
(78, 240)
(49, 240)
(0, -2)
(56, 80)
(0, -2)
(63, 80)
(0, -2)
(53, 40)
(0, -2)
(61, 480)
(0, -2)
(37, 664)
(0, -2)
(80, 120)
(0, -2)
(56, 80)
(70, 960)
(51, 0)
(0, -2)
(60, 80)
(0, -2)
(49, 120)
(0, -2)
(51, 0)
(0, -2)
(60, 80)
(0, -1)
(51, 0)
(0, -2)
(51, 0)
(46, 0)
(48, 720)
(0, -2)
(56, 80)
(0, -2)
(53, 120)
(0, -2)
(51, 0)
(0, -2)
(56, 80)
(66, 120)
(51, 0)
(0, -2)
(71, 240)
(0, -2)
(66, 120)
(0, -2)
(66, 120)
(0, -2)
(43, 40)
(0, -2)
(49, 20)
(0, -2)
(49, 120)
(72, 0)
(59, 130)
(0, -2)
(0, -1)
(58, 120)
(63, 0)
(0, -2)
(61, 240)
(0, -2)
(54, 160)
(0, -2)
(51, 0)
(0, -2)
(63, 80)
(0, -2)
(80, 0)
(65, 840)
(60, 80)
(0, -2)
(49, 120)
(0, -2)
(63, 80)
(0, -2)
(60, 80)
(0, -2)
(49, 240)
(0, -2)
(56, 80)
(0, -2)
(72, 16)
(0, -2)
(68, 80)
(0, -2)
(71, 120)
(0, -2)
(56, 80)
(0, -2)
(0, -2)
(0, -2)
(51, 0)
(0, -2)
(56, 64)
(53, 80)
(56, 80)
(0, -2)
(56, 80)
(61, 0)
(0, -1)
(58, 720)
(0, -1)
(70, 80)
(63, 120)
(0, -2)
(53, 14)
(0, -2)
(59, 240)
(72, 0)
(56, 80)
(0, -2)
(63, 80)
(44, 240)
(55, 40)
(0, -2)
(63, 120)
(0, -2)
(0, -1)
(72, 0)
(72, 120)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(56, 80)
(0, -2)
(60, 240)
(0, -2)
(65, 480)
(0, -2)
(71, 80)
(0, -2)
(60, 80)
(0, -2)
(60, 80)
(0, -2)
(56, 80)
(0, -2)
(75, 40)
(0, -2)
(56, 80)
(0, -2)
(37, 20)
(0, -2)
(56, 80)
(0, -2)
(0, -2)
(0, -2)
(56, 80)
(80, 240)
(51, 0)
(46, 0)
(71, 240)
(0, -2)
