iteration: 95500, loss: 3.094197
----
(63, 80)
(68, 0)
(78, 0)
(48, 40)
(65, 120)
(0, -1)
(56, 40)
(68, 0)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(68, 0)
(63, 80)
(68, 0)
(49, 120)
(68, 0)
(56, 80)
(47, 34)
(0, -1)
(61, 0)
(63, 40)
(60, 0)
(79, 226)
(0, -2)
(59, 120)
(0, -1)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(61, 0)
(72, 0)
(60, 0)
(48, 720)
(68, 0)
(0, -2)
(0, -1)
(63, 40)
(56, 0)
(71, 120)
(84, 80)
(0, -1)
(51, 0)
(44, 7)
(44, 0)
(72, 0)
(0, -2)
(56, 80)
(0, -1)
(55, 80)
(73, 120)
(0, -1)
(57, 140)
(61, 240)
(70, 0)
(64, 1440)
(53, 240)
(61, 240)
(68, 0)
(63, 40)
(73, 80)
(63, 0)
(57, 0)
(64, 480)
(68, 0)
(0, -2)
(72, 240)
(63, 40)
(0, -2)
(76, 0)
(0, -1)
(55, 80)
(60, 0)
(0, -2)
(0, -1)
(72, 0)
(56, 0)
(0, -1)
(73, 0)
(48, 0)
(0, -2)
(44, 34)
(44, 240)
(56, 54)
(68, 0)
(0, -1)
(60, 240)
(63, 40)
(0, -2)
(63, 40)
(0, -1)
(73, 0)
(60, 80)
(63, 40)
(72, 240)
(59, 120)
(56, 80)
(0, -2)
(0, -1)
(60, 80)
(57, 0)
(63, 40)
(0, -2)
(63, 80)
(0, -1)
(63, 80)
(0, -2)
(72, 80)
(47, 37)
(0, -1)
(56, 40)
(63, 40)
(72, 16)
(0, -1)
(63, 240)
(68, 720)
(67, 175)
(0, -1)
(77, 240)
(64, 480)
(67, 120)
(63, 60)
(0, -1)
(75, 0)
(68, 0)
(62, 960)
(68, 0)
(70, 80)
(0, -2)
(70, 0)
(0, -1)
(73, 80)
(63, 240)
(0, -1)
(89, 80)
(68, 120)
(75, 240)
(0, -2)
(68, 0)
(0, -1)
(36, 0)
(65, 120)
(0, -1)
(55, 80)
(0, -2)
(0, -1)
(68, 0)
(70, 960)
(56, 0)
(63, 80)
(57, 80)
(63, 80)
(53, 40)
(68, 60)
(48, 20)
(63, 40)
(68, 0)
(61, 80)
(0, -2)
(72, 40)
(45, 0)
(56, 80)
(56, 40)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(0, -2)
(0, -2)
(48, 0)
(55, 80)
(70, 0)
(0, -1)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 80)
(0, -2)
(63, 80)
(71, 240)
(56, 180)
(68, 0)
(56, 40)
(73, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(68, 0)
(0, -2)
(63, 40)
(0, -1)
(55, 0)
(68, 0)
(60, 120)
(0, -2)
(36, 20)
(0, -1)
(54, 720)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(51, 80)
(55, 0)
(0, -2)
(63, 40)
(0, -1)
(58, 80)
(0, -2)
(55, 80)
(68, 0)
(63, 40)
(64, 360)
(62, 240)
(63, 0)
(49, 219)
(55, 0)
(60, 40)
(70, 60)
(0, -1)
(92, 240)
(63, 0)
(0, -2)
(0, -1)
(55, 0)
(60, 80)
(44, 0)
(48, 37)
(48, 80)
(44, 162)
(68, 0)
(59, 120)
(73, 120)
(63, 40)
(69, 120)
(63, 40)
(39, 49)
(69, 56)
(0, -2)
(68, 120)
(0, -1)
(67, 40)
(79, 143)
(0, -1)
(73, 0)
(78, 0)
(75, 120)
(71, 360)
(0, -2)
(55, 0)
(0, -1)
(55, 2880)
(68, 0)
(66, 480)
(61, 0)
(63, 40)
(71, 120)
(0, -1)
(52, 0)
(72, 0)
(0, -2)
(69, 0)
(0, -1)
(49, 48)
(68, 720)
(0, -2)
(0, -1)
(63, 0)
(72, 40)
(0, -2)
(0, -1)
(73, 240)
(63, 0)
(73, 0)
(0, -2)
(54, 240)
(0, -1)
(55, 40)
(0, -2)
(70, 60)
(75, 80)
(0, -1)
(51, 0)
(43, 0)
(44, 80)
(63, 0)
(60, 80)
(63, 40)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(67, 80)
(44, 7)
(70, 480)
(0, -1)
(37, 20)
(63, 0)
(58, 120)
(65, 80)
(0, -2)
(0, -1)
(72, 120)
(44, 40)
(0, -2)
(63, 80)
(0, -1)
(58, 120)
(70, 480)
(77, 80)
(73, 240)
(61, 80)
(72, 120)
(37, 49)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(0, -1)
(76, 0)
(0, -2)
(0, -2)
(73, 0)
(79, 160)
(73, 150)
(75, 0)
(67, 720)
(72, 0)
(78, 960)
(73, 150)
(44, 120)
(63, 40)
(0, -2)
(63, 175)
(0, -1)
(63, 0)
(68, 0)
(0, -2)
(0, -1)
(70, 78)
(68, 0)
(63, 40)
(46, 80)
(51, 0)
(0, -2)
(73, 120)
(0, -1)
(63, 80)
(57, 0)
(68, 0)
(62, 240)
(63, 60)
(70, 720)
(73, 80)
(0, -2)
(63, 80)
(0, -1)
(58, 120)
(0, -2)
(72, 0)
(80, 240)
(63, 40)
(0, -2)
(65, 120)
(60, 0)
(81, 0)
(0, -1)
(63, 80)
(0, -2)
(64, 1440)
(72, 240)
(63, 60)
(0, -2)
(56, 80)
(0, -1)
(60, 80)
(0, -2)
(0, -1)
(73, 240)
(49, 48)
(75, 400)
(0, -2)
(0, -1)
(55, 40)
(68, 0)
(62, 480)
(68, 0)
(70, 80)
(0, -1)
(49, 240)
(0, -2)
(63, 40)
(0, -2)
(0, -1)
(63, 0)
(59, 120)
(75, 80)
(73, 80)
(52, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(51, 80)
(0, -1)
(56, 120)
(59, 240)
(34, 49)
