iteration: 81000, loss: 4.877551
----
(0, -2)
(53, 120)
(0, -2)
(0, -2)
(0, -1)
(57, 0)
(75, 240)
(83, 240)
(55, 40)
(0, -1)
(62, 720)
(58, 240)
(70, 480)
(68, 120)
(0, -2)
(0, -1)
(65, 480)
(64, 1440)
(0, -1)
(63, 0)
(69, 120)
(0, -1)
(51, 40)
(51, 120)
(0, -2)
(0, -1)
(66, 0)
(53, 240)
(63, 175)
(75, 80)
(56, 120)
(0, -1)
(71, 120)
(66, 120)
(0, -1)
(58, 120)
(44, 120)
(0, -1)
(62, 120)
(48, 720)
(69, 0)
(63, 240)
(0, -2)
(0, -1)
(55, 0)
(61, 120)
(0, -1)
(71, 240)
(64, 480)
(64, 180)
(0, -2)
(71, 240)
(63, 57)
(0, -2)
(61, 240)
(0, -1)
(68, 720)
(49, 120)
(70, 80)
(53, 0)
(0, -1)
(58, 120)
(80, 120)
(53, 120)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(0, -1)
(43, 0)
(51, 40)
(73, 720)
(0, -2)
(0, -1)
(68, 120)
(63, 180)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(66, 120)
(73, 120)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -1)
(70, 240)
(56, 120)
(63, 80)
(74, 274)
(0, -1)
(58, 120)
(59, 240)
(62, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(63, 60)
(56, 40)
(68, 80)
(58, 120)
(0, -1)
(60, 480)
(63, 720)
(0, -2)
(0, -1)
(63, 480)
(71, 240)
(61, 240)
(76, 0)
(66, 120)
(0, -1)
(66, 120)
(56, 40)
(66, 1440)
(83, 240)
(68, 120)
(0, -1)
(51, 80)
(56, 120)
(75, 240)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -2)
(49, 60)
(47, 400)
(56, 2880)
(0, -1)
(49, 198)
(41, 0)
(0, -2)
(0, -2)
(0, -2)
(61, 240)
(0, -1)
(71, 120)
(64, 960)
(63, 0)
(64, 120)
(0, -1)
(75, 80)
(56, 480)
(0, -2)
(0, -1)
(37, 49)
(58, 240)
(71, 240)
(44, 0)
(0, -2)
(0, -1)
(39, 20)
(59, 120)
(0, -2)
(63, 0)
(0, -2)
(80, 240)
(0, -1)
(54, 0)
(39, 0)
(0, -2)
(55, 0)
(0, -2)
(56, 40)
(61, 60)
(44, 160)
(0, -1)
(75, 0)
(80, 0)
(0, -2)
(0, -1)
(68, 120)
(63, 240)
(71, 240)
(56, 0)
(0, -2)
(56, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(57, 40)
(0, -2)
(0, -1)
(60, 480)
(75, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(70, 80)
(0, -1)
(60, 80)
(78, 120)
(0, -1)
(72, 0)
(69, 0)
(63, 480)
(0, -1)
(63, 0)
(65, 120)
(44, 40)
(0, -2)
(57, 80)
(0, -2)
(0, -1)
(68, 0)
(63, 0)
(0, -2)
(56, 140)
(70, 480)
(64, 240)
(0, -1)
(55, 0)
(65, 120)
(0, -1)
(51, 0)
(76, 240)
(54, 160)
(68, 120)
(0, -1)
(75, 240)
(75, 120)
(49, 64)
(0, -1)
(68, 240)
(68, 0)
(0, -2)
(0, -2)
(53, 0)
(62, 240)
(73, 150)
(32, 40)
(47, 0)
(77, 80)
(76, 240)
(0, -2)
(63, 60)
(0, -1)
(56, 80)
(44, 80)
(77, 289)
(68, 0)
(0, -1)
(73, 720)
(48, 0)
(57, 960)
(79, 280)
(64, 240)
(0, -2)
(72, 0)
(0, -1)
(56, 0)
(59, 240)
(73, 480)
(0, -2)
(0, -1)
(66, 180)
(53, 0)
(0, -2)
(0, -2)
(0, -1)
(40, 480)
(66, 120)
(68, 0)
(0, -1)
(57, 80)
(61, 216)
(0, -1)
(49, 240)
(72, 120)
(0, -1)
(63, 0)
(49, 215)
