iteration: 135000, loss: 0.890808
----
(55, 80)
(72, 80)
(0, -2)
(65, 80)
(0, -1)
(68, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(63, 0)
(32, 48)
(76, 289)
(0, -2)
(0, -1)
(51, 0)
(75, 80)
(55, 0)
(74, 0)
(61, 120)
(70, 16)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(72, 120)
(70, 80)
(67, 80)
(68, 720)
(70, 240)
(61, 140)
(0, -1)
(73, 0)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(53, 240)
(54, 720)
(68, 480)
(0, -2)
(0, -1)
(44, 40)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(67, 480)
(65, 20)
(70, 80)
(0, -2)
(0, -1)
(80, 0)
(43, 0)
(32, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(52, 0)
(77, 80)
(0, -2)
(72, 40)
(46, 40)
(0, -1)
(65, 120)
(54, 480)
(56, 120)
(77, 160)
(0, -2)
(0, -1)
(66, 120)
(64, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(75, 80)
(68, 120)
(0, -2)
(0, -1)
(71, 180)
(66, 120)
(0, -2)
(65, 80)
(89, 80)
(60, 120)
(58, 150)
(56, 180)
(0, -2)
(0, -1)
(61, 480)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(73, 120)
(44, 1440)
(73, 120)
(0, -2)
(0, -1)
(68, 240)
(84, 394)
(65, 480)
(0, -2)
(0, -1)
(68, 120)
(44, 240)
(77, 248)
(0, -2)
(0, -1)
(68, 120)
(61, 240)
(64, 1440)
(72, 240)
(0, -2)
(0, -1)
(58, 240)
(58, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(81, 245)
(0, -2)
(0, -1)
(71, 120)
(74, 120)
(70, 120)
(0, -2)
(0, -1)
(59, 240)
(75, 480)
(69, 360)
(0, -2)
(0, -1)
(68, 120)
(54, 480)
(63, 240)
(0, -2)
(0, -1)
(66, 120)
(58, 120)
(65, 180)
(0, -2)
(0, -1)
(49, 120)
(54, 240)
(65, 480)
(58, 240)
(0, -2)
(0, -1)
(62, 120)
(61, 120)
(70, 480)
(54, 68)
(0, -2)
(0, -1)
(49, 120)
(67, 80)
(64, 120)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(53, 0)
(44, 194)
(59, 664)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 40)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
(75, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(82, 34)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(65, 80)
(50, 40)
(0, -1)
(80, 438)
(57, 480)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 150)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(66, 240)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(69, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 1440)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(80, 200)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(80, 213)
(0, -2)
(0, -1)
(49, 7)
(75, 480)
(0, -2)
(0, -1)
(55, 0)
(84, 0)
(63, 0)
(84, 0)
(53, 40)
(70, 80)
