iteration: 121500, loss: 3.600990
----
(49, 219)
(0, -2)
(56, 64)
(0, -2)
(0, -1)
(75, 240)
(71, 240)
(0, -2)
(0, -1)
(48, 40)
(61, 0)
(0, -1)
(51, 0)
(58, 80)
(60, 0)
(0, -2)
(0, -1)
(56, 0)
(51, 80)
(0, -2)
(77, 109)
(70, 60)
(58, 0)
(65, 480)
(63, 240)
(0, -2)
(0, -1)
(49, 140)
(53, 120)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(44, 0)
(61, 1440)
(56, 120)
(61, 120)
(0, -2)
(0, -1)
(55, 0)
(56, 120)
(63, 60)
(0, -2)
(60, 0)
(0, -1)
(68, 240)
(49, 219)
(68, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(68, 240)
(0, -2)
(0, -1)
(55, 80)
(72, 240)
(54, 120)
(0, -2)
(45, 0)
(0, -1)
(49, 140)
(67, 40)
(0, -2)
(0, -1)
(64, 120)
(61, 120)
(0, -2)
(0, -1)
(51, 40)
(58, 0)
(0, -2)
(54, 64)
(49, 120)
(63, 120)
(0, -1)
(51, 40)
(49, 140)
(55, 40)
(0, -2)
(51, 480)
(65, 480)
(0, -1)
(56, 0)
(51, 80)
(73, 0)
(0, -2)
(0, -2)
(60, 60)
(0, -2)
(55, 140)
(0, -2)
(53, 14)
(44, 40)
(70, 480)
(58, 120)
(56, 480)
(0, -2)
(0, -1)
(49, 140)
(60, 480)
(69, 180)
(64, 130)
(0, -2)
(0, -1)
(62, 480)
(59, 240)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(80, 0)
(75, 0)
(0, -2)
(0, -1)
(73, 180)
(49, 20)
(0, -2)
(0, -1)
(68, 120)
(84, 200)
(0, -2)
(0, -1)
(70, 0)
(61, 120)
(68, 120)
(0, -2)
(0, -2)
(56, 120)
(72, 0)
(58, 120)
(44, 240)
(49, 240)
(51, 1440)
(49, 240)
(0, -2)
(0, -1)
(44, 7)
(56, 80)
(0, -2)
(0, -1)
(49, 34)
(68, 0)
(71, 120)
(62, 480)
(69, 180)
(71, 120)
(66, 1440)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(68, 0)
(0, -2)
(0, -1)
(71, 120)
(48, 0)
(37, 85)
(0, -2)
(63, 480)
(68, 0)
(58, 120)
(49, 120)
(0, -2)
(67, 175)
(0, -2)
(0, -1)
(63, 1500)
(56, 40)
(0, -2)
(0, -1)
(55, 40)
(55, 0)
(0, -2)
(0, -1)
(61, 80)
(80, 0)
(0, -2)
(54, 160)
(80, 245)
(63, 0)
(75, 41)
(77, 240)
(0, -2)
(0, -1)
(55, 0)
(58, 2880)
(49, 34)
(0, -2)
(0, -2)
(0, -1)
(44, 120)
(70, 1440)
(0, -2)
(0, -1)
(56, 80)
(63, 57)
(77, 0)
(0, -2)
(68, 0)
(63, 0)
(70, 80)
(49, 120)
(0, -2)
(0, -1)
(66, 120)
(61, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(73, 0)
(53, 0)
(61, 0)
(60, 80)
(70, 120)
(60, 0)
(0, -2)
(0, -1)
(44, 80)
(49, 20)
(0, -2)
(61, 1440)
(61, 140)
(71, 0)
(57, 0)
(0, -2)
(49, 120)
(80, 285)
(46, 0)
(68, 0)
(0, -2)
(0, -1)
(52, 0)
(48, 49)
(0, -2)
(75, 0)
(44, 24)
(39, 49)
(70, 960)
(75, 480)
(0, -2)
(0, -1)
(65, 80)
(46, 40)
(72, 0)
(63, 420)
(0, -2)
(0, -1)
(71, 240)
(63, 240)
(73, 0)
(0, -2)
(0, -2)
(61, 240)
(46, 40)
(74, 240)
(64, 40)
(73, 0)
(0, -2)
(0, -1)
(59, 40)
(58, 0)
(68, 0)
(0, -2)
(44, 40)
(0, -1)
(58, 120)
(73, 80)
(0, -2)
(0, -1)
(54, 240)
(39, 80)
(53, 480)
(0, -2)
(58, 120)
(0, -1)
(52, 80)
(61, 120)
(0, -2)
(0, -1)
(49, 198)
(40, 480)
(0, -2)
(75, 80)
(80, 240)
(48, 20)
(0, -2)
(0, -1)
(49, 48)
(48, 34)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(44, 0)
(0, -2)
(0, -1)
(49, 226)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(76, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 20)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(75, 120)
(0, -2)
(0, -1)
(68, 80)
(53, 720)
(0, -2)
(58, 240)
(63, 240)
(61, 0)
(75, 240)
(0, -2)
(0, -2)
(68, 120)
(60, 120)
(0, -1)
(58, 120)
(56, 0)
(68, 0)
(0, -2)
(0, -2)
(72, 40)
(58, 120)
(80, 0)
(44, 7)
(60, 80)
(0, -2)
(0, -1)
(70, 120)
(61, 0)
(49, 48)
(0, -2)
(0, -2)
(49, 240)
(75, 16)
