iteration: 120500, loss: 1.846731
----
(0, -1)
(49, 120)
(68, 80)
(64, 240)
(0, -2)
(0, -1)
(46, 40)
(68, 40)
(0, -2)
(0, -1)
(37, 13)
(49, 194)
(0, -2)
(0, -1)
(65, 0)
(74, 0)
(71, 0)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(66, 720)
(72, 40)
(0, -2)
(0, -1)
(80, 80)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 180)
(75, 240)
(0, -2)
(0, -1)
(69, 120)
(63, 80)
(77, 80)
(71, 285)
(75, 40)
(68, 240)
(59, 130)
(70, 120)
(64, 240)
(61, 180)
(75, 240)
(68, 60)
(66, 120)
(64, 120)
(66, 960)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(55, 16)
(0, -2)
(0, -1)
(55, 0)
(70, 253)
(37, 540)
(0, -2)
(0, -1)
(48, 80)
(68, 1200)
(0, -2)
(0, -1)
(72, 80)
(67, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 405)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(62, 175)
(64, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(80, 0)
(75, 0)
(60, 80)
(72, 80)
(85, 80)
(64, 1440)
(0, -1)
(49, 7)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 240)
(0, -2)
(0, -1)
(65, 0)
(75, 234)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(84, 0)
(60, 0)
(59, 120)
(77, 109)
(73, 150)
(0, -2)
(0, -1)
(45, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(78, 0)
(0, -2)
(0, -1)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(79, 160)
(44, 49)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(65, 40)
(72, 40)
(0, -2)
(51, 40)
(0, -1)
(72, 0)
(60, 0)
(48, 0)
(64, 0)
(71, 40)
(43, 0)
(56, 180)
(54, 68)
(70, 360)
(89, 289)
(70, 120)
(64, 240)
(80, 200)
(0, -1)
(71, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(56, 180)
(68, 120)
(59, 240)
(67, 480)
(0, -1)
(55, 40)
(61, 240)
(0, -2)
(0, -1)
(53, 0)
(63, 480)
(71, 1440)
(63, 1020)
(0, -2)
(0, -1)
(49, 240)
(65, 80)
(64, 120)
(0, -2)
(0, -1)
(55, 0)
(66, 120)
