iteration: 123000, loss: 2.549274
----
(48, 40)
(0, -2)
(0, -1)
(68, 80)
(69, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(58, 0)
(62, 0)
(61, 0)
(84, 0)
(68, 0)
(80, 0)
(39, 0)
(71, 0)
(79, 440)
(69, 480)
(65, 120)
(66, 360)
(80, 118)
(55, 40)
(56, 180)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(65, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(55, 0)
(76, 0)
(80, 60)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(41, 74)
(68, 0)
(72, 0)
(74, 274)
(73, 445)
(84, 0)
(61, 120)
(79, 143)
(75, 200)
(0, -1)
(72, 120)
(51, 32)
(0, -2)
(63, 180)
(0, -1)
(80, 80)
(63, 80)
(37, 7)
(0, -2)
(0, -1)
(51, 40)
(87, 0)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(72, 0)
(62, 0)
(74, 0)
(48, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(61, 40)
(63, 80)
(75, 80)
(0, -2)
(72, 40)
(56, 0)
(72, 0)
(60, 0)
(39, 0)
(55, 0)
(67, 0)
(60, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(65, 0)
(54, 0)
(73, 0)
(61, 0)
(44, 40)
(72, 80)
(79, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(64, 180)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(47, 34)
(75, 274)
(0, -2)
(67, 20)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(60, 80)
(77, 160)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(48, 23)
(79, 143)
(0, -2)
(0, -1)
(65, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 40)
(48, 80)
(0, -2)
(0, -1)
(60, 0)
(44, 78)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(60, 80)
(79, 240)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(32, 0)
(32, 80)
(45, 37)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(75, 157)
(79, 240)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(84, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(44, 140)
(82, 289)
(0, -2)
(0, -1)
(57, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(72, 40)
(0, -2)
(60, 40)
(0, -1)
(70, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(67, 40)
(57, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 30)
(73, 289)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 24)
