iteration: 6000, loss: 1.492654
----
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(66, 120)
(71, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(49, 40)
(80, 267)
(0, -2)
(0, -1)
(57, 40)
(75, 240)
(0, -2)
(0, -1)
(39, 34)
(46, 38)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 240)
(77, 240)
(0, -2)
(0, -1)
(66, 120)
(67, 120)
(0, -2)
(0, -1)
(59, 240)
(55, 120)
(0, -2)
(0, -1)
(62, 210)
(66, 120)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 240)
(0, -2)
(0, -1)
(60, 40)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(80, 240)
(0, -2)
(0, -1)
(56, 0)
(66, 120)
(0, -2)
(0, -1)
(44, 41)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(54, 720)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 240)
(70, 253)
(0, -2)
(0, -1)
(71, 120)
(75, 480)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(39, 80)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(85, 240)
(66, 360)
(0, -2)
(0, -1)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(89, 289)
(64, 240)
(0, -2)
(0, -1)
(70, 253)
(66, 120)
(0, -2)
(0, -1)
(73, 240)
(68, 240)
(0, -2)
(0, -1)
(73, 240)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(73, 480)
(79, 280)
(0, -2)
(0, -1)
(63, 40)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 60)
(0, -2)
(0, -1)
(59, 240)
(80, 213)
(0, -2)
(68, 120)
(66, 120)
(0, -1)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(68, 240)
(89, 289)
(0, -2)
(0, -1)
(80, 120)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(70, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(75, 240)
(44, 194)
(0, -2)
(0, -1)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(61, 2880)
(0, -2)
(0, -1)
(55, 80)
(68, 120)
(0, -2)
(0, -1)
(66, 120)
(75, 240)
(0, -2)
(0, -1)
(68, 960)
(66, 120)
(0, -2)
(0, -1)
(68, 240)
(66, 120)
(0, -2)
(0, -1)
(71, 240)
(71, 120)
(0, -2)
(0, -1)
(49, 215)
(64, 180)
(0, -2)
(0, -1)
(51, 720)
(75, 240)
(0, -2)
(0, -1)
(68, 120)
(60, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(73, 240)
(66, 120)
(0, -2)
(0, -1)
(68, 240)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(63, 720)
(61, 120)
(0, -2)
(0, -1)
(66, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(62, 210)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(49, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(64, 120)
(66, 120)
(0, -2)
(0, -1)
