iteration: 100000, loss: 2.974768
----
(56, 0)
(0, -1)
(53, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 40)
(63, 0)
(0, -2)
(0, -1)
(51, 0)
(60, 0)
(0, -2)
(0, -1)
(69, 0)
(68, 80)
(0, -2)
(0, -1)
(72, 960)
(59, 240)
(0, -2)
(0, -1)
(63, 0)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(66, 60)
(0, -2)
(0, -1)
(63, 80)
(62, 240)
(0, -2)
(0, -1)
(71, 120)
(56, 40)
(0, -2)
(0, -1)
(57, 80)
(68, 0)
(0, -2)
(0, -1)
(68, 80)
(47, 400)
(0, -2)
(0, -1)
(68, 80)
(83, 240)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(0, -2)
(0, -1)
(55, 80)
(64, 120)
(80, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(71, 480)
(0, -2)
(0, -1)
(44, 40)
(61, 80)
(0, -1)
(82, 120)
(60, 80)
(0, -1)
(57, 0)
(60, 80)
(0, -2)
(0, -1)
(80, 120)
(53, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 0)
(0, -2)
(0, -1)
(72, 0)
(51, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(36, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(65, 120)
(0, -2)
(0, -1)
(73, 240)
(0, -1)
(63, 80)
(0, -1)
(69, 120)
(50, 40)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(0, -2)
(0, -1)
(59, 2880)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(89, 289)
(0, -2)
(0, -1)
(49, 240)
(60, 240)
(0, -2)
(0, -1)
(56, 0)
(70, 60)
(0, -2)
(0, -1)
(63, 80)
(69, 0)
(0, -2)
(0, -1)
(50, 40)
(73, 0)
(0, -2)
(0, -1)
(65, 175)
(0, -1)
