iteration: 133500, loss: 2.007734
----
(61, 140)
(61, 140)
(36, 34)
(37, 540)
(67, 240)
(65, 960)
(66, 150)
(54, 120)
(80, 120)
(61, 60)
(64, 240)
(72, 120)
(37, 28)
(73, 960)
(64, 240)
(65, 60)
(75, 60)
(92, 240)
(64, 480)
(73, 240)
(75, 60)
(70, 60)
(62, 240)
(69, 120)
(66, 960)
(65, 480)
(65, 60)
(59, 120)
(64, 120)
(68, 120)
(68, 60)
(59, 120)
(56, 180)
(56, 140)
(64, 120)
(77, 240)
(80, 120)
(71, 240)
(65, 480)
(58, 480)
(48, 49)
(61, 140)
(64, 240)
(55, 140)
(66, 960)
(58, 150)
(59, 120)
(0, -1)
(59, 130)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(63, 240)
(65, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(53, 54)
(0, -1)
(80, 480)
(56, 120)
(64, 1440)
(0, -2)
(72, 40)
(0, -1)
(51, 40)
(56, 120)
(0, -2)
(68, 240)
(0, -1)
(65, 120)
(70, 150)
(0, -2)
(65, 120)
(0, -1)
(52, 40)
(39, 23)
(53, 0)
(48, 40)
(57, 80)
(0, -2)
(0, -1)
(68, 120)
(46, 0)
(59, 120)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(75, 281)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(73, 278)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(82, 278)
(0, -2)
(0, -1)
(51, 40)
(84, 394)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(52, 0)
(76, 0)
(44, 0)
(80, 0)
(51, 0)
(80, 0)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(60, 0)
(53, 0)
(64, 0)
(62, 20)
(70, 80)
(68, 40)
(0, -2)
(0, -1)
(70, 0)
(51, 0)
(68, 0)
(80, 0)
(73, 0)
(51, 0)
(75, 0)
(44, 0)
(63, 0)
(60, 80)
(72, 80)
(62, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(75, 0)
(57, 0)
(77, 0)
(68, 40)
(65, 80)
(0, -2)
(0, -1)
(57, 80)
(60, 80)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(76, 40)
(59, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(73, 180)
(51, 16)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 80)
(0, -2)
(0, -1)
(41, 0)
(73, 0)
(51, 1440)
(75, 281)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(62, 120)
(0, -2)
