iteration: 13000, loss: 2.354080
----
(0, -2)
(62, 80)
(56, 0)
(73, 0)
(51, 0)
(77, 0)
(39, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(65, 0)
(56, 80)
(68, 80)
(89, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(53, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(41, 89)
(75, 274)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 45)
(77, 0)
(84, 80)
(64, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(64, 240)
(51, 49)
(84, 289)
(61, 180)
(0, -2)
(0, -1)
(41, 0)
(68, 0)
(75, 0)
(64, 80)
(62, 80)
(0, -2)
(0, -1)
(68, 0)
(41, 0)
(0, -2)
(72, 40)
(59, 0)
(0, -1)
(57, 0)
(73, 0)
(0, -2)
(70, 0)
(89, 80)
(51, 80)
(72, 80)
(85, 80)
(45, 0)
(0, -1)
(46, 20)
(84, 40)
(0, -2)
(0, -1)
(59, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 0)
(51, 0)
(68, 0)
(55, 0)
(75, 0)
(60, 0)
(65, 0)
(56, 80)
(68, 80)
(68, 0)
(56, 0)
(75, 80)
(51, 0)
(48, 0)
(56, 0)
(72, 0)
(60, 40)
(63, 80)
(56, 80)
(0, -2)
(0, -1)
(52, 0)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(47, 34)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(56, 0)
(68, 0)
(51, 0)
(65, 0)
(56, 0)
(68, 0)
(44, 0)
(65, 0)
(61, 120)
(61, 0)
(72, 0)
(56, 0)
(68, 0)
(61, 0)
(65, 0)
(68, 0)
(53, 0)
(69, 0)
(71, 0)
(68, 960)
(0, -2)
(0, -1)
(54, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(64, 40)
(72, 80)
(0, -2)
(59, 2880)
(0, -1)
(73, 0)
(44, 0)
(72, 0)
(70, 16)
(75, 0)
(70, 0)
(85, 80)
(77, 80)
(69, 0)
(72, 80)
(0, -1)
(53, 0)
(61, 1500)
(80, 0)
(68, 0)
(70, 0)
(67, 40)
(60, 80)
(53, 0)
(71, 0)
(44, 0)
(69, 0)
(71, 0)
(0, -1)
(49, 140)
(60, 0)
(65, 0)
(55, 0)
(68, 0)
(55, 80)
(70, 0)
(80, 0)
(44, 40)
(51, 0)
(77, 0)
(44, 80)
(51, 0)
(70, 0)
(63, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(79, 226)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(41, 89)
(79, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 1440)
(77, 0)
(44, 49)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(32, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(75, 184)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 27)
(59, 720)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 0)
(56, 80)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(61, 40)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
