iteration: 13000, loss: 4.635448
----
(0, -2)
(0, -2)
(61, 80)
(0, -1)
(51, 0)
(68, 0)
(72, 0)
(64, 240)
(0, -2)
(39, 10)
(59, 300)
(0, -1)
(51, 0)
(39, 16)
(0, -2)
(0, -1)
(51, 0)
(47, 1200)
(0, -2)
(0, -1)
(63, 80)
(68, 0)
(49, 240)
(0, -1)
(51, 0)
(63, 180)
(55, 0)
(0, -1)
(68, 0)
(64, 240)
(72, 0)
(0, -1)
(48, 40)
(72, 40)
(61, 80)
(0, -1)
(57, 140)
(0, -2)
(36, 20)
(0, -1)
(51, 0)
(63, 240)
(68, 80)
(0, -1)
(51, 0)
(78, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 40)
(54, 120)
(0, -1)
(53, 80)
(71, 180)
(54, 160)
(0, -1)
(64, 120)
(72, 0)
(0, -2)
(0, -1)
(53, 0)
(0, -2)
(58, 120)
(0, -1)
(56, 64)
(75, 0)
(54, 160)
(0, -1)
(51, 0)
(65, 360)
(0, -2)
(0, -1)
(49, 240)
(68, 0)
(50, 120)
(0, -1)
(51, 0)
(69, 40)
(55, 0)
(0, -1)
(77, 480)
(58, 40)
(66, 120)
(0, -1)
(51, 0)
(74, 354)
(44, 120)
(80, 245)
(56, 0)
(56, 0)
(0, -2)
(32, 40)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(58, 0)
(62, 240)
(74, 34)
(0, -1)
(72, 120)
(68, 80)
(74, 120)
(0, -1)
(56, 40)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 40)
(0, -2)
(79, 120)
(62, 240)
(73, 120)
(61, 120)
(0, -1)
(69, 0)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(51, 32)
(62, 0)
(0, -1)
(63, 240)
(68, 80)
(54, 0)
(0, -1)
(73, 0)
(68, 40)
(55, 0)
(0, -1)
(67, 80)
(73, 0)
(0, -2)
(0, -1)
(55, 80)
(40, 85)
(0, -2)
(0, -1)
(70, 80)
(47, 37)
(80, 80)
(0, -1)
(70, 80)
(61, 60)
(72, 0)
(0, -1)
(51, 0)
(56, 0)
(70, 0)
(0, -1)
(51, 0)
(0, -2)
(70, 0)
(51, 0)
(60, 240)
(59, 240)
(0, -2)
(0, -1)
(53, 0)
(0, -2)
(0, -2)
(58, 240)
(63, 80)
(61, 120)
(54, 0)
(70, 0)
(61, 0)
(56, 80)
(68, 80)
(0, -1)
(51, 0)
(66, 150)
(64, 180)
(0, -1)
(80, 0)
(75, 0)
(53, 80)
(0, -1)
(73, 0)
(56, 0)
(49, 120)
(84, 80)
(68, 360)
(56, 0)
(55, 0)
(60, 40)
(68, 60)
(73, 0)
(59, 0)
(0, -1)
(51, 0)
(68, 0)
(49, 160)
(0, -1)
(50, 40)
(75, 0)
(59, 0)
(0, -1)
(62, 424)
(58, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(66, 120)
(0, -1)
(44, 0)
(80, 0)
(45, 34)
(76, 197)
(82, 120)
(65, 120)
(71, 120)
(0, -1)
(51, 0)
(67, 180)
(67, 40)
(0, -1)
(48, 0)
(75, 0)
(44, 189)
(61, 432)
(63, 0)
(63, 0)
(61, 240)
(0, -1)
(51, 0)
(73, 0)
(0, -2)
(34, 49)
(63, 480)
(63, 0)
(55, 0)
(0, -1)
(54, 80)
(49, 0)
(61, 0)
(0, -1)
(68, 0)
(59, 130)
(63, 0)
(0, -1)
(65, 80)
(60, 120)
(56, 0)
(67, 80)
(56, 40)
(56, 0)
(43, 20)
(0, -1)
(71, 120)
(72, 0)
(0, -2)
(0, -1)
(60, 0)
(48, 120)
(55, 0)
(0, -1)
(58, 0)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(75, 0)
(0, -2)
(0, -1)
(73, 0)
(75, 160)
(57, 0)
(0, -1)
(51, 0)
(73, 0)
(43, 85)
(0, -1)
(51, 0)
(56, 80)
(0, -2)
(0, -1)
(72, 100)
(53, 120)
(44, 120)
