iteration: 201500, loss: 4.288573
----
(66, 240)
(44, 120)
(0, -2)
(0, -1)
(49, 34)
(68, 240)
(0, -2)
(0, -1)
(51, 80)
(64, 180)
(0, -2)
(73, 40)
(61, 432)
(0, -1)
(71, 120)
(82, 120)
(72, 80)
(68, 0)
(0, -2)
(0, -1)
(63, 40)
(71, 240)
(58, 0)
(0, -2)
(0, -1)
(75, 60)
(0, -2)
(73, 0)
(56, 140)
(68, 0)
(63, 240)
(44, 0)
(44, 45)
(64, 120)
(0, -1)
(68, 120)
(60, 0)
(58, 120)
(51, 0)
(71, 40)
(59, 0)
(44, 0)
(0, -2)
(0, -1)
(55, 80)
(63, 60)
(0, -2)
(0, -1)
(80, 80)
(37, 664)
(0, -2)
(0, -1)
(70, 120)
(55, 80)
(65, 120)
(54, 64)
(0, -1)
(53, 80)
(65, 80)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(63, 240)
(44, 240)
(57, 80)
(56, 140)
(77, 0)
(68, 80)
(63, 0)
(63, 38)
(60, 80)
(69, 120)
(44, 80)
(63, 240)
(44, 1440)
(55, 2880)
(75, 206)
(51, 0)
(56, 0)
(44, 240)
(51, 240)
(65, 80)
(0, -1)
(82, 480)
(71, 240)
(0, -2)
(0, -1)
(71, 120)
(53, 0)
(0, -2)
(72, 80)
(48, 0)
(49, 240)
(0, -1)
(54, 120)
(51, 80)
(0, -2)
(0, -2)
(0, -1)
(72, 240)
(61, 240)
(0, -2)
(40, 480)
(0, -2)
(72, 0)
(0, -1)
(71, 120)
(72, 0)
(51, 0)
(72, 0)
(67, 175)
(49, 140)
(82, 120)
(0, -2)
(60, 0)
(61, 0)
(49, 240)
(63, 80)
(72, 0)
(58, 480)
(71, 120)
(76, 0)
(0, -2)
(65, 40)
(72, 0)
(71, 240)
(0, -1)
(66, 180)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(68, 40)
(75, 240)
(0, -2)
(0, -1)
(52, 0)
(67, 40)
(0, -2)
(72, 0)
(51, 80)
(70, 80)
(0, -1)
(62, 960)
(44, 120)
(0, -2)
(0, -1)
(80, 240)
(80, 120)
(0, -2)
(54, 64)
(49, 41)
(0, -1)
(63, 40)
(80, 80)
(0, -2)
(0, -1)
(49, 34)
(55, 0)
(0, -2)
(0, -1)
(63, 40)
(69, 120)
(0, -1)
(51, 0)
(56, 240)
(0, -2)
(0, -2)
(67, 175)
(36, 34)
(63, 240)
(48, 720)
(72, 40)
(66, 120)
(61, 120)
(0, -1)
(57, 80)
(49, 120)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(48, 80)
(0, -2)
(0, -1)
(39, 20)
(73, 0)
(0, -2)
(0, -1)
(64, 480)
(71, 240)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(71, 240)
(0, -2)
(44, 0)
(0, -2)
(61, 40)
(0, -1)
(76, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(44, 34)
(54, 0)
(0, -2)
(0, -1)
(50, 40)
(71, 240)
(77, 80)
(64, 1440)
(0, -2)
(68, 120)
(0, -1)
(68, 120)
(55, 0)
(0, -2)
(63, 120)
(0, -1)
(51, 0)
(70, 180)
(60, 0)
(60, 120)
(0, -2)
(51, 0)
(0, -1)
(60, 80)
(44, 40)
(0, -2)
(0, -2)
(0, -1)
(64, 480)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(56, 64)
(65, 80)
(78, 120)
(66, 240)
(66, 120)
(59, 40)
(60, 40)
(48, 120)
(0, -1)
(55, 0)
(54, 64)
(68, 0)
(55, 140)
(71, 360)
(49, 240)
(0, -2)
(0, -1)
(57, 960)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(77, 401)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(71, 120)
(0, -2)
(0, -1)
(73, 120)
(74, 80)
(68, 60)
(0, -2)
(0, -1)
(72, 0)
(68, 120)
(72, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 0)
(68, 0)
(73, 80)
(64, 480)
(0, -1)
(51, 80)
(65, 480)
(0, -2)
(0, -2)
(0, -1)
(56, 120)
(44, 120)
(0, -2)
(0, -1)
(58, 80)
(49, 240)
(0, -2)
(68, 80)
(54, 120)
(76, 40)
(71, 240)
(61, 120)
(66, 150)
(70, 288)
(0, -1)
(71, 240)
(69, 0)
(0, -2)
(71, 240)
(0, -1)
(80, 240)
(60, 120)
(0, -2)
(64, 0)
(0, -2)
(0, -1)
(49, 120)
(68, 80)
(0, -2)
(0, -1)
(64, 120)
(53, 120)
(0, -2)
(0, -1)
(81, 80)
(65, 20)
(0, -2)
(0, -1)
(62, 480)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(63, 720)
(0, -2)
(0, -1)
(56, 0)
(53, 14)
(0, -2)
(44, 240)
(43, 80)
(72, 80)
(64, 960)
(58, 0)
(51, 0)
(51, 80)
(44, 60)
(51, 40)
(54, 160)
(0, -1)
(51, 80)
(64, 240)
(44, 0)
(0, -2)
(44, 40)
(0, -1)
(59, 130)
(75, 400)
(0, -2)
(0, -1)
(63, 0)
(65, 120)
(0, -2)
(0, -1)
(44, 40)
(61, 120)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(0, -2)
(0, -1)
(65, 80)
(72, 0)
(64, 0)
(54, 160)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(79, 240)
(61, 80)
(58, 120)
(75, 480)
(54, 120)
(48, 34)
(51, 80)
(49, 240)
(59, 120)
(67, 120)
(0, -1)
(63, 720)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(55, 240)
(0, -2)
(44, 0)
(0, -1)
(56, 0)
(69, 120)
(63, 40)
(0, -2)
(61, 140)
(64, 180)
(51, 0)
(51, 0)
(56, 80)
(71, 240)
(80, 80)
(65, 120)
(0, -2)
(44, 120)
(0, -1)
(65, 80)
(64, 120)
(48, 80)
(66, 0)
(0, -2)
(71, 240)
(61, 120)
(44, 198)
(60, 0)
(49, 120)
(50, 40)
(80, 120)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(68, 0)
(0, -2)
(0, -1)
(68, 0)
(63, 0)
(61, 240)
(65, 480)
(56, 64)
(0, -2)
(0, -1)
(75, 120)
(47, 40)
(69, 0)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(0, -2)
(61, 240)
(58, 720)
(61, 120)
(49, 60)
(69, 120)
(56, 120)
(53, 0)
(0, -1)
(80, 80)
(39, 49)
(72, 240)
(0, -2)
(64, 180)
(0, -1)
(67, 120)
(53, 120)
(0, -2)
(44, 0)
(68, 0)
(56, 0)
(55, 0)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(48, 40)
(68, 80)
(0, -2)
(61, 240)
(65, 80)
(68, 0)
(54, 160)
(36, 0)
(0, -2)
(49, 240)
(0, -2)
(46, 41)
(0, -1)
(44, 40)
(56, 120)
(0, -2)
(66, 1440)
(72, 0)
(64, 240)
(71, 240)
(68, 0)
(40, 480)
(59, 120)
(58, 519)
(0, -2)
(0, -1)
(56, 60)
(61, 0)
(55, 240)
(72, 0)
(72, 0)
(64, 130)
(61, 120)
(0, -2)
(51, 40)
(75, 120)
(55, 80)
(65, 0)
(36, 20)
(63, 0)
(0, -1)
(58, 120)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(54, 720)
(75, 40)
(0, -2)
(61, 240)
(49, 120)
(60, 0)
(55, 0)
(56, 140)
(0, -2)
(0, -1)
(62, 720)
(53, 0)
(63, 0)
(63, 0)
(0, -1)
(51, 0)
(70, 80)
(77, 0)
(75, 80)
(54, 64)
(0, -1)
(55, 0)
(66, 240)
(0, -2)
(56, 140)
(49, 240)
(61, 240)
(66, 120)
(56, 240)
(61, 120)
(72, 0)
(71, 120)
(44, 24)
(55, 0)
(0, -2)
(0, -1)
(71, 360)
(66, 120)
(0, -2)
(0, -1)
(68, 0)
(75, 120)
(71, 240)
(0, -2)
(0, -1)
(69, 120)
(64, 240)
(56, 120)
(44, 120)
(48, 80)
(80, 40)
(53, 120)
(0, -1)
(56, 40)
(82, 480)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(58, 120)
(0, -1)
(55, 0)
(55, 40)
(49, 198)
(77, 240)
(0, -2)
(0, -1)
(51, 80)
(65, 480)
(0, -2)
(0, -1)
(63, 40)
(61, 480)
(0, -2)
(0, -1)
(51, 80)
(39, 80)
(0, -2)
(0, -1)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(70, 0)
(68, 120)
(0, -2)
(0, -1)
(44, 215)
(58, 0)
(0, -2)
(0, -1)
(64, 480)
(64, 120)
(0, -2)
(0, -1)
(64, 120)
(68, 960)
(61, 180)
(56, 0)
(70, 180)
(70, 0)
(0, -2)
(0, -1)
(58, 0)
(43, 0)
(0, -2)
(0, -1)
(54, 720)
(92, 240)
(60, 0)
(0, -2)
(0, -1)
(55, 80)
(49, 64)
(0, -2)
(0, -1)
(69, 0)
(55, 240)
(0, -2)
(56, 240)
(55, 80)
(44, 0)
(75, 0)
(60, 120)
(0, -1)
(80, 0)
(72, 16)
(0, -2)
(0, -1)
(48, 37)
(49, 240)
(0, -2)
(65, 480)
(0, -1)
(69, 0)
(49, 198)
(0, -2)
(71, 240)
(73, 0)
(0, -1)
(80, 0)
(65, 480)
(68, 80)
(0, -2)
(0, -1)
(72, 0)
(46, 40)
(48, 34)
(55, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 40)
(73, 445)
(56, 64)
(0, -2)
(0, -1)
(56, 40)
(54, 64)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(58, 0)
(0, -2)
(0, -1)
(44, 240)
(61, 120)
(0, -2)
(0, -1)
(52, 0)
(71, 240)
(0, -2)
(0, -1)
(55, 240)
(80, 80)
(68, 480)
(71, 240)
(0, -2)
(0, -1)
(43, 80)
(72, 56)
(0, -2)
(0, -1)
(63, 0)
(61, 1440)
(0, -2)
(68, 80)
(0, -1)
(68, 240)
(56, 120)
(0, -2)
(66, 360)
(49, 120)
(58, 120)
(0, -1)
(68, 80)
(44, 120)
(0, -2)
(0, -1)
(55, 2880)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(49, 219)
(0, -2)
(63, 130)
(73, 240)
(50, 40)
(0, -1)
(71, 240)
(66, 120)
(65, 120)
(54, 240)
(80, 0)
(0, -2)
(63, 0)
(51, 0)
(55, 80)
(61, 240)
(84, 0)
(60, 120)
(0, -1)
(51, 40)
(61, 120)
(0, -2)
(0, -1)
(60, 480)
(63, 120)
(73, 0)
(0, -2)
(0, -1)
(66, 120)
(63, 80)
(0, -2)
(0, -2)
(43, 32)
(0, -1)
(58, 120)
(49, 219)
(58, 130)
(0, -2)
(0, -1)
(49, 240)
(68, 120)
(0, -2)
(0, -1)
(49, 140)
(49, 80)
(0, -2)
(0, -1)
(57, 0)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(57, 0)
(56, 240)
(71, 0)
