iteration: 44500, loss: 7.221217
----
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(60, 60)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(82, 80)
(44, 7)
(49, 184)
(0, -2)
(71, 120)
(44, 7)
(49, 184)
(44, 7)
(0, -1)
(0, -2)
(56, 120)
(44, 7)
(0, -1)
(0, -2)
(57, 0)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(44, 7)
(71, 240)
(0, -2)
(54, 80)
(0, -2)
(61, 240)
(58, 480)
(64, 240)
(0, -2)
(64, 960)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(64, 360)
(57, 80)
(75, 120)
(0, -2)
(66, 120)
(0, -2)
(0, -1)
(0, -2)
(64, 120)
(44, 7)
(49, 184)
(0, -2)
(0, -1)
(49, 162)
(71, 240)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(44, 7)
(68, 120)
(0, -2)
(50, 40)
(44, 7)
(80, 0)
(44, 7)
(72, 240)
(68, 60)
(0, -1)
(44, 7)
(63, 240)
(0, -2)
(54, 2880)
(65, 175)
(0, -1)
(49, 160)
(0, -1)
(0, -2)
(0, -1)
(62, 240)
(67, 120)
(63, 130)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(48, 0)
(0, -2)
(73, 0)
(44, 7)
(0, -1)
(44, 7)
(0, -1)
(49, 160)
(0, -1)
(0, -2)
(56, 424)
(0, -2)
(49, 184)
(0, -2)
(63, 57)
(0, -2)
(63, 480)
(0, -2)
(59, 40)
(70, 240)
(49, 20)
(44, 7)
(0, -1)
(65, 480)
(0, -1)
(44, 7)
(44, 120)
(73, 150)
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(70, 180)
(44, 7)
(49, 120)
(44, 7)
(44, 120)
(0, -2)
(48, 49)
(0, -2)
(88, 240)
(79, 240)
(59, 120)
(44, 7)
(73, 240)
(0, -2)
(61, 120)
(0, -2)
(71, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(60, 480)
(0, -2)
(0, -1)
(44, 7)
(44, 120)
(0, -2)
(80, 0)
(0, -2)
(0, -1)
(0, -2)
(66, 150)
(0, -2)
(61, 480)
(0, -2)
(0, -1)
(0, -2)
(54, 120)
(0, -2)
(55, 80)
(44, 7)
(0, -1)
(0, -2)
(56, 120)
(0, -2)
(72, 120)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(61, 1440)
(0, -2)
(49, 20)
(0, -2)
(83, 240)
(0, -2)
(56, 120)
(0, -2)
(68, 80)
(44, 7)
(68, 80)
(0, -2)
(68, 120)
(0, -2)
(49, 184)
(44, 7)
(66, 120)
(64, 180)
(44, 40)
(0, -2)
(56, 64)
(0, -2)
(0, -1)
(65, 120)
(49, 20)
(0, -2)
(0, -1)
