iteration: 207000, loss: 1.953102
----
(56, 0)
(68, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(71, 0)
(55, 0)
(80, 285)
(72, 80)
(84, 80)
(0, -2)
(0, -1)
(62, 20)
(70, 120)
(0, -2)
(72, 40)
(56, 40)
(72, 40)
(0, -1)
(58, 0)
(51, 0)
(32, 80)
(0, -2)
(54, 160)
(48, 40)
(69, 120)
(0, -1)
(73, 0)
(72, 120)
(51, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 120)
(55, 0)
(70, 0)
(64, 0)
(62, 0)
(67, 0)
(67, 80)
(62, 0)
(82, 109)
(69, 120)
(69, 80)
(61, 60)
(77, 109)
(68, 1440)
(0, -1)
(60, 40)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(77, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(65, 0)
(59, 20)
(78, 1440)
(64, 80)
(72, 80)
(44, 1440)
(0, -2)
(67, 480)
(0, -1)
(73, 0)
(59, 2880)
(64, 80)
(0, -2)
(70, 80)
(40, 20)
(0, -1)
(74, 0)
(69, 40)
(80, 280)
(0, -2)
(56, 180)
(0, -1)
(68, 0)
(80, 0)
(71, 0)
(62, 240)
(0, -2)
(66, 240)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 40)
(0, -2)
(0, -1)
(63, 40)
(79, 226)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
