iteration: 169500, loss: 4.989905
----
(73, 120)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(55, 80)
(71, 240)
(0, -1)
(48, 49)
(44, 120)
(0, -2)
(0, -1)
(70, 320)
(64, 120)
(0, -2)
(0, -1)
(69, 80)
(36, 0)
(0, -2)
(54, 579)
(70, 80)
(0, -1)
(63, 57)
(68, 0)
(68, 0)
(49, 9)
(55, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 120)
(0, -2)
(49, 219)
(72, 120)
(49, 240)
(51, 720)
(67, 120)
(75, 80)
(71, 240)
(63, 0)
(62, 720)
(0, -1)
(65, 120)
(59, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 240)
(61, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(0, -2)
(61, 120)
(0, -1)
(44, 120)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(53, 240)
(0, -2)
(72, 0)
(73, 0)
(71, 120)
(60, 120)
(68, 80)
(65, 120)
(68, 0)
(0, -2)
(0, -1)
(56, 54)
(80, 0)
(0, -1)
(56, 64)
(68, 720)
(63, 80)
(0, -1)
(56, 80)
(63, 0)
(63, 0)
(80, 0)
(0, -2)
(75, 0)
(0, -1)
(62, 80)
(66, 120)
(65, 120)
(75, 0)
(77, 0)
(68, 0)
(0, -1)
(65, 120)
(60, 80)
(0, -2)
(0, -1)
(70, 480)
(63, 80)
(0, -2)
(51, 0)
(70, 0)
(49, 198)
(52, 240)
(63, 60)
(0, -1)
(68, 0)
(55, 0)
(0, -1)
(56, 80)
(71, 240)
(0, -2)
(60, 480)
(0, -1)
(61, 80)
(61, 120)
(49, 120)
(0, -2)
(0, -1)
(57, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(56, 2880)
(0, -2)
(44, 240)
(0, -1)
(56, 40)
(65, 120)
(0, -2)
(0, -1)
(73, 360)
(72, 0)
(56, 80)
(0, -2)
(0, -1)
(65, 120)
(66, 240)
(0, -2)
(72, 0)
(49, 120)
(60, 120)
(0, -1)
(55, 80)
(79, 143)
(49, 48)
(0, -2)
(0, -1)
(65, 720)
(61, 180)
(44, 40)
(56, 64)
(0, -2)
(60, 0)
(71, 0)
(73, 480)
(63, 120)
(62, 120)
(0, -1)
(55, 0)
(72, 80)
(0, -2)
(0, -1)
(75, 240)
(48, 40)
(0, -2)
(60, 240)
(51, 80)
(64, 120)
(60, 120)
(61, 80)
(49, 120)
(0, -1)
(63, 720)
(46, 40)
(44, 45)
(60, 0)
(0, -1)
(68, 240)
(48, 0)
(62, 960)
(0, -2)
(0, -1)
(68, 40)
(58, 130)
(56, 120)
(48, 38)
(0, -2)
(0, -2)
(63, 40)
(57, 0)
(0, -1)
(49, 240)
(51, 40)
(0, -2)
(54, 160)
(0, -1)
(70, 240)
(49, 120)
(56, 60)
(0, -2)
(44, 162)
(61, 480)
(51, 240)
(53, 14)
(58, 120)
(63, 60)
(0, -1)
(51, 40)
(44, 240)
(61, 120)
(56, 140)
(75, 80)
(76, 0)
(61, 1440)
(0, -1)
(48, 80)
(60, 0)
(0, -2)
(0, -1)
(53, 40)
(70, 240)
(0, -2)
(61, 240)
(77, 109)
(60, 120)
(70, 0)
(58, 120)
(44, 80)
(71, 240)
(0, -1)
(51, 0)
(37, 13)
(0, -2)
(0, -2)
(71, 240)
(75, 80)
(59, 0)
(56, 40)
(0, -1)
(51, 80)
(47, 2640)
(0, -2)
(71, 240)
(0, -1)
(66, 240)
(61, 120)
(64, 120)
(0, -2)
(54, 120)
(0, -1)
(76, 0)
(53, 240)
(0, -2)
(0, -1)
(48, 40)
(0, -1)
(70, 120)
(64, 240)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(0, -1)
(70, 120)
(73, 0)
(92, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 0)
(71, 360)
(0, -2)
(0, -1)
(58, 120)
(44, 7)
(0, -2)
(49, 120)
(0, -1)
(75, 240)
(71, 240)
(0, -2)
(0, -1)
(49, 34)
(62, 720)
(71, 40)
(84, 80)
(0, -2)
(0, -1)
(48, 80)
(60, 240)
(0, -2)
(0, -1)
(56, 80)
(61, 80)
(76, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(0, -2)
(73, 0)
(58, 240)
(68, 0)
(66, 120)
(56, 64)
(0, -1)
(55, 80)
(49, 184)
(0, -1)
(71, 120)
(49, 226)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(0, -2)
(65, 120)
(56, 0)
(49, 64)
(59, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 120)
(0, -2)
(0, -1)
(50, 0)
(57, 0)
(0, -2)
(0, -1)
(60, 80)
(61, 40)
(63, 80)
(60, 120)
(0, -1)
(66, 120)
(44, 80)
(63, 240)
(74, 80)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(66, 60)
(0, -2)
(0, -1)
(68, 120)
(62, 480)
(0, -2)
(55, 240)
(0, -1)
(56, 80)
(65, 120)
(49, 34)
(0, -2)
(0, -1)
(51, 0)
(56, 120)
(0, -2)
(75, 80)
(0, -1)
(65, 120)
(0, -1)
(49, 140)
(84, 80)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(60, 0)
(58, 120)
(77, 289)
(0, -1)
(55, 80)
(61, 120)
(49, 140)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(56, 0)
(0, -2)
(0, -1)
(68, 120)
(37, 664)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(49, 34)
(49, 194)
(56, 40)
(0, -2)
(0, -1)
(51, 0)
(44, 226)
(57, 40)
(0, -2)
(77, 109)
(60, 120)
(58, 0)
(0, -1)
(58, 120)
(60, 120)
(0, -2)
(0, -1)
(68, 0)
(79, 160)
(0, -2)
(80, 120)
(0, -1)
(49, 64)
(49, 240)
(0, -1)
(66, 120)
(76, 174)
(0, -2)
(56, 240)
(70, 0)
(62, 960)
(49, 120)
