iteration: 142000, loss: 1.496575
----
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(72, 340)
(100, 240)
(0, -2)
(65, 80)
(0, -1)
(70, 0)
(48, 40)
(72, 80)
(0, -2)
(58, 120)
(59, 120)
(70, 180)
(37, 34)
(0, -1)
(80, 80)
(59, 240)
(0, -2)
(72, 80)
(65, 60)
(0, -1)
(52, 0)
(58, 40)
(58, 240)
(82, 184)
(0, -2)
(69, 56)
(68, 120)
(0, -1)
(61, 480)
(60, 80)
(63, 80)
(0, -2)
(56, 80)
(37, 13)
(0, -1)
(61, 180)
(64, 175)
(70, 0)
(0, -2)
(0, -1)
(56, 0)
(65, 120)
(60, 80)
(56, 0)
(73, 120)
(60, 40)
(55, 0)
(75, 0)
(53, 0)
(62, 0)
(61, 0)
(67, 0)
(68, 0)
(61, 0)
(65, 0)
(48, 37)
(58, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 40)
(70, 288)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(50, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(51, 0)
(77, 0)
(65, 40)
(40, 0)
(0, -2)
(0, -1)
(65, 0)
(76, 0)
(74, 40)
(0, -2)
(0, -1)
(54, 0)
(68, 40)
(65, 360)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 0)
(80, 400)
(51, 0)
(65, 0)
(44, 0)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(80, 0)
(75, 0)
(68, 0)
(80, 0)
(75, 0)
(56, 40)
(78, 0)
(63, 60)
(43, 120)
(0, -1)
(80, 0)
(58, 0)
(64, 80)
(62, 40)
(0, -2)
(72, 200)
(58, 529)
(0, -1)
(80, 0)
(77, 40)
(80, 40)
(0, -2)
(64, 40)
(0, -1)
(65, 120)
(65, 40)
(0, -2)
(0, -1)
(73, 0)
(49, 194)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(75, 40)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 480)
(80, 0)
(45, 0)
(0, -2)
(72, 40)
(62, 0)
(0, -1)
(67, 40)
(44, 48)
(0, -2)
(70, 80)
(55, 40)
(70, 80)
(0, -1)
(80, 0)
(67, 120)
(61, 0)
(84, 0)
(80, 240)
(37, 240)
(61, 0)
(64, 0)
(55, 0)
(73, 0)
(63, 0)
(32, 0)
(39, 16)
(76, 0)
(53, 0)
(0, -1)
(73, 0)
(62, 175)
(75, 40)
(65, 80)
(0, -2)
(0, -1)
(75, 480)
(87, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(70, 0)
(63, 180)
(72, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(58, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 80)
(72, 40)
(0, -2)
(54, 40)
(0, -1)
(70, 0)
(69, 40)
(75, 240)
(0, -2)
(69, 40)
(0, -1)
(73, 0)
(61, 40)
(80, 213)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(70, 0)
(55, 0)
(70, 0)
