iteration: 40000, loss: 1.719707
----
(0, -2)
(0, -1)
(56, 240)
(59, 2880)
(0, -2)
(53, 14)
(0, -1)
(49, 226)
(61, 120)
(58, 120)
(0, -2)
(44, 120)
(0, -1)
(73, 720)
(37, 7)
(0, -2)
(0, -1)
(73, 80)
(49, 120)
(0, -2)
(53, 120)
(0, -1)
(49, 240)
(44, 140)
(0, -2)
(61, 240)
(58, 240)
(49, 64)
(61, 140)
(44, 184)
(39, 10)
(54, 120)
(54, 120)
(49, 64)
(53, 120)
(49, 184)
(49, 64)
(62, 720)
(65, 240)
(44, 120)
(56, 240)
(71, 480)
(60, 424)
(64, 480)
(49, 7)
(49, 60)
(54, 120)
(73, 0)
(49, 120)
(81, 240)
(65, 0)
(49, 160)
(57, 80)
(49, 480)
(63, 130)
(49, 120)
(54, 120)
(44, 226)
(71, 285)
(53, 120)
(61, 120)
(54, 120)
(56, 64)
(57, 150)
(54, 120)
(79, 440)
(49, 240)
(44, 120)
(44, 240)
(65, 240)
(62, 120)
(49, 184)
(49, 64)
(49, 219)
(44, 120)
(56, 424)
(53, 120)
(54, 64)
(71, 240)
(69, 56)
(49, 240)
(49, 64)
(78, 60)
(82, 120)
(0, -1)
(68, 40)
(44, 140)
(0, -2)
(60, 240)
(37, 120)
(0, -1)
(54, 120)
(78, 255)
(0, -2)
(56, 240)
(49, 120)
(65, 360)
(49, 64)
(62, 720)
(71, 240)
(49, 120)
(51, 20)
(78, 120)
(54, 120)
(54, 120)
(54, 68)
(60, 120)
(54, 184)
(49, 64)
(54, 120)
(0, -1)
(48, 38)
(44, 120)
(0, -2)
(77, 160)
(58, 120)
(62, 480)
(0, -1)
(49, 20)
(37, 664)
(0, -2)
(0, -1)
(56, 120)
(69, 480)
(0, -2)
(0, -1)
(54, 720)
(44, 120)
(0, -2)
(72, 240)
(68, 60)
(0, -1)
(65, 60)
(73, 40)
(0, -2)
(67, 720)
(73, 80)
(58, 150)
(56, 180)
(64, 180)
(0, -2)
(0, -1)
(49, 240)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(54, 64)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(0, -1)
(70, 120)
(67, 0)
(0, -2)
(0, -1)
(49, 240)
(65, 360)
(0, -2)
(0, -1)
(58, 720)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(70, 360)
(0, -1)
(61, 180)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(58, 120)
(77, 109)
(0, -1)
(60, 480)
(63, 720)
(0, -2)
(0, -1)
(78, 480)
(44, 240)
(0, -2)
(0, -1)
(51, 40)
(49, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(61, 120)
(0, -1)
(49, 20)
(44, 140)
(0, -2)
(71, 285)
(0, -1)
(49, 140)
(75, 405)
(0, -2)
(56, 240)
(53, 240)
(0, -1)
(65, 720)
(44, 7)
(0, -2)
(0, -1)
(49, 240)
(40, 85)
(0, -2)
(49, 219)
(53, 120)
(0, -1)
(74, 0)
(51, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(67, 175)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 48)
(0, -2)
(0, -1)
(65, 480)
(58, 480)
(0, -2)
(56, 120)
(71, 240)
(0, -1)
(58, 80)
(55, 40)
(0, -2)
(0, -1)
(43, 80)
(56, 18)
(0, -2)
(53, 120)
(0, -1)
(65, 120)
(44, 7)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(61, 960)
(0, -1)
(58, 120)
(49, 120)
(0, -2)
(69, 120)
(72, 240)
(45, 49)
(54, 120)
(74, 240)
(70, 60)
(54, 120)
(61, 60)
(44, 240)
(0, -1)
(56, 80)
(44, 20)
(0, -2)
(90, 200)
(0, -1)
