iteration: 147000, loss: 3.918624
----
(75, 0)
(0, -1)
(61, 80)
(60, 0)
(0, -2)
(75, 80)
(0, -1)
(71, 240)
(48, 720)
(0, -2)
(0, -1)
(70, 80)
(62, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 120)
(0, -2)
(43, 80)
(49, 120)
(61, 120)
(48, 40)
(92, 240)
(51, 120)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(58, 120)
(65, 120)
(0, -1)
(56, 0)
(49, 240)
(0, -2)
(83, 240)
(49, 215)
(49, 20)
(58, 480)
(73, 0)
(39, 74)
(61, 40)
(61, 240)
(44, 80)
(39, 49)
(0, -1)
(80, 0)
(71, 480)
(0, -2)
(0, -1)
(61, 120)
(63, 240)
(0, -1)
(52, 0)
(56, 54)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(43, 80)
(0, -2)
(0, -1)
(58, 0)
(72, 40)
(61, 432)
(59, 240)
(0, -1)
(49, 120)
(61, 80)
(0, -2)
(0, -2)
(61, 80)
(70, 80)
(0, -1)
(75, 0)
(61, 120)
(0, -2)
(40, 2880)
(0, -1)
(82, 120)
(65, 480)
(0, -2)
(61, 180)
(0, -1)
(56, 80)
(56, 80)
(0, -2)
(0, -1)
(61, 80)
(53, 240)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(0, -2)
(61, 480)
(49, 120)
(63, 240)
(73, 180)
(65, 120)
(72, 80)
(80, 240)
(63, 0)
(51, 80)
(65, 80)
(82, 120)
(0, -1)
(71, 120)
(60, 0)
(0, -1)
(75, 240)
(64, 360)
(0, -2)
(61, 480)
(49, 40)
(0, -1)
(49, 160)
(72, 200)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(57, 960)
(0, -2)
(68, 720)
(79, 160)
(52, 0)
(0, -1)
(66, 120)
(70, 240)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(65, 480)
(0, -1)
(49, 120)
(84, 0)
(0, -2)
(61, 0)
(0, -1)
(63, 80)
(54, 160)
(0, -2)
(0, -1)
(77, 240)
(56, 64)
(0, -2)
(56, 120)
(34, 0)
(66, 120)
(61, 480)
(61, 120)
(0, -1)
(71, 240)
(80, 40)
(53, 0)
(0, -2)
(0, -1)
(75, 240)
(80, 0)
(0, -1)
(51, 0)
(63, 0)
(0, -2)
(44, 34)
(0, -1)
(75, 0)
(44, 80)
(0, -2)
(0, -1)
(44, 80)
(51, 40)
(0, -1)
(49, 219)
(55, 80)
(37, 13)
(0, -2)
(0, -1)
(49, 140)
(66, 120)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 2880)
(51, 240)
(0, -2)
(54, 160)
(66, 120)
(64, 1440)
(58, 120)
(64, 240)
(56, 64)
(0, -1)
(51, 0)
(51, 0)
(50, 40)
(0, -2)
(56, 120)
(56, 120)
(61, 80)
(41, 0)
(64, 120)
(56, 80)
(0, -2)
(0, -1)
(56, 0)
(39, 20)
(0, -2)
(0, -2)
(0, -1)
(53, 40)
(63, 480)
