iteration: 97500, loss: 4.137586
----
(69, 0)
(58, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(71, 120)
(64, 480)
(92, 80)
(73, 120)
(70, 288)
(0, -2)
(0, -1)
(65, 360)
(66, 120)
(65, 480)
(0, -2)
(0, -1)
(56, 40)
(75, 405)
(0, -2)
(0, -1)
(71, 120)
(0, -1)
(63, 120)
(68, 150)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(37, 13)
(63, 120)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 120)
(75, 80)
(0, -2)
(84, 197)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(56, 120)
(0, -1)
(45, 0)
(68, 150)
(67, 120)
(0, -2)
(73, 150)
(50, 40)
(74, 120)
(72, 80)
(0, -1)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(66, 120)
(0, -2)
(70, 0)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(56, 180)
(56, 40)
(0, -1)
(71, 120)
(66, 360)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(56, 120)
(59, 120)
(0, -2)
(0, -1)
(65, 120)
(80, 240)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(59, 120)
(0, -2)
(72, 80)
(73, 150)
(67, 120)
(61, 240)
(64, 120)
(68, 120)
(58, 150)
(0, -2)
(0, -1)
(71, 120)
(44, 140)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(40, 40)
(69, 120)
(0, -1)
(75, 40)
(62, 720)
(0, -2)
(74, 240)
(0, -1)
(71, 120)
(72, 100)
(0, -2)
(79, 240)
(0, -1)
(68, 0)
(41, 74)
(56, 2880)
(0, -2)
(0, -1)
(68, 40)
(87, 80)
(0, -2)
(0, -1)
(67, 0)
(87, 0)
(72, 80)
(0, -2)
(65, 80)
(68, 120)
(49, 64)
(63, 480)
(73, 240)
(78, 120)
(58, 150)
(62, 120)
(59, 130)
(56, 140)
(80, 240)
(72, 120)
(69, 80)
(58, 150)
(73, 120)
(54, 240)
(68, 60)
(82, 120)
(80, 120)
(63, 60)
(62, 120)
(68, 120)
(80, 120)
(63, 960)
(63, 180)
(65, 480)
(68, 120)
(55, 0)
(61, 60)
(61, 120)
(73, 120)
(0, -1)
(63, 120)
(66, 120)
(0, -2)
(61, 140)
(57, 40)
(0, -1)
(65, 120)
(39, 20)
(0, -2)
(73, 240)
(73, 480)
(0, -1)
(55, 80)
(77, 120)
(0, -2)
(0, -1)
(59, 0)
(65, 960)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 60)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(64, 120)
(66, 120)
(0, -2)
(64, 1440)
(71, 120)
(64, 480)
(55, 80)
(58, 150)
(58, 150)
(60, 120)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(70, 60)
(0, -1)
(66, 120)
(44, 20)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(56, 240)
(0, -2)
(0, -1)
(54, 0)
