iteration: 219500, loss: 2.871402
----
(51, 40)
(0, -1)
(53, 1440)
(82, 120)
(0, -2)
(60, 40)
(58, 240)
(0, -1)
(54, 720)
(45, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(65, 80)
(67, 960)
(0, -2)
(0, -1)
(44, 45)
(69, 480)
(0, -2)
(0, -1)
(60, 480)
(59, 2880)
(0, -2)
(0, -1)
(55, 80)
(53, 720)
(0, -2)
(0, -1)
(49, 20)
(72, 0)
(60, 0)
(76, 0)
(32, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(73, 240)
(44, 0)
(72, 0)
(60, 80)
(76, 40)
(0, -2)
(73, 720)
(0, -1)
(73, 0)
(48, 80)
(44, 40)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(87, 40)
(63, 180)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(80, 240)
(0, -2)
(0, -1)
(41, 0)
(71, 40)
(0, -2)
(0, -1)
(72, 0)
(57, 480)
(64, 1440)
(77, 160)
(0, -2)
(0, -1)
(63, 0)
(68, 240)
(58, 0)
(36, 0)
(60, 0)
(77, 80)
(56, 0)
(68, 0)
(60, 0)
(58, 0)
(44, 0)
(63, 0)
(72, 0)
(67, 40)
(68, 40)
(73, 289)
(79, 120)
(57, 0)
(67, 0)
(59, 0)
(74, 0)
(79, 440)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(39, 0)
(69, 0)
(32, 48)
(80, 400)
(49, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(75, 274)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(75, 200)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(32, 80)
(48, 20)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(71, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 40)
(49, 189)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(58, 0)
(77, 0)
(48, 49)
(75, 41)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
