iteration: 66000, loss: 3.547696
----
(0, -1)
(72, 0)
(63, 80)
(0, -2)
(63, 80)
(60, 80)
(68, 80)
(0, -2)
(68, 40)
(0, -2)
(0, -1)
(84, 80)
(0, -1)
(56, 80)
(59, 80)
(68, 0)
(0, -1)
(60, 0)
(0, -1)
(56, 0)
(0, -1)
(67, 40)
(0, -1)
(57, 960)
(0, -1)
(56, 0)
(0, -1)
(51, 0)
(72, 40)
(0, -2)
(48, 37)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(48, 120)
(0, -1)
(52, 0)
(39, 0)
(0, -2)
(0, -1)
(50, 0)
(63, 0)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(77, 248)
(0, -1)
(54, 160)
(44, 24)
(0, -2)
(0, -1)
(84, 80)
(80, 0)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(63, 120)
(0, -1)
(56, 0)
(0, -1)
(68, 80)
(44, 49)
(0, -2)
(0, -1)
(84, 80)
(71, 40)
(0, -2)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(51, 240)
(64, 180)
(0, -2)
(0, -1)
(72, 0)
(63, 40)
(48, 38)
(0, -1)
(62, 240)
(63, 80)
(0, -2)
(70, 80)
(53, 60)
(51, 80)
(72, 0)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 40)
(0, -2)
(68, 0)
(0, -2)
(75, 41)
(57, 80)
(72, 40)
(68, 80)
(53, 80)
(0, -2)
(0, -1)
(56, 0)
(90, 200)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(80, 240)
(0, -1)
(55, 80)
(0, -1)
(51, 80)
(0, -1)
(68, 80)
(0, -1)
(84, 80)
(68, 960)
(0, -2)
(0, -1)
(56, 0)
(80, 0)
(66, 240)
(0, -1)
(51, 120)
(0, -1)
(55, 0)
(0, -1)
(75, 240)
(51, 0)
(56, 40)
(51, 40)
(0, -2)
(0, -1)
(60, 80)
(0, -1)
(60, 0)
(63, 80)
(0, -2)
(63, 0)
(0, -2)
(81, 80)
(0, -2)
(0, -1)
(49, 120)
(63, 80)
(0, -2)
(63, 0)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(60, 0)
(75, 80)
(0, -2)
(55, 2880)
(0, -2)
(58, 80)
(84, 80)
(0, -1)
(78, 120)
(61, 80)
(0, -2)
(63, 80)
(0, -2)
(74, 80)
(0, -2)
(63, 40)
(0, -2)
(0, -1)
(68, 60)
(67, 0)
(0, -2)
(60, 0)
(53, 120)
(0, -1)
(68, 80)
(0, -1)
(0, -1)
(52, 0)
(0, -2)
(63, 80)
(0, -1)
(68, 40)
(0, -2)
(57, 0)
(0, -2)
(66, 360)
(0, -1)
(63, 0)
(0, -2)
(0, -1)
(73, 40)
(63, 0)
(0, -2)
(0, -1)
(45, 80)
(51, 40)
(0, -2)
(58, 529)
