iteration: 66500, loss: 6.330599
----
(68, 80)
(0, -2)
(65, 20)
(0, -2)
(68, 0)
(68, 80)
(62, 720)
(0, -2)
(57, 0)
(0, -1)
(51, 0)
(54, 0)
(0, -2)
(0, -1)
(56, 80)
(59, 240)
(73, 0)
(44, 424)
(0, -2)
(0, -2)
(47, 37)
(0, -2)
(44, 120)
(68, 0)
(0, -2)
(61, 120)
(37, 13)
(49, 9)
(53, 0)
(0, -2)
(80, 80)
(0, -2)
(61, 120)
(63, 720)
(0, -2)
(0, -2)
(61, 120)
(0, -2)
(61, 120)
(70, 120)
(0, -2)
(79, 226)
(61, 80)
(0, -2)
(0, -2)
(55, 40)
(56, 0)
(0, -2)
(0, -2)
(0, -2)
(64, 0)
(48, 720)
(49, 240)
(0, -2)
(88, 240)
(51, 0)
(65, 120)
(59, 0)
(63, 60)
(71, 480)
(57, 0)
(54, 0)
(66, 120)
(58, 0)
(0, -1)
(61, 140)
(70, 120)
(75, 80)
(68, 0)
(0, -2)
(53, 0)
(44, 189)
(58, 240)
(64, 120)
(53, 0)
(56, 0)
(61, 240)
(64, 120)
(0, -2)
(55, 0)
(63, 60)
(0, -2)
(0, -2)
(56, 0)
(56, 80)
(0, -2)
(48, 120)
(57, 480)
(0, -2)
(84, 0)
(62, 40)
(73, 80)
(63, 40)
(68, 0)
(49, 240)
(72, 80)
(67, 80)
(0, -2)
(50, 0)
(64, 480)
(61, 120)
(76, 0)
(68, 0)
(62, 80)
(0, -2)
(56, 0)
(76, 40)
(52, 80)
(0, -2)
(54, 0)
(68, 0)
(0, -2)
(59, 120)
(49, 189)
(56, 80)
(56, 0)
(61, 80)
(65, 40)
(57, 80)
(0, -2)
(68, 80)
(61, 120)
(61, 80)
(64, 180)
(0, -1)
(55, 80)
(56, 40)
(50, 0)
(0, -2)
(82, 480)
(44, 120)
(51, 0)
(0, -1)
(73, 720)
(51, 40)
(70, 60)
(63, 120)
(64, 0)
(52, 0)
(60, 80)
(74, 354)
(0, -2)
(52, 0)
(66, 240)
(56, 80)
(61, 0)
(0, -2)
(54, 0)
(0, -1)
(63, 60)
(68, 0)
(65, 40)
(0, -2)
(75, 120)
(0, -2)
(0, -2)
(70, 0)
(0, -2)
(0, -1)
(63, 80)
(0, -2)
(63, 0)
(61, 80)
(0, -2)
(56, 80)
(0, -2)
(44, 40)
(44, 40)
(68, 0)
(0, -2)
(61, 80)
(61, 80)
(77, 480)
(49, 189)
(65, 0)
(0, -2)
(0, -2)
(0, -2)
(73, 40)
(69, 120)
(63, 0)
(40, 240)
(48, 80)
(55, 40)
(0, -2)
(60, 40)
(62, 40)
(0, -2)
(57, 0)
(0, -2)
(46, 40)
(59, 0)
(61, 120)
(56, 0)
(70, 80)
(55, 40)
(0, -2)
(73, 0)
(0, -2)
(55, 0)
(50, 0)
(44, 120)
(0, -1)
(51, 0)
(0, -2)
(56, 0)
(65, 480)
(72, 960)
(0, -2)
(56, 0)
(49, 184)
(0, -2)
(52, 0)
(0, -1)
(64, 240)
(61, 120)
(0, -2)
(62, 480)
(0, -2)
(70, 0)
(60, 40)
(0, -2)
(0, -2)
(80, 80)
(0, -2)
(64, 40)
(55, 0)
(0, -2)
(0, -2)
(55, 0)
(39, 80)
(56, 0)
(64, 480)
(54, 0)
(71, 0)
(0, -2)
(0, -2)
(54, 0)
(49, 240)
(0, -2)
(0, -2)
(48, 40)
(63, 60)
(0, -2)
(60, 120)
(64, 120)
(75, 240)
(73, 240)
(0, -2)
(39, 0)
(0, -2)
(58, 0)
(53, 60)
(0, -2)
(51, 80)
(0, -2)
(44, 0)
(32, 0)
(61, 1440)
(70, 80)
(49, 120)
(44, 120)
(0, -1)
(67, 240)
(41, 89)
(56, 0)
(62, 40)
(74, 0)
(58, 120)
(59, 1440)
(52, 0)
(0, -2)
(57, 80)
(0, -2)
(50, 40)
(63, 40)
(61, 80)
(0, -2)
(72, 80)
(0, -2)
(72, 0)
(0, -2)
(0, -2)
(55, 2880)
(0, -1)
(67, 120)
(67, 175)
(61, 0)
(71, 240)
(0, -2)
(60, 80)
(73, 0)
(57, 0)
(0, -2)
(0, -2)
(70, 180)
(0, -2)
(0, -2)
(65, 120)
(66, 120)
(47, 34)
(62, 480)
(48, 0)
(59, 20)
(62, 120)
(0, -2)
(0, -2)
(0, -2)
(80, 120)
(0, -2)
(63, 240)
(68, 720)
(0, -2)
(0, -2)
(72, 40)
(48, 40)
(0, -2)
