iteration: 99500, loss: 5.619803
----
(68, 240)
(0, -1)
(75, 80)
(64, 120)
(73, 240)
(63, 240)
(0, -1)
(60, 80)
(72, 223)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(64, 120)
(71, 240)
(63, 38)
(0, -2)
(0, -2)
(0, -1)
(73, 80)
(61, 240)
(64, 180)
(0, -2)
(73, 240)
(67, 80)
(65, 960)
(59, 130)
(52, 0)
(48, 0)
(59, 20)
(0, -1)
(56, 80)
(49, 240)
(50, 40)
(0, -2)
(0, -1)
(55, 80)
(66, 360)
(0, -2)
(64, 130)
(74, 240)
(81, 245)
(51, 80)
(49, 60)
(0, -1)
(56, 0)
(65, 120)
(61, 180)
(0, -2)
(73, 150)
(73, 80)
(60, 480)
(61, 240)
(49, 480)
(64, 120)
(58, 120)
(54, 120)
(0, -1)
(37, 20)
(71, 120)
(53, 120)
(68, 80)
(71, 240)
(64, 180)
(0, -2)
(56, 240)
(44, 120)
(49, 64)
(64, 120)
(52, 240)
(63, 0)
(65, 80)
(0, -1)
(80, 120)
(71, 240)
(0, -2)
(0, -2)
(59, 240)
(34, 49)
(59, 40)
(0, -1)
(54, 1920)
(58, 120)
(0, -1)
(70, 1440)
(51, 0)
(0, -2)
(72, 120)
(0, -1)
(71, 120)
(61, 120)
(68, 0)
(0, -2)
(0, -1)
(70, 80)
(63, 240)
(0, -2)
(60, 0)
(75, 0)
(59, 120)
(0, -1)
(58, 80)
(60, 120)
(85, 80)
(0, -2)
(56, 64)
(68, 0)
(75, 80)
(64, 1440)
(0, -1)
(51, 0)
(80, 240)
(0, -2)
(0, -1)
(71, 240)
(44, 7)
(0, -2)
(72, 0)
(0, -1)
(55, 80)
(66, 120)
(64, 120)
(68, 960)
(0, -2)
(0, -1)
(67, 120)
(60, 120)
(68, 0)
(0, -2)
(63, 0)
(53, 240)
(60, 0)
(54, 160)
(56, 0)
(51, 120)
(49, 160)
(0, -2)
(73, 360)
(44, 120)
(58, 120)
(48, 120)
(72, 0)
(0, -2)
(71, 120)
(63, 60)
(61, 120)
(75, 120)
(60, 0)
(0, -1)
(55, 80)
(58, 480)
(55, 0)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(0, -2)
(60, 120)
(0, -1)
(51, 0)
(56, 0)
(0, -1)
(73, 120)
(49, 240)
(49, 240)
(56, 0)
(61, 120)
(64, 120)
(58, 2880)
(80, 120)
(68, 120)
(56, 54)
(61, 120)
(50, 0)
(0, -1)
(51, 0)
(63, 240)
(44, 198)
(0, -2)
(54, 160)
(0, -1)
(64, 240)
(63, 180)
(58, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 120)
(78, 480)
(0, -2)
(64, 120)
(72, 80)
(51, 0)
(72, 0)
(64, 240)
(0, -1)
(71, 120)
(0, -1)
(68, 80)
(0, -2)
(0, -1)
(37, 0)
(57, 80)
(0, -2)
(58, 120)
(63, 40)
(71, 120)
(84, 200)
(75, 40)
(0, -1)
(51, 0)
(61, 120)
(61, 432)
(0, -2)
(69, 180)
(0, -1)
(68, 240)
(71, 240)
(0, -2)
(0, -1)
(49, 120)
(56, 0)
(0, -2)
(0, -2)
(65, 960)
(64, 240)
(69, 0)
(73, 120)
(80, 120)
(64, 180)
(49, 240)
(55, 40)
(61, 432)
(0, -1)
(72, 0)
(60, 0)
(0, -2)
(0, -2)
(60, 120)
(71, 240)
(74, 40)
(0, -2)
(64, 120)
(0, -1)
(71, 120)
(51, 40)
(0, -1)
(51, 0)
(71, 360)
(0, -2)
(72, 0)
(51, 480)
(0, -1)
(51, 40)
(73, 0)
(0, -2)
(63, 480)
(51, 40)
(56, 0)
(71, 480)
(51, 0)
(53, 60)
(63, 120)
(0, -1)
(59, 40)
(0, -1)
(49, 219)
(77, 289)
(66, 60)
(0, -2)
(64, 120)
(0, -1)
(66, 360)
(0, -1)
(51, 80)
(83, 240)
(0, -1)
(61, 480)
(75, 40)
(0, -2)
(72, 40)
(61, 1500)
(66, 240)
(61, 480)
(56, 120)
(0, -1)
(80, 240)
(61, 1440)
(0, -2)
(0, -1)
(51, 0)
(75, 281)
(75, 240)
(58, 130)
(60, 0)
(72, 80)
(48, 0)
(0, -2)
(55, 0)
(0, -1)
(44, 7)
(70, 1440)
(0, -1)
(73, 240)
(72, 40)
(68, 240)
(73, 80)
(71, 240)
(75, 80)
(0, -1)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(64, 480)
(80, 120)
(0, -2)
(61, 120)
(58, 1296)
(0, -1)
(69, 120)
(64, 120)
(0, -2)
(32, 0)
(0, -1)
(78, 0)
(0, -1)
(66, 120)
(46, 40)
(0, -2)
(0, -1)
(70, 120)
(0, -1)
(68, 80)
(66, 120)
(56, 0)
(48, 80)
(64, 120)
(65, 20)
(58, 120)
(0, -1)
(51, 0)
(44, 120)
(66, 120)
(48, 40)
(39, 49)
(56, 64)
(0, -1)
(65, 0)
(60, 80)
(0, -2)
(34, 0)
(65, 480)
(56, 80)
(68, 0)
(56, 480)
(0, -1)
(70, 80)
(0, -1)
(65, 80)
(0, -2)
(48, 37)
(0, -1)
(55, 40)
(57, 140)
(0, -2)
(60, 120)
(65, 80)
(0, -1)
(78, 0)
(53, 60)
(0, -2)
(0, -2)
(70, 240)
(72, 0)
(63, 40)
(65, 480)
(48, 49)
(61, 120)
(49, 60)
(82, 80)
(73, 180)
(0, -1)
(75, 240)
(0, -1)
(64, 120)
(71, 240)
(68, 0)
(0, -2)
(0, -1)
(65, 120)
(62, 480)
(0, -2)
(68, 60)
(0, -1)
(51, 0)
(68, 320)
(0, -1)
(70, 288)
(68, 0)
(0, -2)
(62, 120)
(63, 240)
(71, 360)
(0, -1)
(72, 0)
(44, 80)
(39, 0)
(0, -2)
(46, 40)
(65, 120)
(61, 0)
(61, 40)
(56, 120)
(71, 240)
(52, 0)
(71, 240)
(66, 360)
(75, 120)
(70, 240)
(56, 0)
(56, 120)
(60, 0)
(75, 0)
(65, 120)
(66, 180)
(0, -1)
(59, 300)
(65, 0)
(0, -2)
(0, -2)
(52, 0)
(60, 120)
(65, 0)
(44, 120)
(75, 240)
(0, -2)
(72, 0)
(0, -1)
(56, 0)
(57, 0)
(32, 0)
(0, -2)
(52, 0)
(74, 120)
(72, 40)
(43, 0)
(61, 0)
(64, 240)
(48, 34)
(0, -1)
(64, 120)
(56, 424)
(0, -1)
(43, 40)
(85, 240)
(0, -2)
(65, 0)
(37, 664)
(61, 180)
(0, -1)
(66, 180)
(70, 72)
(0, -2)
(0, -1)
(66, 120)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(0, -1)
(49, 48)
(53, 80)
(0, -2)
(0, -1)
(78, 480)
(65, 20)
(66, 240)
(0, -2)
