iteration: 90000, loss: 3.474724
----
(0, -1)
(0, -2)
(61, 80)
(72, 0)
(0, -2)
(56, 80)
(49, 120)
(0, -2)
(72, 0)
(49, 184)
(58, 120)
(67, 0)
(0, -1)
(77, 0)
(49, 80)
(51, 80)
(61, 240)
(0, -2)
(0, -2)
(67, 0)
(0, -2)
(62, 120)
(51, 80)
(0, -1)
(61, 0)
(0, -2)
(75, 41)
(65, 60)
(0, -2)
(72, 40)
(0, -2)
(75, 240)
(80, 0)
(67, 120)
(0, -2)
(77, 40)
(54, 160)
(64, 240)
(0, -2)
(77, 120)
(61, 0)
(0, -1)
(58, 720)
(0, -2)
(58, 1296)
(0, -1)
(57, 0)
(53, 240)
(68, 0)
(76, 80)
(63, 40)
(80, 200)
(68, 0)
(68, 240)
(61, 120)
(0, -1)
(59, 120)
(0, -1)
(72, 0)
(37, 198)
(0, -2)
(44, 194)
(43, 0)
(58, 529)
(0, -1)
(60, 40)
(0, -2)
(72, 80)
(59, 120)
(0, -1)
(48, 49)
(39, 80)
(0, -2)
(0, -2)
(0, -2)
(56, 240)
(0, -1)
(72, 0)
(60, 120)
(67, 80)
(58, 480)
(68, 120)
(0, -1)
(55, 0)
(80, 0)
(0, -2)
(44, 120)
(44, 80)
(80, 0)
(44, 0)
(71, 120)
(67, 80)
(48, 0)
(63, 240)
(0, -1)
(56, 240)
(63, 0)
(54, 40)
(70, 80)
(63, 0)
(0, -2)
(76, 0)
(49, 60)
(56, 120)
(0, -1)
(72, 960)
(71, 0)
(0, -1)
(75, 80)
(0, -1)
(66, 120)
(54, 240)
(0, -2)
(56, 0)
(70, 0)
(41, 0)
(41, 16)
(44, 20)
(68, 80)
(0, -1)
(56, 0)
(0, -2)
(56, 40)
(0, -1)
(66, 120)
(0, -2)
(51, 0)
(64, 120)
(61, 0)
(66, 120)
(56, 40)
(0, -1)
(69, 120)
(44, 85)
(49, 9)
(75, 400)
(53, 240)
(49, 240)
(65, 0)
(77, 40)
(80, 267)
(73, 0)
(0, -2)
(82, 109)
(76, 40)
(51, 0)
(80, 120)
(66, 120)
(0, -1)
(54, 40)
(68, 120)
(69, 180)
(70, 60)
(61, 120)
(51, 120)
(73, 180)
(92, 240)
(51, 480)
(49, 60)
(43, 0)
(63, 0)
(64, 120)
(63, 60)
(71, 240)
(73, 1440)
(0, -1)
(68, 0)
(49, 64)
(0, -1)
(0, -1)
(51, 80)
(70, 120)
(69, 120)
(71, 120)
(43, 40)
(0, -2)
(54, 480)
(68, 80)
(0, -1)
(73, 80)
(39, 16)
(77, 0)
(64, 120)
(70, 80)
(71, 120)
(65, 840)
(80, 0)
(63, 960)
(64, 120)
(44, 24)
(64, 120)
(60, 80)
(0, -2)
(64, 1440)
(64, 120)
(51, 0)
(62, 0)
(49, 240)
(0, -2)
(73, 80)
(51, 80)
(68, 960)
