iteration: 90000, loss: 2.431218
----
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(73, 0)
(0, -2)
(0, -1)
(68, 40)
(64, 240)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(65, 40)
(70, 253)
(69, 120)
(61, 140)
(67, 480)
(77, 240)
(63, 180)
(79, 240)
(64, 240)
(64, 180)
(70, 180)
(60, 240)
(63, 180)
(61, 432)
(57, 150)
(0, -1)
(80, 120)
(60, 120)
(0, -2)
(0, -1)
(82, 120)
(60, 120)
(0, -2)
(0, -1)
(52, 240)
(63, 480)
(0, -2)
(0, -1)
(51, 40)
(67, 120)
(0, -2)
(0, -1)
(70, 120)
(63, 80)
(0, -2)
(0, -1)
(73, 240)
(82, 400)
(85, 80)
(0, -2)
(0, -1)
(75, 0)
(64, 240)
(49, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(43, 40)
(87, 80)
(0, -2)
(56, 240)
(0, -1)
(55, 40)
(44, 40)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(63, 180)
(55, 120)
(89, 80)
(54, 720)
(70, 60)
(53, 120)
(53, 480)
(76, 174)
(0, -1)
(49, 120)
(59, 120)
(0, -2)
(37, 540)
(0, -1)
(49, 189)
(56, 120)
(0, -2)
(54, 40)
(73, 480)
(53, 120)
(0, -1)
(49, 184)
(44, 64)
(49, 240)
(54, 68)
(0, -2)
(0, -1)
(49, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 180)
(65, 0)
(68, 480)
(72, 40)
(61, 140)
(0, -1)
(49, 7)
(63, 80)
(63, 120)
(0, -2)
(0, -1)
(72, 0)
(87, 0)
(84, 80)
(78, 240)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(77, 248)
(52, 0)
(64, 180)
(82, 34)
(41, 0)
(72, 80)
(0, -1)
(63, 80)
(44, 34)
(0, -2)
(0, -1)
(58, 150)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(44, 240)
(69, 80)
(44, 20)
(61, 60)
(0, -2)
(0, -1)
(68, 120)
(63, 80)
(64, 120)
(0, -2)
(0, -1)
(70, 720)
(53, 480)
(72, 120)
(0, -2)
(0, -1)
(49, 7)
(64, 20)
(54, 240)
(0, -2)
(0, -1)
(70, 120)
(68, 80)
(0, -2)
(0, -1)
(77, 38)
(72, 80)
(0, -2)
(0, -1)
(44, 240)
(80, 213)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(64, 130)
(77, 109)
(0, -2)
(0, -1)
(49, 7)
(65, 40)
(61, 240)
