iteration: 60000, loss: 4.246242
----
(68, 0)
(61, 120)
(0, -1)
(62, 120)
(32, 40)
(0, -1)
(49, 184)
(0, -1)
(58, 480)
(61, 240)
(0, -2)
(73, 80)
(0, -2)
(59, 120)
(53, 240)
(0, -2)
(49, 120)
(63, 120)
(48, 0)
(71, 120)
(0, -1)
(61, 432)
(49, 120)
(0, -1)
(66, 150)
(80, 0)
(0, -2)
(73, 80)
(44, 120)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 480)
(0, -2)
(64, 240)
(73, 0)
(44, 0)
(75, 80)
(49, 64)
(61, 120)
(0, -1)
(70, 720)
(66, 120)
(75, 120)
(61, 80)
(44, 80)
(0, -2)
(64, 360)
(75, 270)
(0, -2)
(61, 432)
(61, 120)
(67, 80)
(75, 480)
(51, 80)
(65, 120)
(59, 120)
(0, -2)
(77, 0)
(51, 480)
(68, 240)
(0, -2)
(70, 0)
(0, -2)
(71, 285)
(47, 0)
(0, -2)
(77, 0)
(61, 120)
(0, -2)
(70, 80)
(82, 120)
(77, 80)
(64, 120)
(80, 120)
(0, -2)
(80, 213)
(57, 80)
(0, -2)
(0, -2)
(63, 0)
(61, 80)
(0, -1)
(69, 120)
(77, 0)
(73, 240)
(0, -2)
(68, 320)
(68, 240)
(0, -2)
(0, -1)
(49, 184)
(0, -1)
(0, -2)
(58, 120)
(58, 2880)
(64, 960)
(56, 0)
(0, -2)
(0, -1)
(67, 120)
(80, 120)
(39, 16)
(64, 360)
(0, -1)
(58, 480)
(0, -1)
(61, 480)
(0, -2)
(61, 80)
(76, 0)
(0, -2)
(68, 0)
(49, 140)
(80, 0)
(73, 1440)
(52, 240)
(76, 0)
(0, -1)
(64, 120)
(75, 160)
(44, 120)
(89, 289)
(49, 240)
(51, 80)
(41, 74)
(0, -1)
(61, 480)
(0, -1)
(54, 120)
(0, -1)
(0, -1)
(0, -1)
(0, -2)
(56, 60)
(77, 240)
(0, -1)
(0, -2)
(75, 0)
(65, 120)
(0, -1)
(53, 240)
(0, -1)
(52, 0)
(72, 0)
(0, -1)
(73, 80)
(72, 0)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(0, -1)
(65, 40)
(0, -2)
(71, 120)
(71, 120)
(44, 0)
(68, 40)
(66, 150)
(75, 720)
(58, 120)
(0, -2)
(52, 0)
(0, -1)
(0, -2)
(61, 480)
(0, -2)
(71, 120)
(70, 240)
(44, 140)
(0, -2)
(60, 80)
(70, 120)
(70, 0)
(0, -1)
(0, -2)
(0, -2)
(65, 0)
(0, -2)
(0, -1)
(0, -2)
(82, 289)
(66, 120)
(59, 120)
(49, 120)
(70, 0)
(54, 64)
(68, 0)
(0, -2)
(72, 40)
(71, 240)
(64, 240)
(49, 240)
(68, 480)
(0, -1)
(49, 240)
(49, 215)
(51, 80)
(0, -1)
(68, 40)
(49, 120)
(50, 0)
(0, -1)
(0, -2)
(0, -1)
(44, 40)
(0, -2)
(0, -1)
(66, 120)
(73, 40)
(47, 37)
(51, 0)
(77, 80)
(0, -2)
(0, -1)
(44, 41)
(63, 80)
(51, 0)
(51, 1200)
(76, 0)
(71, 360)
(0, -1)
(61, 0)
(0, -1)
(0, -1)
(0, -2)
(75, 120)
(48, 40)
(68, 80)
(76, 197)
(0, -1)
(0, -2)
(0, -2)
(41, 74)
(48, 49)
(0, -1)
(0, -2)
(75, 480)
(75, 120)
(0, -1)
(72, 120)
(0, -1)
(51, 80)
(44, 0)
(0, -2)
(63, 0)
(0, -1)
(0, -1)
(70, 60)
(0, -1)
(68, 0)
(71, 120)
(0, -2)
(58, 120)
(0, -1)
(73, 80)
(63, 80)
(63, 0)
(44, 0)
(72, 0)
(0, -1)
(0, -1)
(52, 0)
(64, 240)
(51, 80)
(67, 20)
(0, -2)
(73, 0)
(32, 0)
(0, -1)
(71, 120)
(59, 240)
(58, 120)
(0, -2)
(0, -2)
(53, 120)
(71, 120)
(73, 240)
(0, -1)
(0, -1)
(0, -1)
(49, 60)
(0, -2)
(44, 0)
(68, 960)
(0, -1)
(71, 240)
(71, 120)
(44, 240)
(51, 40)
(0, -2)
(65, 60)
(51, 40)
(70, 60)
(75, 120)
(63, 38)
(80, 0)
(0, -1)
(55, 80)
(49, 240)
(63, 40)
(50, 40)
(0, -1)
(61, 120)
(62, 720)
(74, 240)
(70, 80)
(0, -2)
(58, 120)
(0, -1)
(61, 0)
(75, 80)
(49, 140)
(0, -2)
(51, 0)
(0, -1)
(58, 120)
(0, -1)
(67, 0)
(63, 180)
(54, 120)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(65, 40)
(0, -2)
(56, 140)
(0, -1)
(0, -1)
(58, 0)
(60, 80)
(56, 60)
(73, 0)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(73, 240)
(59, 120)
(44, 120)
(64, 360)
(73, 0)
(62, 240)
(0, -1)
(54, 240)
(68, 240)
(72, 0)
(0, -2)
(0, -1)
(44, 0)
(44, 6)
(61, 120)
(51, 23)
(0, -1)
(49, 7)
(78, 120)
(0, -1)
(61, 80)
(78, 0)
(71, 40)
(67, 0)
(65, 180)
(65, 480)
(58, 80)
(0, -2)
(68, 0)
(0, -1)
(58, 120)
(0, -2)
(72, 100)
(0, -2)
(0, -1)
(0, -1)
(64, 480)
(0, -2)
(56, 2880)
(78, 480)
(57, 80)
(73, 40)
(60, 180)
(49, 120)
(0, -1)
(0, -1)
(51, 0)
(54, 240)
(65, 20)
(73, 240)
(44, 34)
(65, 60)
(0, -2)
(63, 80)
(54, 160)
(51, 80)
(72, 0)
(68, 120)
(0, -2)
(51, 80)
(72, 100)
(66, 120)
(44, 120)
(37, 7)
(63, 120)
(53, 54)
(0, -2)
(84, 289)
(51, 240)
(73, 0)
(0, -2)
(0, -1)
(60, 0)
(0, -1)
(61, 80)
(68, 240)
(0, -2)
(40, 0)
(44, 240)
(0, -2)
(73, 120)
(71, 120)
(49, 64)
(72, 0)
(56, 80)
(0, -2)
(0, -2)
(77, 40)
(0, -2)
(68, 120)
