iteration: 24000, loss: 4.547107
----
(73, 120)
(71, 0)
(63, 80)
(59, 40)
(47, 400)
(63, 0)
(64, 480)
(54, 1920)
(58, 120)
(77, 0)
(73, 480)
(79, 440)
(53, 120)
(46, 63)
(43, 0)
(0, -1)
(87, 80)
(73, 120)
(44, 120)
(71, 0)
(0, -1)
(60, 0)
(56, 0)
(49, 240)
(0, -2)
(44, 0)
(71, 120)
(47, 1200)
(52, 240)
(44, 24)
(44, 7)
(0, -2)
(0, -2)
(54, 240)
(0, -1)
(80, 480)
(0, -2)
(72, 100)
(56, 0)
(78, 0)
(64, 480)
(63, 0)
(64, 130)
(68, 120)
(0, -2)
(0, -1)
(49, 9)
(0, -2)
(51, 0)
(0, -1)
(64, 120)
(51, 40)
(65, 20)
(89, 80)
(66, 120)
(0, -1)
(73, 240)
(80, 38)
(0, -2)
(57, 96)
(48, 0)
(0, -1)
(73, 180)
(71, 120)
(0, -2)
(0, -1)
(0, -1)
(0, -1)
(64, 120)
(0, -1)
(44, 240)
(53, 480)
(68, 60)
(70, 480)
(55, 120)
(44, 198)
(65, 20)
(0, -2)
(72, 0)
(54, 184)
(61, 80)
(66, 180)
(0, -1)
(68, 0)
(0, -2)
(39, 85)
(73, 80)
(40, 20)
(48, 49)
(0, -2)
(0, -2)
(63, 80)
(0, -2)
(70, 194)
(56, 579)
(73, 40)
(0, -2)
(0, -1)
(59, 0)
(72, 0)
(0, -2)
(72, 40)
(0, -2)
(70, 0)
(0, -2)
(44, 80)
(0, -1)
(0, -2)
(60, 80)
(53, 80)
(63, 360)
(73, 80)
(0, -2)
(51, 0)
(60, 480)
(65, 60)
(68, 0)
(68, 40)
(52, 0)
(79, 226)
(0, -1)
(54, 40)
(75, 80)
(77, 0)
(68, 360)
(49, 7)
(55, 0)
(73, 0)
(49, 120)
(51, 0)
(56, 80)
(73, 80)
(68, 60)
(0, -2)
(0, -1)
(74, 354)
(59, 120)
(56, 120)
(0, -2)
(64, 80)
(47, 37)
(55, 80)
(44, 215)
(0, -1)
(64, 120)
(64, 130)
(48, 40)
(39, 49)
(0, -2)
(75, 0)
(73, 120)
(0, -2)
(48, 120)
(60, 480)
(54, 720)
(44, 64)
(56, 0)
(72, 80)
(82, 480)
(0, -2)
(70, 0)
(75, 0)
(61, 80)
(72, 80)
(61, 120)
(0, -1)
(73, 120)
(32, 80)
(71, 480)
(84, 80)
(0, -2)
(44, 30)
(0, -2)
(44, 85)
(66, 360)
(65, 20)
(0, -2)
(0, -1)
(54, 160)
(56, 80)
(0, -2)
(75, 40)
(60, 80)
(64, 240)
(0, -2)
(0, -2)
(0, -2)
(44, 48)
(73, 0)
(64, 40)
(0, -2)
(41, 0)
(84, 200)
(51, 0)
(61, 240)
(73, 80)
(56, 140)
(80, 400)
(54, 240)
(0, -1)
(56, 0)
(64, 120)
(66, 150)
(0, -2)
(0, -1)
(0, -1)
(63, 120)
(0, -1)
(64, 120)
(0, -1)
(59, 20)
(67, 80)
(0, -2)
(0, -1)
(0, -1)
(0, -1)
(56, 80)
(71, 80)
(90, 200)
(40, 2880)
(0, -1)
(73, 0)
(0, -2)
(75, 240)
(0, -2)
(0, -1)
(58, 120)
(67, 80)
(0, -2)
(72, 80)
(44, 85)
(65, 0)
(0, -2)
(0, -1)
(0, -2)
(51, 40)
(65, 360)
(0, -2)
(73, 120)
(0, -1)
(71, 120)
(39, 16)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(0, -2)
(0, -1)
(56, 0)
(59, 720)
(0, -2)
(63, 480)
(62, 240)
(72, 0)
(61, 0)
(75, 157)
(0, -1)
(0, -1)
(54, 240)
(65, 180)
(80, 120)
(0, -1)
(55, 0)
(0, -1)
(56, 40)
(76, 0)
(0, -2)
(58, 0)
(53, 240)
(0, -1)
(61, 120)
(63, 720)
(47, 400)
(65, 120)
(0, -2)
(37, 233)
(0, -2)
(0, -1)
(62, 240)
(60, 60)
(44, 120)
(66, 960)
(80, 0)
(70, 80)
(48, 20)
(46, 0)
(63, 80)
(68, 40)
(64, 240)
(49, 80)
(46, 40)
(80, 480)
(0, -2)
(51, 1200)
(51, 40)
(0, -2)
(80, 280)
(0, -2)
(72, 0)
(0, -1)
(67, 120)
(71, 120)
(56, 240)
(51, 0)
(0, -1)
(84, 197)
(51, 0)
(0, -2)
(72, 40)
(63, 240)
(0, -2)
(72, 40)
(56, 180)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(72, 0)
(0, -2)
(79, 120)
(0, -2)
(73, 40)
(68, 240)
(0, -1)
(51, 80)
(64, 240)
(63, 0)
(50, 40)
(39, 0)
(49, 0)
(75, 200)
(0, -1)
(58, 80)
(44, 24)
(77, 401)
(66, 240)
(41, 74)
(52, 0)
(0, -2)
(75, 200)
(69, 120)
(78, 80)
(68, 120)
(70, 0)
(0, -2)
(49, 240)
(0, -2)
(73, 80)
(61, 1440)
(63, 0)
(68, 240)
(68, 80)
(57, 80)
(77, 80)
(0, -1)
(68, 0)
(68, 80)
(0, -1)
(61, 60)
(0, -2)
(0, -2)
(0, -2)
(61, 120)
(63, 180)
(67, 175)
(56, 80)
(55, 40)
(0, -2)
(70, 120)
(0, -1)
(49, 64)
(0, -1)
(56, 80)
(68, 1200)
(51, 0)
(0, -1)
(49, 120)
(63, 57)
(44, 40)
(54, 120)
(60, 120)
(0, -1)
(64, 240)
(60, 40)
(63, 80)
(58, 0)
(54, 160)
(53, 120)
(71, 480)
(0, -2)
(68, 120)
(0, -1)
(56, 80)
(51, 40)
(55, 40)
(32, 40)
(0, -2)
(56, 140)
(0, -1)
(80, 0)
(0, -1)
(72, 0)
(53, 120)
(0, -2)
(0, -1)
(64, 240)
(73, 0)
(70, 0)
(0, -2)
(67, 80)
(67, 240)
(0, -2)
(0, -1)
(60, 80)
(44, 162)
(53, 480)
(71, 240)
(49, 120)
(63, 40)
(61, 80)
(39, 85)
(0, -1)
(64, 180)
(0, -2)
(0, -2)
(71, 0)
(45, 34)
