iteration: 229000, loss: 3.894975
----
(75, 120)
(0, -2)
(0, -1)
(72, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 240)
(52, 80)
(0, -2)
(62, 120)
(58, 120)
(73, 0)
(0, -1)
(67, 0)
(66, 120)
(0, -2)
(56, 64)
(0, -1)
(65, 120)
(66, 120)
(0, -2)
(0, -2)
(65, 80)
(69, 0)
(44, 120)
(66, 180)
(0, -1)
(63, 40)
(75, 0)
(0, -2)
(0, -1)
(61, 80)
(49, 20)
(0, -2)
(0, -2)
(0, -1)
(73, 240)
(49, 120)
(75, 40)
(0, -2)
(61, 240)
(72, 240)
(48, 40)
(61, 120)
(71, 240)
(73, 360)
(49, 184)
(0, -1)
(67, 120)
(44, 40)
(62, 424)
(0, -2)
(0, -1)
(65, 960)
(44, 184)
(0, -2)
(0, -1)
(61, 120)
(80, 80)
(0, -2)
(0, -1)
(49, 48)
(68, 240)
(0, -2)
(67, 40)
(58, 529)
(53, 14)
(51, 240)
(61, 480)
(49, 240)
(65, 120)
(63, 240)
(61, 480)
(58, 80)
(66, 120)
(0, -1)
(60, 0)
(68, 120)
(0, -2)
(75, 405)
(51, 120)
(68, 0)
(49, 240)
(49, 240)
(65, 120)
(80, 120)
(80, 0)
(72, 0)
(51, 80)
(61, 0)
(0, -2)
(63, 720)
(0, -1)
(56, 120)
(80, 0)
(63, 0)
(38, 28)
(61, 420)
(64, 180)
(0, -2)
(0, -1)
(63, 1500)
(88, 240)
(48, 23)
(0, -2)
(0, -1)
(67, 120)
(49, 240)
(0, -2)
(0, -1)
(73, 120)
(75, 240)
(70, 80)
(0, -2)
(0, -1)
(66, 120)
(44, 120)
(68, 0)
(60, 80)
(68, 0)
(63, 60)
(62, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 120)
(48, 40)
(55, 40)
(0, -2)
(0, -1)
(61, 120)
(75, 80)
(70, 0)
(0, -2)
(0, -1)
(68, 0)
(51, 80)
(56, 2880)
(0, -2)
(0, -1)
(80, 240)
(56, 80)
(0, -2)
(0, -1)
(65, 120)
(64, 120)
(68, 0)
(0, -2)
(49, 240)
(0, -1)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(63, 240)
(80, 0)
(54, 160)
(70, 120)
(39, 34)
(0, -2)
(0, -1)
(60, 120)
(53, 0)
(0, -2)
(0, -1)
(64, 240)
(53, 720)
(0, -2)
(53, 120)
(54, 120)
(0, -1)
(56, 80)
(69, 120)
(0, -2)
(0, -1)
(60, 120)
(66, 120)
(0, -2)
(0, -2)
(81, 80)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(64, 180)
(0, -2)
(72, 0)
(47, 37)
(60, 80)
(56, 120)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(56, 30)
(0, -1)
(55, 40)
(54, 160)
(0, -2)
(0, -1)
(71, 120)
(41, 0)
(0, -2)
(0, -1)
(51, 40)
(71, 240)
(0, -2)
(0, -1)
(66, 180)
(49, 240)
(0, -2)
(0, -1)
(56, 80)
(49, 240)
(0, -1)
(56, 40)
(63, 720)
(70, 60)
(70, 60)
(71, 0)
(0, -2)
(0, -1)
(63, 40)
(49, 240)
(63, 40)
(75, 60)
(32, 0)
(72, 0)
(32, 0)
(62, 120)
(74, 40)
(77, 480)
(0, -2)
(60, 40)
(66, 360)
(50, 40)
(44, 120)
(49, 240)
(49, 60)
(0, -1)
(68, 240)
(65, 120)
(61, 0)
(71, 240)
(71, 120)
(66, 240)
(0, -1)
(73, 240)
(60, 80)
(0, -2)
(61, 180)
(60, 80)
(51, 0)
(68, 80)
(73, 240)
(51, 80)
(66, 120)
(56, 120)
(71, 120)
(65, 720)
(44, 240)
(60, 80)
(0, -2)
(0, -1)
(71, 360)
(75, 0)
(0, -2)
(61, 120)
(0, -1)
(61, 80)
(72, 0)
(0, -2)
(77, 180)
(0, -1)
(61, 80)
(53, 14)
(0, -2)
(0, -1)
(71, 120)
(56, 0)
(0, -2)
(0, -1)
(53, 80)
(68, 0)
(0, -2)
(0, -2)
(63, 40)
(0, -1)
(51, 40)
(61, 0)
(0, -2)
(0, -1)
(56, 0)
(60, 80)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(49, 240)
(0, -2)
(79, 96)
(49, 60)
(60, 40)
(0, -1)
(72, 80)
(53, 80)
(65, 0)
(0, -2)
(0, -1)
(68, 40)
(61, 120)
(45, 34)
(0, -2)
(0, -1)
(63, 0)
(60, 80)
(0, -2)
(0, -1)
(72, 120)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(68, 40)
(0, -2)
(61, 240)
(49, 120)
(60, 60)
(60, 120)
(64, 1440)
(0, -1)
(41, 0)
(57, 0)
(65, 180)
(0, -2)
(0, -1)
(56, 80)
(51, 80)
(0, -2)
(0, -1)
(72, 240)
(83, 240)
(0, -1)
(56, 80)
(69, 120)
(75, 60)
(0, -2)
(0, -1)
(62, 720)
(56, 0)
(0, -2)
(0, -1)
(48, 720)
(70, 80)
(0, -2)
(82, 80)
(0, -1)
(61, 120)
(66, 480)
(0, -2)
(0, -2)
(0, -1)
(59, 240)
(0, -1)
(55, 0)
(61, 120)
(44, 198)
(0, -2)
(0, -1)
(70, 120)
(49, 240)
(0, -2)
(55, 2880)
(0, -1)
(49, 140)
(73, 120)
(75, 80)
(48, 0)
(39, 74)
(70, 480)
(0, -2)
(0, -1)
(67, 1440)
(61, 120)
(0, -2)
(70, 720)
(74, 480)
(0, -1)
(46, 0)
(52, 0)
(0, -2)
(0, -1)
(68, 240)
(59, 120)
(0, -2)
(61, 140)
(0, -1)
(53, 0)
(44, 40)
(44, 80)
(0, -1)
(71, 240)
(73, 150)
(0, -2)
(44, 0)
(53, 240)
(51, 40)
(61, 120)
(75, 80)
(0, -1)
(51, 80)
(56, 140)
(0, -2)
(0, -1)
(58, 0)
(48, 720)
(0, -2)
(0, -1)
(56, 0)
(44, 40)
(44, 7)
(0, -2)
(0, -1)
(68, 960)
(81, 245)
(0, -2)
(72, 40)
(0, -1)
(56, 40)
(60, 0)
(60, 424)
(0, -2)
(49, 9)
(0, -1)
(61, 0)
(61, 240)
(68, 120)
(0, -2)
(56, 30)
(0, -1)
(56, 0)
(58, 2880)
(0, -2)
(0, -1)
(68, 120)
(41, 16)
(0, -2)
