iteration: 92500, loss: 3.240067
----
(78, 240)
(55, 0)
(71, 0)
(52, 0)
(63, 40)
(64, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(78, 1440)
(72, 80)
(0, -2)
(0, -1)
(69, 360)
(60, 80)
(0, -2)
(0, -1)
(44, 45)
(67, 40)
(0, -2)
(69, 40)
(55, 0)
(57, 0)
(0, -1)
(72, 0)
(60, 0)
(39, 0)
(48, 0)
(57, 0)
(52, 40)
(80, 40)
(0, -2)
(70, 80)
(58, 150)
(46, 0)
(0, -1)
(44, 80)
(75, 0)
(0, -2)
(70, 80)
(45, 0)
(48, 49)
(0, -1)
(56, 40)
(67, 240)
(0, -2)
(70, 40)
(32, 40)
(0, -1)
(73, 0)
(40, 85)
(69, 480)
(0, -2)
(70, 40)
(53, 0)
(72, 56)
(78, 0)
(69, 40)
(80, 80)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(56, 80)
(92, 80)
(0, -2)
(0, -1)
(55, 40)
(70, 72)
(0, -2)
(0, -1)
(44, 34)
(75, 80)
(0, -2)
(0, -1)
(46, 0)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 80)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(60, 80)
(45, 37)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(63, 20)
(0, -2)
(80, 285)
(0, -1)
(80, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 0)
(57, 480)
(80, 40)
(0, -2)
(0, -1)
(61, 0)
(73, 360)
(61, 80)
(0, -2)
(74, 120)
(0, -1)
(70, 0)
(80, 0)
(72, 0)
(69, 0)
(51, 16)
(51, 16)
(84, 0)
(57, 240)
(0, -1)
(70, 0)
(68, 0)
(80, 0)
(68, 0)
(80, 0)
(72, 0)
(60, 0)
(84, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(57, 80)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 34)
(80, 480)
(0, -2)
(66, 1200)
(39, 34)
(0, -1)
(49, 7)
(52, 0)
(0, -2)
(0, -1)
(55, 80)
(58, 120)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(46, 40)
(60, 80)
(0, -2)
(73, 120)
(73, 960)
(72, 80)
(72, 0)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(58, 40)
(0, -2)
(71, 0)
(62, 0)
(74, 354)
(0, -1)
(44, 40)
(40, 0)
(0, -2)
(72, 40)
(0, -1)
(60, 0)
(60, 80)
(37, 7)
(0, -2)
(0, -1)
(39, 0)
(41, 0)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(79, 440)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(81, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(78, 120)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(80, 213)
(59, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(34, 0)
(44, 40)
(0, -2)
(71, 80)
(0, -1)
(52, 40)
(48, 40)
(67, 240)
(0, -2)
(0, -1)
(48, 80)
(69, 80)
(0, -2)
(0, -1)
(62, 40)
(63, 80)
