iteration: 3500, loss: 34.450706
----
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
(49, 140)
(53, 14)
(53, 120)
