iteration: 34000, loss: 3.515074
----
(0, -2)
(56, 80)
(60, 40)
(54, 120)
(47, 37)
(73, 240)
(66, 60)
(80, 0)
(0, -1)
(56, 180)
(49, 140)
(0, -1)
(68, 120)
(60, 80)
(51, 0)
(54, 120)
(56, 40)
(0, -2)
(62, 480)
(0, -1)
(60, 80)
(61, 240)
(63, 0)
(75, 400)
(51, 120)
(64, 1440)
(0, -2)
(0, -1)
(58, 120)
(61, 120)
(79, 280)
(72, 40)
(0, -2)
(66, 120)
(73, 0)
(66, 120)
(0, -1)
(0, -1)
(0, -2)
(73, 120)
(70, 480)
(60, 80)
(51, 40)
(75, 200)
(0, -1)
(58, 480)
(66, 150)
(84, 80)
(49, 120)
(75, 0)
(0, -2)
(63, 120)
(0, -1)
(68, 240)
(60, 120)
(80, 0)
(63, 420)
(0, -1)
(73, 240)
(0, -1)
(34, 49)
(56, 0)
(49, 120)
(63, 960)
(0, -2)
(0, -1)
(0, -2)
(44, 424)
(78, 960)
(68, 80)
(51, 0)
(0, -2)
(49, 240)
(74, 0)
(80, 350)
(68, 120)
(0, -2)
(0, -2)
(66, 120)
(37, 34)
(68, 0)
(60, 240)
(73, 360)
(0, -1)
(76, 38)
(0, -2)
(63, 0)
(0, -2)
(75, 281)
(56, 40)
(0, -2)
(59, 720)
(0, -1)
(0, -1)
(75, 480)
(68, 120)
(65, 20)
(48, 80)
(0, -2)
(60, 175)
(0, -1)
(0, -2)
(56, 0)
(53, 120)
(0, -2)
(44, 0)
(0, -1)
(44, 140)
(45, 80)
(68, 0)
(0, -2)
(64, 240)
(49, 120)
(49, 120)
(56, 240)
(75, 200)
(61, 240)
(51, 80)
(0, -2)
(61, 0)
(0, -2)
(77, 0)
(71, 360)
(80, 118)
(71, 0)
(66, 960)
(0, -1)
(64, 240)
(70, 80)
(58, 40)
(64, 240)
(51, 80)
(68, 80)
(0, -1)
(0, -1)
(53, 120)
(73, 40)
(73, 80)
(0, -2)
(68, 120)
(0, -2)
(0, -2)
(0, -2)
(41, 28)
(64, 360)
(72, 340)
(72, 80)
(65, 120)
(73, 0)
(0, -2)
(57, 80)
(72, 40)
(0, -1)
(75, 120)
(63, 40)
(59, 80)
(51, 80)
(44, 20)
(0, -2)
(75, 0)
(63, 0)
(65, 40)
(49, 480)
(61, 120)
(0, -2)
(0, -1)
(49, 64)
(75, 240)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(73, 0)
(44, 0)
(59, 240)
(63, 240)
(72, 120)
(58, 180)
(0, -2)
(68, 480)
(63, 120)
(68, 0)
(49, 64)
(0, -1)
(37, 13)
(60, 0)
(44, 0)
(73, 120)
(61, 240)
(0, -1)
(56, 0)
(71, 0)
(58, 480)
(0, -2)
(44, 0)
(0, -2)
(0, -2)
(47, 37)
(51, 80)
(37, 28)
(54, 480)
(64, 480)
(48, 23)
(77, 0)
(0, -1)
(71, 0)
(60, 80)
(0, -2)
(49, 120)
(0, -1)
(0, -1)
(0, -2)
(0, -1)
(43, 49)
(0, -2)
(0, -1)
(65, 480)
(0, -2)
(90, 200)
(39, 0)
(54, 64)
(68, 0)
(56, 0)
(0, -1)
(58, 120)
(0, -1)
(66, 120)
(69, 120)
(67, 480)
(68, 40)
(49, 140)
(67, 80)
(64, 480)
(68, 0)
(75, 80)
(44, 120)
(79, 200)
(73, 0)
(0, -2)
(65, 480)
(0, -1)
(80, 40)
(68, 80)
(75, 400)
(72, 40)
(58, 240)
(75, 40)
(39, 0)
(0, -1)
(70, 360)
(75, 80)
(77, 0)
(55, 1440)
(51, 80)
(58, 120)
(0, -1)
(51, 40)
(0, -2)
(53, 80)
(62, 175)
(0, -1)
(73, 240)
(75, 80)
(56, 240)
(76, 40)
(56, 0)
(53, 0)
(53, 78)
(64, 120)
(69, 120)
(51, 80)
(61, 0)
(0, -2)
(55, 0)
(68, 120)
(72, 0)
(80, 480)
(72, 0)
(0, -1)
(59, 240)
(0, -2)
(74, 0)
(59, 40)
