iteration: 1500, loss: 29.339172
----
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(61, 240)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(61, 240)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
(70, 120)
(0, -2)
