iteration: 175000, loss: 2.863960
----
(0, -1)
(52, 80)
(61, 120)
(0, -2)
(0, -1)
(73, 289)
(68, 0)
(52, 0)
(63, 120)
(61, 240)
(68, 240)
(51, 80)
(60, 480)
(0, -1)
(80, 120)
(80, 60)
(0, -2)
(68, 240)
(56, 240)
(0, -1)
(68, 120)
(62, 120)
(44, 45)
(0, -2)
(63, 180)
(61, 120)
(56, 180)
(60, 240)
(64, 180)
(80, 120)
(0, -1)
(73, 120)
(61, 120)
(0, -2)
(60, 240)
(65, 120)
(59, 130)
(58, 120)
(0, -1)
(36, 0)
(62, 720)
(65, 480)
(0, -2)
(0, -1)
(49, 7)
(65, 480)
(58, 240)
(0, -2)
(0, -1)
(65, 960)
(61, 60)
(65, 480)
(0, -2)
(0, -1)
(67, 480)
(63, 480)
(57, 480)
(0, -2)
(0, -1)
(53, 240)
(56, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 60)
(51, 80)
(65, 360)
(0, -2)
(0, -1)
(75, 480)
(72, 120)
(58, 240)
(89, 80)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(74, 354)
(53, 720)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 34)
(53, 480)
(0, -2)
(0, -1)
(49, 240)
(49, 240)
(68, 480)
(0, -2)
(0, -1)
(61, 240)
(73, 0)
(68, 480)
(0, -2)
(56, 240)
(60, 120)
(67, 80)
(0, -1)
(53, 1440)
(61, 120)
(0, -2)
(63, 180)
(65, 480)
(81, 240)
(58, 150)
(61, 432)
(59, 120)
(71, 240)
(53, 40)
(73, 960)
(66, 960)
(70, 480)
(58, 150)
(65, 180)
(58, 150)
(79, 440)
(68, 120)
(64, 120)
(73, 180)
(61, 120)
(69, 40)
(73, 150)
(65, 480)
(59, 120)
(68, 60)
(58, 150)
(66, 1440)
(61, 120)
(68, 60)
(56, 140)
(66, 150)
(80, 120)
(61, 0)
(77, 240)
(64, 240)
(46, 0)
(61, 432)
(64, 130)
(37, 34)
(64, 480)
(64, 120)
(80, 240)
(66, 960)
(61, 120)
(58, 120)
(63, 180)
(72, 120)
(61, 140)
(66, 240)
(61, 140)
(57, 150)
(62, 80)
(64, 130)
(56, 180)
(61, 432)
(75, 200)
(64, 180)
(43, 80)
(70, 60)
(58, 150)
(74, 354)
(61, 432)
(61, 60)
(75, 120)
(64, 120)
(64, 120)
(63, 240)
(58, 120)
(75, 60)
(73, 240)
(54, 120)
(52, 40)
(61, 140)
(64, 240)
(78, 120)
(62, 120)
(0, -1)
(58, 240)
(56, 2880)
(0, -2)
(56, 240)
(57, 480)
(0, -1)
(62, 0)
(58, 2880)
(41, 0)
(0, -2)
(49, 40)
(56, 180)
(80, 40)
(0, -1)
(80, 118)
(44, 198)
(0, -2)
(85, 80)
(0, -1)
(72, 0)
