iteration: 70000, loss: 5.340222
----
(68, 0)
(63, 0)
(0, -1)
(77, 0)
(65, 0)
(77, 80)
(55, 2880)
(0, -1)
(39, 20)
(0, -1)
(0, -2)
(51, 20)
(75, 80)
(68, 40)
(0, -1)
(67, 80)
(0, -2)
(56, 80)
(72, 0)
(77, 0)
(0, -1)
(61, 180)
(89, 80)
(51, 40)
(57, 96)
(0, -1)
(44, 189)
(83, 240)
(0, -2)
(0, -2)
(68, 120)
(66, 120)
(65, 120)
(67, 120)
(44, 45)
(0, -2)
(0, -1)
(59, 240)
(58, 80)
(0, -2)
(71, 240)
(54, 40)
(0, -2)
(0, -2)
(61, 120)
(0, -1)
(0, -2)
(68, 60)
(44, 120)
(65, 120)
(68, 240)
(49, 41)
(63, 180)
(0, -1)
(66, 960)
(70, 40)
(70, 40)
(0, -1)
(44, 120)
(0, -2)
(67, 240)
(59, 0)
(58, 120)
(84, 394)
(71, 240)
(75, 120)
(51, 720)
(0, -1)
(73, 0)
(0, -1)
(0, -2)
(68, 40)
(0, -2)
(65, 60)
(44, 0)
(0, -2)
(58, 120)
(68, 240)
(0, -2)
(56, 240)
(71, 120)
(80, 400)
(61, 240)
(40, 1440)
(0, -2)
(56, 140)
(80, 0)
(0, -1)
(63, 40)
(49, 480)
(0, -1)
(0, -1)
(60, 0)
(0, -1)
(75, 240)
(48, 34)
(0, -2)
(49, 7)
(61, 80)
(53, 240)
(61, 960)
(0, -1)
(0, -1)
(69, 120)
(0, -2)
(37, 7)
(0, -1)
(0, -2)
(71, 240)
(84, 0)
(58, 0)
(0, -2)
(82, 80)
(68, 80)
(64, 480)
(82, 109)
(51, 80)
(72, 120)
(0, -1)
(74, 480)
(72, 40)
(0, -1)
(66, 120)
(65, 0)
(0, -2)
(0, -1)
(54, 120)
(44, 0)
(0, -1)
(68, 0)
(44, 120)
(69, 360)
(71, 240)
(61, 120)
(49, 120)
(0, -1)
(51, 0)
(44, 0)
(0, -1)
(68, 240)
(56, 40)
(0, -1)
(60, 0)
(51, 0)
(0, -2)
(54, 160)
(81, 0)
(54, 240)
(65, 120)
(0, -1)
(45, 34)
(75, 289)
(0, -2)
(64, 240)
(55, 80)
(60, 0)
(64, 120)
(77, 240)
(51, 0)
(0, -1)
(50, 0)
(60, 40)
(0, -2)
(73, 80)
(0, -2)
(54, 40)
(71, 120)
(61, 0)
(0, -1)
(56, 140)
(58, 120)
(58, 519)
(0, -1)
(68, 120)
(58, 529)
(68, 120)
(70, 120)
(61, 432)
(58, 120)
(61, 80)
(61, 120)
(72, 80)
(48, 49)
(61, 80)
(0, -1)
(61, 120)
(63, 80)
(68, 40)
(49, 184)
(61, 80)
(44, 240)
(51, 80)
(56, 40)
(63, 120)
(56, 240)
(78, 1440)
(56, 0)
(64, 240)
(52, 0)
(68, 60)
(71, 120)
(0, -1)
(73, 240)
(0, -2)
(65, 120)
(59, 720)
(60, 0)
(56, 0)
(68, 0)
(0, -1)
(48, 0)
(0, -1)
(63, 80)
(45, 80)
(76, 174)
(74, 34)
(0, -1)
(75, 88)
(51, 40)
(0, -2)
(0, -2)
(80, 0)
(67, 175)
(66, 240)
(0, -1)
(63, 0)
(44, 60)
(67, 80)
(0, -2)
(0, -2)
(56, 80)
(70, 360)
(0, -2)
(72, 0)
(54, 240)
(0, -1)
(60, 80)
(75, 80)
(63, 120)
(0, -1)
(56, 40)
(0, -2)
(0, -1)
(0, -1)
(37, 20)
(49, 226)
(0, -2)
(59, 130)
(57, 0)
(39, 0)
(49, 34)
(63, 20)
(67, 0)
(65, 480)
(0, -2)
(40, 20)
(68, 120)
(0, -2)
(0, -2)
(70, 80)
(60, 80)
(0, -1)
(72, 0)
(0, -1)
(71, 240)
(64, 1440)
(67, 40)
(68, 80)
(0, -1)
(80, 350)
(61, 480)
(0, -2)
(67, 240)
(65, 480)
(64, 130)
(0, -1)
(52, 0)
(0, -1)
(0, -2)
(65, 240)
(0, -2)
(51, 120)
(64, 120)
(51, 0)
(60, 480)
(0, -1)
(68, 120)
(0, -1)
(56, 0)
(49, 184)
(63, 40)
(0, -1)
(51, 80)
(0, -1)
(44, 120)
(54, 720)
(71, 240)
(67, 0)
(61, 216)
(60, 40)
(68, 0)
(60, 120)
(0, -2)
(68, 0)
(0, -2)
(56, 0)
(60, 0)
(64, 240)
(68, 120)
(77, 0)
(0, -1)
(65, 720)
(60, 0)
(69, 120)
(66, 120)
(0, -2)
(0, -1)
(37, 120)
(44, 7)
(0, -1)
(52, 0)
(0, -1)
(80, 0)
(57, 96)
(32, 40)
(0, -2)
(72, 120)
(44, 40)
(65, 120)
(0, -2)
(0, -2)
(54, 120)
(69, 120)
(0, -2)
(65, 80)
(0, -2)
(0, -2)
(49, 41)
(0, -2)
(70, 80)
(0, -1)
(68, 40)
(63, 40)
(72, 80)
(73, 240)
(49, 204)
(68, 240)
(65, 240)
(0, -1)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(62, 20)
(43, 40)
(77, 109)
(0, -2)
(0, -1)
(71, 240)
(70, 80)
(0, -1)
(77, 80)
(49, 120)
(68, 0)
(0, -2)
(73, 80)
(0, -1)
(58, 0)
(0, -2)
(0, -2)
(0, -1)
(0, -1)
(71, 240)
(71, 120)
(0, -1)
(32, 40)
(44, 120)
(0, -1)
(0, -2)
(59, 120)
(41, 16)
(61, 120)
(0, -2)
(72, 40)
(0, -2)
(0, -2)
(72, 80)
(49, 120)
(37, 20)
(49, 120)
(59, 40)
(0, -1)
(77, 289)
(44, 20)
(73, 80)
(62, 180)
(65, 0)
(0, -1)
(0, -1)
(70, 960)
(0, -2)
(0, -1)
(72, 80)
(0, -1)
(75, 0)
(0, -1)
(75, 120)
(78, 40)
(68, 80)
(56, 0)
(44, 7)
(0, -2)
(0, -2)
(71, 120)
(72, 0)
(0, -1)
(70, 60)
(43, 85)
(54, 720)
(76, 289)
(64, 0)
(55, 1440)
(60, 0)
(68, 0)
(0, -1)
(51, 40)
(0, -2)
(75, 240)
(50, 0)
(0, -2)
