iteration: 38000, loss: 2.957614
----
(64, 240)
(62, 960)
(61, 120)
(64, 20)
(75, 0)
(0, -1)
(62, 480)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(32, 48)
(44, 20)
(65, 0)
(0, -2)
(0, -1)
(66, 120)
(54, 0)
(0, -2)
(0, -1)
(68, 120)
(58, 1296)
(0, -2)
(0, -1)
(51, 40)
(67, 0)
(0, -2)
(0, -1)
(71, 120)
(44, 189)
(0, -2)
(70, 60)
(0, -1)
(49, 198)
(61, 240)
(0, -2)
(56, 240)
(62, 960)
(37, 120)
(68, 120)
(71, 0)
(0, -1)
(72, 0)
(73, 150)
(0, -2)
(0, -1)
(60, 180)
(66, 120)
(62, 480)
(0, -2)
(0, -1)
(37, 85)
(44, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 240)
(64, 120)
(45, 49)
(0, -2)
(0, -1)
(71, 120)
(44, 7)
(0, -2)
(0, -1)
(49, 64)
(70, 120)
(0, -2)
(0, -1)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(39, 85)
(49, 64)
(0, -2)
(0, -1)
(62, 960)
(75, 60)
(0, -2)
(0, -1)
(71, 240)
(61, 120)
(0, -2)
(0, -1)
(44, 45)
(64, 180)
(0, -2)
(0, -1)
(58, 120)
(78, 480)
(0, -2)
(0, -1)
(59, 0)
(53, 240)
(0, -2)
(0, -1)
(58, 120)
(66, 120)
(0, -2)
(57, 96)
(67, 720)
(67, 80)
(54, 160)
(64, 180)
(47, 0)
(0, -1)
(49, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 216)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(63, 720)
(0, -2)
(0, -1)
(72, 80)
(63, 80)
(0, -2)
(61, 140)
(58, 120)
(65, 120)
(64, 240)
(68, 1440)
(54, 720)
(61, 240)
(0, -1)
(63, 480)
(44, 48)
(0, -2)
(68, 60)
(63, 480)
(0, -1)
(73, 120)
(44, 120)
(85, 80)
(0, -2)
(0, -1)
(70, 120)
(74, 34)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(39, 0)
(74, 0)
(0, -2)
(54, 64)
(65, 360)
(63, 120)
(88, 240)
(48, 40)
(60, 480)
(0, -1)
(72, 0)
(75, 0)
