iteration: 7000, loss: 7.653090
----
(0, -2)
(0, -1)
(0, -1)
(68, 480)
(0, -2)
(0, -1)
(56, 120)
(52, 0)
(0, -2)
(0, -1)
(65, 0)
(56, 38)
(0, -2)
(0, -1)
(74, 120)
(59, 240)
(0, -2)
(0, -1)
(54, 160)
(56, 180)
(0, -2)
(0, -1)
(72, 240)
(78, 960)
(0, -2)
(0, -1)
(65, 960)
(66, 480)
(0, -2)
(0, -1)
(39, 34)
(72, 60)
(0, -2)
(0, -1)
(65, 480)
(66, 480)
(0, -2)
(0, -1)
(63, 240)
(39, 10)
(0, -2)
(0, -1)
(48, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 240)
(46, 41)
(0, -2)
(0, -1)
(0, -1)
(43, 85)
(0, -2)
(0, -1)
(0, -1)
(66, 480)
(0, -2)
(0, -1)
(63, 480)
(75, 16)
(0, -2)
(0, -1)
(61, 120)
(44, 41)
(0, -2)
(0, -1)
(80, 120)
(66, 480)
(0, -2)
(0, -1)
(63, 480)
(55, 240)
(0, -2)
(0, -1)
(0, -1)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(61, 140)
(0, -2)
(0, -1)
(0, -1)
(54, 0)
(0, -2)
(0, -1)
(0, -1)
(73, 180)
(0, -2)
(0, -1)
(0, -1)
(40, 20)
(0, -2)
(0, -1)
(55, 2880)
(39, 0)
(0, -2)
(0, -1)
(0, -1)
(77, 440)
(0, -2)
(0, -1)
(76, 174)
(72, 120)
(0, -2)
(0, -1)
(63, 40)
(56, 180)
(0, -2)
(0, -1)
(73, 0)
(65, 60)
(0, -2)
(0, -1)
(45, 49)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(44, 45)
(0, -2)
(0, -1)
(45, 37)
(44, 194)
(0, -2)
(0, -1)
(64, 0)
(67, 120)
(0, -2)
(0, -1)
(0, -1)
(80, 120)
(0, -2)
(0, -1)
(49, 160)
(63, 360)
(0, -2)
(0, -1)
(79, 240)
(79, 200)
(0, -2)
(0, -1)
(75, 240)
(59, 2880)
(0, -2)
(0, -1)
(75, 240)
(39, 23)
(0, -2)
(0, -1)
(62, 240)
(80, 245)
(0, -2)
(0, -1)
(61, 120)
(73, 480)
(0, -2)
(0, -1)
(65, 480)
(60, 80)
(0, -2)
(0, -1)
(0, -1)
(65, 80)
(0, -2)
(0, -1)
(56, 120)
(73, 0)
(0, -2)
(0, -1)
(52, 0)
(59, 240)
(0, -2)
(0, -1)
(71, 0)
(64, 210)
(0, -2)
(0, -1)
(63, 80)
(66, 240)
(0, -2)
(0, -1)
(0, -1)
(81, 240)
(0, -2)
(0, -1)
(0, -1)
(70, 180)
(0, -2)
(0, -1)
(75, 240)
(55, 0)
(0, -2)
(0, -1)
(51, 240)
(72, 120)
(0, -2)
(0, -1)
(0, -1)
(66, 480)
(0, -2)
(0, -1)
(75, 240)
(84, 80)
(0, -2)
(0, -1)
(51, 240)
(77, 109)
(0, -2)
(0, -1)
(67, 40)
(76, 0)
(0, -2)
(0, -1)
(63, 480)
(55, 240)
(0, -2)
(0, -1)
(0, -1)
(72, 960)
(0, -2)
(0, -1)
(56, 240)
(61, 60)
(0, -2)
(0, -1)
(0, -1)
(61, 120)
(0, -2)
(0, -1)
(0, -1)
(76, 0)
(0, -2)
(0, -1)
(82, 480)
(72, 120)
(0, -2)
(0, -1)
(70, 240)
(39, 10)
(0, -2)
(0, -1)
(61, 216)
(61, 120)
(0, -2)
(0, -1)
(66, 60)
(47, 34)
(0, -2)
(0, -1)
(43, 0)
(72, 0)
(0, -2)
(0, -1)
(39, 20)
(56, 180)
(0, -2)
(0, -1)
(75, 240)
(88, 240)
(0, -2)
(0, -1)
(43, 0)
(66, 480)
(0, -2)
(0, -1)
(75, 0)
(78, 1440)
(0, -2)
(0, -1)
(60, 480)
(53, 120)
(0, -2)
(0, -1)
(66, 150)
(59, 80)
(0, -2)
(0, -1)
(0, -1)
(66, 120)
(0, -2)
(0, -1)
(63, 480)
