iteration: 115500, loss: 0.997098
----
(65, 60)
(68, 720)
(73, 480)
(66, 240)
(60, 40)
(65, 480)
(0, -1)
(58, 240)
(66, 120)
(0, -2)
(0, -1)
(43, 85)
(61, 120)
(45, 49)
(0, -2)
(0, -1)
(55, 80)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(63, 80)
(0, -2)
(0, -1)
(49, 198)
(60, 240)
(0, -2)
(0, -1)
(69, 360)
(71, 40)
(61, 240)
(0, -2)
(0, -1)
(58, 150)
(58, 480)
(49, 80)
(0, -2)
(0, -1)
(49, 120)
(56, 38)
(32, 40)
(54, 120)
(0, -2)
(0, -1)
(73, 180)
(65, 180)
(62, 240)
(0, -2)
(0, -1)
(54, 480)
(66, 120)
(68, 480)
(0, -2)
(0, -1)
(66, 960)
(53, 240)
(61, 120)
(0, -2)
(0, -1)
(53, 240)
(72, 120)
(77, 80)
(0, -2)
(0, -1)
(49, 162)
(44, 240)
(63, 480)
(0, -2)
(0, -1)
(70, 480)
(61, 240)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 240)
(0, -2)
(65, 60)
(0, -1)
(49, 155)
(44, 120)
(61, 240)
(0, -2)
(0, -1)
(61, 480)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(70, 180)
(66, 120)
(44, 34)
(0, -2)
(0, -1)
(49, 120)
(58, 720)
(66, 480)
(0, -2)
(60, 120)
(44, 240)
(60, 120)
(65, 60)
(0, -1)
(57, 150)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(48, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 120)
(65, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 85)
(44, 184)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(78, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(66, 720)
(0, -1)
(54, 120)
(66, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 7)
(66, 120)
(61, 120)
(60, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(59, 120)
(0, -2)
(61, 140)
(63, 180)
(66, 240)
(56, 180)
(59, 720)
(60, 120)
(64, 1440)
(64, 480)
(59, 240)
(68, 120)
(53, 0)
(61, 60)
(58, 120)
(72, 200)
(68, 120)
(58, 130)
(61, 120)
(61, 60)
(0, -1)
(73, 120)
(48, 80)
(0, -2)
(0, -2)
(0, -1)
(62, 80)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(65, 80)
(58, 240)
(0, -2)
(51, 40)
(58, 240)
(0, -1)
(72, 80)
(61, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 189)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(56, 240)
(0, -2)
(0, -1)
(49, 162)
(44, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(54, 40)
(58, 150)
(37, 120)
(49, 226)
(0, -1)
(61, 480)
(68, 240)
(0, -2)
(65, 20)
(0, -1)
(61, 120)
(58, 480)
(49, 80)
(0, -2)
(0, -1)
(53, 240)
(70, 120)
(54, 240)
(0, -2)
(0, -1)
(61, 240)
(49, 215)
(61, 480)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(56, 240)
(0, -2)
(0, -1)
(61, 240)
(36, 0)
(49, 240)
(0, -2)
(0, -1)
(65, 120)
(72, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(53, 240)
(0, -2)
(58, 120)
(0, -1)
(49, 64)
(51, 0)
(70, 0)
(67, 960)
(51, 0)
(0, -2)
(55, 0)
(39, 0)
(62, 0)
(61, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(84, 289)
(0, -2)
(0, -1)
(51, 40)
(82, 400)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(59, 80)
(59, 130)
(61, 720)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 240)
(66, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 184)
(78, 255)
(0, -2)
(54, 40)
(0, -1)
(65, 960)
(56, 120)
(0, -2)
(50, 240)
(76, 289)
(37, 7)
(65, 120)
(49, 120)
(73, 480)
(80, 120)
(66, 240)
(56, 127)
(54, 240)
(64, 180)
(61, 120)
(58, 150)
(75, 60)
(60, 240)
(60, 480)
(56, 140)
(68, 60)
(56, 140)
(59, 120)
(61, 180)
(55, 140)
(80, 240)
(54, 120)
(68, 360)
(0, -1)
(61, 480)
(64, 240)
(44, 226)
(0, -2)
(44, 162)
(54, 0)
(65, 240)
(68, 120)
(64, 480)
(85, 240)
(64, 240)
(59, 120)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(68, 240)
(54, 240)
(70, 0)
(54, 120)
(100, 240)
(73, 150)
(63, 240)
(68, 120)
(61, 140)
(53, 480)
(80, 118)
(60, 240)
(64, 240)
(82, 120)
(64, 120)
(64, 120)
(62, 210)
(58, 120)
(59, 120)
(74, 240)
(77, 120)
(61, 480)
(56, 140)
(68, 60)
(74, 34)
(65, 720)
(64, 120)
(63, 60)
(64, 120)
(66, 480)
(57, 40)
(65, 480)
(55, 140)
(68, 120)
(0, -1)
(72, 480)
(65, 720)
(0, -2)
(88, 240)
(59, 120)
(0, -1)
(60, 80)
(58, 120)
(0, -2)
(0, -1)
(69, 360)
(61, 120)
(71, 240)
(0, -2)
(66, 240)
(0, -1)
(69, 120)
(44, 34)
(0, -2)
(56, 240)
(58, 240)
(0, -1)
(58, 240)
(72, 480)
(0, -2)
(0, -1)
(77, 80)
(44, 240)
(0, -2)
(0, -1)
(65, 120)
(72, 80)
(0, -2)
(62, 240)
(0, -1)
(61, 240)
(56, 120)
(75, 480)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(58, 240)
(0, -2)
(61, 120)
(44, 198)
(73, 480)
(58, 360)
(57, 150)
(0, -1)
(68, 120)
(56, 240)
(0, -2)
(53, 120)
(68, 120)
(53, 120)
(68, 120)
(68, 360)
(51, 20)
(73, 80)
(68, 120)
(59, 120)
(59, 120)
(68, 960)
(59, 120)
(65, 720)
(66, 240)
(73, 120)
(60, 720)
(70, 120)
(64, 240)
(65, 180)
(63, 180)
(75, 120)
(64, 240)
(64, 480)
(68, 60)
(0, -1)
(66, 120)
(63, 240)
(0, -2)
(65, 180)
(71, 1440)
(65, 720)
(77, 120)
(60, 40)
(56, 140)
(37, 34)
(73, 480)
(56, 0)
(64, 180)
(58, 150)
(69, 0)
(57, 96)
(63, 180)
(50, 40)
(80, 120)
(66, 120)
(58, 120)
(68, 1440)
(61, 480)
(44, 184)
(64, 120)
(59, 120)
(73, 120)
(46, 40)
(61, 432)
(71, 180)
(68, 120)
(61, 432)
(66, 150)
(71, 240)
(59, 130)
(80, 240)
(49, 64)
(63, 180)
(63, 180)
(56, 140)
(66, 720)
(65, 360)
(68, 60)
(49, 240)
(77, 120)
(61, 432)
(62, 0)
(59, 120)
(74, 354)
(57, 240)
(64, 1440)
(63, 180)
(64, 120)
(63, 180)
(67, 120)
(66, 720)
(61, 480)
(64, 120)
(58, 120)
(0, -1)
(59, 130)
(62, 240)
(0, -2)
(32, 40)
(78, 120)
(60, 0)
(60, 240)
(63, 180)
(61, 480)
(61, 120)
(0, -1)
(43, 32)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(74, 120)
(64, 120)
(0, -2)
(60, 120)
(59, 40)
(68, 60)
(68, 120)
(0, -1)
(75, 0)
(59, 40)
(51, 1440)
(0, -2)
(61, 180)
(61, 60)
(79, 40)
(37, 34)
(63, 80)
(54, 120)
(70, 60)
(69, 120)
(68, 240)
(57, 150)
(59, 120)
(80, 120)
(70, 240)
(66, 150)
(65, 960)
(80, 120)
(64, 130)
(59, 130)
(62, 120)
(56, 2880)
(78, 255)
(0, -1)
(75, 720)
(64, 360)
(0, -2)
(53, 120)
(69, 120)
(0, -1)
(58, 120)
(70, 72)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(0, -2)
(56, 180)
(0, -1)
(61, 480)
(56, 240)
(48, 23)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 64)
(61, 120)
(0, -2)
(0, -1)
(49, 219)
(53, 480)
(0, -2)
(0, -1)
(72, 120)
(56, 395)
(0, -2)
(0, -1)
(65, 60)
(62, 40)
(0, -2)
(64, 240)
(0, -1)
(49, 7)
(51, 80)
(0, -2)
(49, 184)
(68, 240)
(61, 300)
(56, 140)
(69, 360)
(66, 480)
(56, 120)
(0, -1)
(71, 120)
(66, 720)
(0, -2)
(53, 120)
(66, 360)
(44, 240)
(65, 480)
(63, 480)
(65, 480)
(68, 120)
(64, 120)
(57, 40)
(73, 120)
(66, 960)
(62, 120)
(60, 120)
(64, 120)
(83, 80)
(64, 240)
(64, 120)
(59, 40)
(59, 120)
(66, 150)
(68, 60)
(57, 150)
(61, 120)
(56, 140)
(59, 130)
(59, 120)
(64, 120)
(66, 150)
(61, 120)
(64, 180)
(66, 240)
(56, 180)
(63, 180)
(64, 240)
(56, 240)
(68, 120)
(61, 432)
(65, 180)
(64, 240)
(70, 150)
(37, 7)
(0, -1)
(80, 120)
(61, 120)
(0, -2)
(56, 180)
(64, 180)
(61, 2880)
(80, 120)
(65, 480)
(62, 0)
(53, 720)
(68, 120)
(40, 20)
(68, 120)
(71, 120)
(61, 432)
(65, 60)
(56, 140)
(71, 120)
(68, 120)
(61, 60)
(80, 120)
(40, 0)
(59, 240)
(58, 150)
(62, 40)
(75, 60)
(51, 20)
(65, 480)
(68, 60)
(61, 140)
(66, 150)
(80, 120)
(75, 120)
(68, 120)
(75, 120)
(63, 180)
(68, 120)
(50, 0)
(82, 120)
(60, 240)
(61, 120)
(57, 150)
(63, 480)
(64, 120)
(55, 140)
(59, 120)
(54, 480)
(80, 200)
(49, 160)
(58, 150)
(51, 240)
(72, 120)
(0, -1)
(62, 40)
(62, 120)
(0, -2)
(62, 0)
(65, 180)
(48, 0)
(39, 20)
(59, 40)
(68, 120)
(56, 180)
(69, 120)
(65, 480)
(65, 480)
(61, 480)
(0, -1)
(61, 480)
(64, 120)
(0, -2)
(68, 1440)
(50, 40)
(44, 41)
(58, 150)
(66, 150)
(75, 120)
(58, 40)
(0, -1)
(59, 240)
(66, 120)
(47, 34)
(0, -2)
(60, 240)
(51, 240)
(66, 960)
(0, -1)
(69, 120)
(64, 120)
(0, -2)
(54, 68)
(56, 240)
(0, -1)
(61, 480)
(53, 240)
(0, -2)
(0, -1)
(70, 78)
(53, 120)
(0, -2)
(0, -1)
(71, 180)
(75, 405)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(44, 194)
(37, 120)
(0, -2)
(0, -1)
(37, 120)
(65, 480)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(65, 60)
(62, 480)
(0, -2)
