iteration: 177500, loss: 0.775740
----
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(68, 80)
(77, 120)
(0, -2)
(0, -1)
(63, 80)
(77, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(80, 0)
(79, 240)
(48, 0)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(70, 0)
(60, 0)
(51, 0)
(68, 0)
(62, 80)
(71, 1440)
(70, 0)
(59, 130)
(78, 0)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(70, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(84, 0)
(75, 274)
(80, 240)
(32, 40)
(66, 960)
(52, 0)
(71, 0)
(41, 0)
(72, 80)
(39, 0)
(69, 120)
(64, 240)
(75, 200)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(75, 40)
(0, -2)
(67, 80)
(0, -1)
(80, 0)
(67, 960)
(65, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(61, 80)
(79, 440)
(0, -2)
(70, 360)
(55, 0)
(71, 0)
(60, 0)
(80, 40)
(48, 120)
(75, 157)
(0, -2)
(0, -1)
(54, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(73, 80)
(51, 80)
(60, 240)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(65, 40)
(63, 180)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(56, 395)
(73, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(80, 40)
(51, 16)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 49)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(70, 120)
(0, -2)
(0, -1)
(39, 80)
(60, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(82, 109)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 120)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(62, 175)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(55, 0)
(71, 0)
(39, 10)
(83, 80)
(82, 278)
(75, 234)
(63, 180)
(80, 120)
(63, 40)
(0, -1)
(69, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(37, 7)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(34, 49)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(56, 40)
(0, -2)
(37, 7)
(69, 360)
(59, 120)
(0, -1)
(56, 0)
(64, 240)
(66, 240)
(0, -2)
(59, 40)
(48, 40)
(0, -1)
(39, 0)
(58, 0)
(61, 80)
(50, 0)
(0, -2)
(0, -1)
(43, 40)
(75, 80)
(0, -2)
(0, -1)
(44, 0)
(50, 0)
(71, 0)
