iteration: 112000, loss: 3.734969
----
(53, 0)
(56, 240)
(0, -1)
(39, 38)
(60, 80)
(0, -1)
(0, -1)
(68, 60)
(39, 85)
(0, -1)
(0, -2)
(0, -2)
(70, 120)
(74, 240)
(63, 60)
(59, 130)
(0, -1)
(0, -1)
(0, -2)
(0, -1)
(51, 0)
(56, 140)
(0, -1)
(63, 80)
(0, -2)
(0, -1)
(64, 120)
(0, -2)
(65, 120)
(80, 0)
(70, 80)
(0, -2)
(56, 40)
(51, 0)
(58, 0)
(0, -2)
(71, 240)
(0, -1)
(0, -2)
(73, 80)
(0, -2)
(51, 80)
(49, 162)
(51, 0)
(64, 0)
(74, 40)
(56, 80)
(40, 40)
(63, 0)
(69, 120)
(70, 720)
(84, 80)
(84, 80)
(51, 0)
(57, 0)
(70, 0)
(50, 120)
(58, 150)
(0, -1)
(61, 216)
(71, 240)
(0, -1)
(61, 80)
(73, 0)
(0, -2)
(72, 80)
(72, 80)
(0, -1)
(63, 240)
(56, 0)
(73, 0)
(70, 80)
(0, -2)
(68, 80)
(56, 480)
(63, 20)
(0, -1)
(77, 401)
(71, 120)
(61, 140)
(0, -2)
(37, 540)
(0, -2)
(65, 80)
(50, 0)
(0, -1)
(61, 240)
(56, 38)
(53, 0)
(71, 180)
(58, 120)
(32, 1440)
(68, 240)
(65, 40)
(0, -2)
(60, 0)
(0, -1)
(54, 480)
(73, 360)
(65, 120)
(0, -2)
(71, 0)
(80, 288)
(0, -1)
(49, 80)
(0, -1)
(47, 0)
(57, 480)
(49, 240)
(81, 0)
(49, 240)
(59, 240)
(0, -2)
(62, 960)
(0, -2)
(0, -2)
(37, 13)
(51, 0)
(54, 0)
(0, -1)
(56, 80)
(69, 480)
(63, 40)
(75, 0)
(0, -1)
(70, 0)
(49, 64)
(0, -2)
(0, -2)
(0, -2)
(58, 120)
(72, 0)
(69, 0)
(71, 120)
(49, 240)
(0, -2)
(61, 120)
(60, 80)
(69, 0)
(64, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(66, 120)
(60, 0)
(68, 120)
(0, -1)
(68, 0)
(61, 432)
(56, 80)
(44, 226)
(75, 0)
(71, 0)
(63, 40)
(0, -1)
(67, 720)
(48, 0)
(55, 0)
(0, -1)
(51, 40)
(80, 400)
(46, 40)
(75, 0)
(0, -2)
(71, 120)
(0, -2)
(44, 140)
(49, 20)
(0, -1)
(66, 60)
(0, -1)
(46, 41)
(0, -2)
(75, 80)
(39, 0)
(71, 240)
(0, -2)
(51, 0)
(60, 120)
(0, -2)
(0, -1)
(44, 240)
(0, -1)
(69, 120)
(72, 0)
(51, 0)
(0, -1)
(51, 0)
(54, 68)
(70, 0)
(62, 120)
(0, -2)
(71, 120)
(63, 0)
(79, 240)
(0, -1)
(0, -1)
(0, -2)
(70, 0)
(0, -2)
(0, -2)
(0, -2)
(58, 80)
(56, 80)
(45, 34)
(68, 240)
(0, -1)
(70, 120)
(72, 0)
(53, 80)
(68, 40)
(0, -1)
(69, 480)
(0, -2)
(44, 0)
(71, 240)
(60, 120)
(49, 140)
(72, 80)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(62, 240)
(58, 120)
(0, -2)
(54, 64)
(49, 14)
(53, 80)
(73, 360)
(54, 64)
(82, 120)
(60, 120)
(61, 120)
(0, -2)
(64, 120)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 140)
(43, 120)
(64, 120)
(64, 120)
(49, 184)
(71, 120)
(68, 120)
(54, 40)
(48, 40)
(65, 120)
(75, 120)
(75, 120)
(45, 34)
(63, 720)
(63, 60)
(74, 120)
(44, 198)
(0, -1)
(64, 240)
(48, 0)
(55, 80)
(71, 40)
(70, 320)
(0, -2)
(61, 480)
(0, -1)
(64, 120)
(73, 0)
(56, 0)
(74, 80)
(71, 120)
(75, 240)
(70, 960)
(59, 120)
(71, 120)
(61, 432)
(64, 120)
(68, 0)
(0, -1)
(63, 0)
(0, -1)
(74, 40)
(0, -2)
(0, -1)
(51, 40)
(44, 198)
(73, 0)
(0, -2)
(68, 0)
(61, 1440)
(56, 0)
(77, 0)
(44, 240)
(51, 0)
(48, 38)
(49, 0)
(67, 40)
(0, -2)
(0, -1)
(0, -1)
(68, 0)
(57, 80)
(54, 120)
(64, 240)
(0, -2)
(51, 0)
(47, 400)
(0, -1)
(56, 80)
(73, 80)
(49, 60)
(56, 80)
(57, 0)
(44, 215)
(73, 120)
(72, 80)
(68, 0)
