iteration: 112000, loss: 1.444923
----
(64, 240)
(69, 240)
(70, 150)
(53, 480)
(74, 120)
(62, 120)
(62, 120)
(64, 120)
(61, 480)
(72, 56)
(63, 120)
(60, 120)
(70, 60)
(62, 480)
(64, 130)
(63, 120)
(64, 120)
(61, 120)
(61, 180)
(61, 432)
(50, 0)
(73, 150)
(64, 240)
(65, 480)
(0, -1)
(71, 120)
(59, 120)
(56, 180)
(0, -2)
(0, -1)
(58, 130)
(71, 120)
(0, -2)
(73, 240)
(61, 180)
(0, -1)
(70, 0)
(67, 40)
(61, 80)
(0, -2)
(61, 180)
(66, 240)
(57, 240)
(0, -1)
(66, 180)
(63, 80)
(0, -2)
(65, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(44, 24)
(75, 200)
(0, -2)
(0, -1)
(80, 118)
(67, 0)
(52, 0)
(67, 80)
(66, 240)
(0, -2)
(0, -1)
(39, 80)
(73, 0)
(0, -2)
(60, 240)
(84, 200)
(68, 0)
(53, 0)
(58, 0)
(48, 0)
(67, 0)
(63, 108)
(53, 0)
(76, 0)
(79, 0)
(52, 80)
(75, 240)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(51, 80)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(72, 78)
(58, 80)
(0, -2)
(0, -2)
(0, -1)
(52, 80)
(63, 480)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(55, 0)
(72, 0)
(51, 0)
(76, 0)
(57, 0)
(70, 0)
(60, 0)
(61, 0)
(58, 0)
(56, 0)
(68, 0)
(63, 0)
(56, 0)
(67, 0)
(51, 0)
(70, 0)
(55, 0)
(60, 0)
(48, 0)
(51, 40)
(72, 80)
(50, 240)
(65, 120)
(84, 289)
(80, 120)
(68, 120)
(72, 160)
(0, -2)
(0, -1)
(71, 120)
(44, 215)
(65, 20)
(0, -2)
(0, -1)
(68, 0)
(76, 0)
(56, 0)
(71, 0)
(68, 40)
(61, 40)
(0, -2)
(60, 120)
(0, -1)
(75, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
