iteration: 209500, loss: 3.643333
----
(55, 80)
(64, 120)
(0, -2)
(0, -1)
(70, 0)
(44, 80)
(44, 80)
(0, -2)
(58, 150)
(56, 120)
(45, 37)
(76, 289)
(48, 37)
(64, 180)
(63, 1500)
(75, 206)
(44, 7)
(71, 120)
(51, 40)
(61, 60)
(0, -1)
(60, 40)
(68, 120)
(0, -2)
(0, -1)
(48, 40)
(44, 120)
(0, -2)
(0, -1)
(51, 80)
(54, 240)
(0, -2)
(66, 0)
(53, 0)
(58, 120)
(80, 120)
(44, 120)
(83, 240)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(64, 120)
(44, 0)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(63, 0)
(59, 0)
(0, -2)
(0, -1)
(58, 120)
(60, 120)
(0, -2)
(0, -1)
(59, 240)
(63, 0)
(68, 0)
(63, 120)
(61, 1440)
(72, 120)
(0, -2)
(70, 80)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(66, 120)
(0, -1)
(84, 80)
(64, 180)
(0, -2)
(49, 41)
(0, -1)
(65, 0)
(71, 240)
(54, 120)
(0, -2)
(0, -1)
(52, 80)
(64, 480)
(72, 0)
(54, 1920)
(64, 240)
(61, 480)
(53, 0)
(72, 480)
(0, -2)
(0, -1)
(73, 120)
(76, 0)
(0, -2)
(57, 0)
(0, -1)
(55, 80)
(70, 0)
(49, 120)
(60, 80)
(44, 7)
(0, -2)
(0, -1)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(53, 40)
(0, -2)
(0, -1)
(51, 1440)
(68, 0)
(0, -2)
(0, -1)
(56, 120)
(72, 0)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(49, 480)
(0, -2)
(69, 120)
(0, -1)
(73, 180)
(59, 240)
(49, 64)
(0, -2)
(0, -1)
(75, 60)
(49, 7)
(0, -2)
(0, -1)
(51, 40)
(51, 40)
(71, 120)
(61, 432)
(0, -2)
(0, -1)
(51, 0)
(49, 240)
(52, 80)
(0, -2)
(0, -1)
(60, 120)
(72, 80)
(0, -2)
(0, -1)
(56, 240)
(69, 0)
(68, 0)
(51, 40)
(68, 0)
(0, -2)
(0, -1)
(52, 0)
(70, 240)
(61, 80)
(70, 240)
(56, 120)
(0, -2)
(0, -1)
(49, 140)
(49, 240)
(0, -2)
(0, -1)
(66, 120)
(41, 89)
(63, 80)
(61, 140)
(53, 240)
(56, 120)
(0, -2)
(0, -1)
(60, 0)
(64, 120)
(49, 184)
(0, -2)
(58, 720)
(0, -1)
(56, 0)
(56, 120)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(70, 80)
(59, 0)
(0, -2)
(0, -1)
(49, 120)
(64, 240)
(0, -2)
(0, -1)
(44, 40)
(60, 0)
(68, 240)
(0, -2)
(48, 0)
(92, 240)
(73, 80)
(65, 120)
(61, 120)
(67, 40)
(57, 0)
(0, -1)
(71, 120)
(70, 72)
(0, -2)
(67, 240)
(63, 40)
(0, -1)
(55, 80)
(56, 0)
(0, -2)
(0, -1)
(80, 120)
(72, 40)
(0, -2)
(0, -1)
(70, 240)
(71, 240)
(72, 0)
(0, -2)
(61, 40)
(61, 120)
(72, 240)
(58, 120)
(0, -2)
(0, -1)
(56, 140)
(49, 240)
(0, -2)
(73, 0)
(44, 0)
(72, 0)
(68, 0)
(73, 0)
(58, 0)
(75, 30)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(61, 240)
(0, -2)
(59, 40)
(68, 960)
(55, 120)
(0, -1)
(56, 80)
(67, 240)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(63, 0)
(60, 0)
(73, 0)
(66, 360)
(62, 480)
(70, 240)
(56, 0)
(58, 120)
(61, 120)
(58, 120)
(0, -2)
