iteration: 107000, loss: 4.094737
----
(67, 120)
(56, 140)
(58, 120)
(69, 0)
(60, 60)
(54, 68)
(39, 38)
(49, 240)
(48, 0)
(71, 120)
(0, -2)
(68, 480)
(63, 60)
(44, 20)
(73, 0)
(0, -1)
(56, 40)
(71, 120)
(44, 80)
(0, -1)
(52, 0)
(68, 80)
(70, 180)
(0, -1)
(72, 80)
(78, 80)
(68, 0)
(58, 0)
(76, 80)
(51, 120)
(44, 34)
(75, 200)
(58, 480)
(67, 120)
(55, 40)
(0, -2)
(68, 60)
(0, -1)
(58, 80)
(62, 175)
(0, -1)
(56, 140)
(0, -2)
(0, -1)
(68, 240)
(0, -2)
(72, 0)
(0, -2)
(53, 120)
(62, 960)
(62, 0)
(37, 7)
(56, 64)
(0, -1)
(0, -2)
(75, 80)
(0, -2)
(73, 0)
(0, -2)
(68, 120)
(73, 120)
(49, 120)
(72, 0)
(39, 0)
(0, -2)
(49, 120)
(56, 80)
(0, -2)
(70, 120)
(0, -1)
(73, 120)
(72, 0)
(0, -2)
(0, -1)
(80, 120)
(71, 120)
(56, 120)
(53, 0)
(73, 445)
(59, 1440)
(75, 120)
(75, 80)
(49, 198)
(64, 175)
(0, -1)
(77, 0)
(0, -2)
(61, 60)
(0, -1)
(0, -2)
(53, 0)
(67, 0)
(0, -1)
(49, 7)
(56, 120)
(59, 240)
(0, -1)
(0, -1)
(65, 960)
(37, 233)
(68, 0)
(72, 40)
(55, 40)
(87, 0)
(0, -2)
(56, 0)
(64, 240)
(69, 0)
(0, -2)
(44, 48)
(0, -2)
(60, 1440)
(0, -2)
(0, -2)
(67, 0)
(80, 240)
(80, 0)
(79, 200)
(0, -1)
(0, -1)
(56, 80)
(0, -2)
(43, 20)
(72, 40)
(48, 40)
(0, -1)
(68, 240)
(63, 80)
(0, -2)
(55, 0)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(61, 80)
(49, 240)
(0, -1)
(0, -1)
(53, 0)
(63, 40)
(0, -2)
(73, 120)
(56, 54)
(44, 184)
(58, 120)
(0, -1)
(0, -2)
(63, 480)
(0, -1)
(62, 80)
(0, -1)
(53, 240)
(56, 180)
(0, -2)
(0, -2)
(0, -1)
(60, 80)
(72, 340)
(0, -2)
(0, -2)
(0, -1)
(70, 120)
(0, -1)
(77, 0)
(0, -2)
(73, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(70, 80)
(37, 20)
(0, -2)
(0, -1)
(0, -1)
(73, 40)
(58, 180)
(61, 120)
(49, 140)
(0, -1)
(62, 120)
(0, -1)
(0, -2)
(69, 120)
(0, -2)
(61, 120)
(49, 34)
(78, 40)
(44, 120)
(71, 120)
(56, 0)
(56, 180)
(0, -2)
(39, 0)
(71, 240)
(67, 180)
(65, 480)
(65, 180)
(71, 240)
(44, 48)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(75, 16)
(72, 0)
(61, 120)
(60, 0)
(62, 480)
(51, 40)
(72, 80)
(77, 80)
(59, 0)
(0, -2)
(0, -1)
(49, 34)
(0, -2)
(49, 120)
(0, -2)
(66, 120)
(0, -1)
(65, 80)
(0, -2)
(0, -1)
(70, 80)
(0, -1)
(56, 40)
(0, -1)
(0, -1)
(0, -2)
(54, 64)
(70, 120)
(56, 60)
(0, -1)
(67, 120)
(0, -1)
(0, -2)
(64, 80)
(0, -2)
(73, 0)
(56, 0)
(0, -1)
(58, 120)
(0, -2)
(56, 0)
(0, -1)
(55, 0)
(0, -1)
(72, 120)
(0, -2)
(0, -2)
(72, 0)
(36, 0)
(58, 180)
(59, 120)
(68, 120)
(0, -1)
(62, 175)
(65, 120)
(65, 40)
(52, 0)
(0, -1)
(56, 80)
(62, 20)
(0, -2)
(87, 0)
(78, 120)
(0, -1)
(55, 80)
(76, 0)
(71, 0)
(75, 0)
(0, -2)
(0, -1)
(60, 80)
(0, -2)
(56, 0)
(0, -1)
(58, 120)
(0, -1)
(0, -1)
(0, -2)
(58, 120)
(49, 240)
(0, -2)
(0, -1)
(61, 0)
(51, 1200)
(75, 405)
(44, 162)
(0, -2)
(65, 80)
(0, -2)
(0, -1)
(68, 120)
(0, -2)
(58, 120)
(0, -1)
(56, 40)
(56, 80)
(61, 120)
(58, 120)
(80, 80)
(51, 0)
(39, 80)
(75, 200)
(56, 0)
(0, -1)
(63, 60)
(0, -2)
(0, -1)
(77, 0)
(0, -2)
(68, 120)
(68, 0)
(72, 80)
(59, 80)
(75, 234)
(0, -2)
(0, -1)
(68, 240)
(0, -1)
(75, 157)
(60, 240)
(49, 120)
(66, 120)
(0, -1)
(72, 0)
(0, -2)
(44, 184)
(0, -1)
(71, 0)
(49, 140)
(0, -2)
(65, 0)
(0, -1)
(56, 40)
(64, 360)
(55, 0)
(64, 40)
(73, 120)
(75, 240)
(0, -2)
(0, -1)
(61, 80)
(40, 1440)
(0, -1)
(80, 40)
(57, 0)
(57, 96)
(46, 41)
(56, 180)
(70, 80)
(63, 180)
(52, 0)
(72, 120)
(0, -2)
(32, 80)
(75, 80)
(0, -1)
(0, -1)
(71, 120)
(66, 120)
(48, 120)
(66, 120)
(0, -1)
(75, 240)
(77, 0)
(44, 40)
(67, 80)
(53, 0)
(66, 120)
(44, 240)
(63, 0)
(0, -2)
(49, 120)
(0, -2)
(58, 150)
(63, 80)
(0, -1)
(69, 120)
(41, 0)
(0, -1)
(0, -1)
(49, 120)
(0, -2)
(0, -2)
(75, 120)
(72, 0)
(64, 1440)
(75, 720)
(39, 16)
(68, 80)
(0, -1)
(60, 80)
(65, 720)
(55, 80)
(44, 0)
(68, 0)
(75, 0)
(0, -2)
(40, 20)
(56, 140)
(67, 120)
(51, 0)
(0, -1)
(71, 240)
(60, 80)
(63, 120)
(48, 20)
(71, 240)
(0, -1)
(72, 0)
(64, 480)
(72, 240)
(0, -1)
(70, 0)
(0, -1)
(49, 240)
(48, 49)
(0, -2)
(67, 720)
(75, 240)
(74, 0)
(82, 480)
(73, 360)
(62, 120)
(0, -1)
(75, 80)
(0, -1)
(51, 0)
(56, 0)
(58, 0)
(0, -1)
(63, 80)
(72, 40)
(60, 0)
(65, 120)
(65, 480)
(44, 80)
(53, 0)
(80, 480)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(56, 120)
(67, 240)
(56, 80)
(88, 240)
(0, -2)
(84, 0)
(0, -2)
(59, 664)
(52, 0)
(67, 120)
(56, 140)
(0, -2)
(0, -1)
(73, 0)
(0, -1)
(72, 80)
(61, 120)
(0, -1)
(65, 480)
(82, 120)
(51, 0)
(0, -1)
(72, 0)
(78, 480)
(0, -2)
(54, 184)
(48, 0)
(70, 60)
(0, -1)
(73, 150)
(56, 480)
(66, 360)
(0, -2)
(0, -1)
(0, -1)
(62, 0)
(51, 0)
(0, -1)
(51, 80)
(0, -1)
(60, 120)
(58, 40)
(56, 0)
(70, 80)
(55, 0)
(0, -1)
(54, 120)
(73, 80)
(63, 80)
(72, 0)
(0, -2)
(0, -2)
(46, 41)
(69, 480)
(58, 480)
(0, -2)
(0, -2)
(37, 120)
(58, 120)
(39, 10)
(51, 0)
(70, 120)
(54, 120)
(0, -1)
(43, 40)
(66, 120)
(76, 174)
(0, -1)
(75, 0)
(0, -1)
(77, 38)
(51, 40)
(68, 0)
(71, 120)
(66, 360)
(44, 0)
(0, -1)
(63, 80)
(66, 120)
(68, 120)
(0, -2)
(61, 120)
(72, 80)
(0, -1)
(71, 240)
(0, -1)
(72, 0)
(63, 0)
(61, 120)
(56, 240)
(56, 0)
(67, 0)
(0, -2)
(84, 0)
(71, 360)
(56, 80)
(0, -1)
(0, -1)
(0, -2)
(66, 480)
(0, -2)
(71, 0)
(0, -2)
(0, -1)
(56, 80)
(75, 0)
(0, -1)
(64, 20)
(63, 480)
(68, 240)
(49, 240)
(0, -2)
(0, -1)
(61, 0)
(0, -2)
(63, 0)
(0, -1)
(60, 120)
(60, 80)
(0, -1)
(77, 40)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(37, 540)
(48, 720)
(73, 360)
(48, 40)
(69, 480)
(80, 40)
(50, 0)
(54, 64)
(64, 175)
(72, 0)
(73, 720)
(48, 20)
(66, 1440)
(51, 0)
(44, 140)
(65, 120)
(75, 60)
(66, 180)
(75, 400)
(0, -2)
(66, 960)
(68, 0)
(41, 74)
(0, -1)
(0, -1)
(52, 0)
(77, 40)
(0, -2)
(0, -1)
(73, 0)
(64, 0)
(72, 0)
(51, 1200)
(0, -2)
(78, 120)
(71, 180)
(0, -2)
(0, -1)
(44, 240)
(59, 240)
(76, 157)
(65, 80)
(75, 80)
(49, 120)
(68, 80)
(48, 34)
(44, 240)
(0, -1)
(73, 80)
(57, 0)
(58, 0)
(0, -2)
(60, 0)
(0, -2)
(71, 0)
(0, -2)
(79, 96)
(64, 480)
(68, 80)
(60, 480)
(54, 480)
(56, 120)
(72, 80)
(0, -1)
(0, -2)
(46, 0)
(0, -1)
(51, 80)
(73, 0)
(71, 120)
(80, 0)
(0, -2)
(0, -2)
(73, 120)
(40, 2880)
(0, -2)
(60, 0)
(71, 80)
(40, 0)
(0, -2)
(0, -1)
(0, -2)
(60, 0)
(61, 120)
(49, 120)
(0, -2)
(57, 480)
(0, -2)
(72, 0)
(54, 68)
(53, 120)
(0, -1)
(63, 0)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 41)
(60, 120)
(55, 0)
(49, 240)
(70, 0)
(0, -2)
(0, -2)
(68, 240)
(68, 120)
(0, -1)
(53, 240)
(0, -1)
(72, 120)
(75, 480)
(0, -1)
(0, -1)
(0, -2)
(67, 80)
(0, -1)
(54, 120)
(63, 120)
(66, 120)
(0, -2)
(75, 480)
(65, 960)
(73, 0)
(56, 64)
(72, 0)
(0, -1)
(0, -1)
(71, 120)
(56, 120)
(0, -2)
