iteration: 107000, loss: 1.014869
----
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(75, 60)
(0, -2)
(0, -1)
(65, 0)
(75, 120)
(68, 40)
(77, 160)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(55, 0)
(77, 0)
(59, 0)
(63, 40)
(64, 240)
(0, -2)
(51, 40)
(52, 0)
(0, -1)
(56, 40)
(64, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(48, 80)
(75, 120)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 180)
(82, 400)
(0, -2)
(0, -1)
(75, 0)
(60, 80)
(60, 80)
(0, -2)
(65, 80)
(75, 40)
(65, 80)
(0, -1)
(80, 0)
(84, 40)
(48, 80)
(92, 80)
(0, -2)
(70, 40)
(0, -1)
(79, 440)
(60, 80)
(0, -2)
(79, 0)
(50, 40)
(46, 20)
(0, -1)
(80, 120)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(78, 240)
(75, 400)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(53, 0)
(84, 289)
(72, 223)
(84, 0)
(61, 432)
(57, 0)
(73, 98)
(80, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(68, 0)
(71, 40)
(59, 664)
(0, -2)
(0, -1)
(56, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(65, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(54, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 0)
(68, 0)
(44, 45)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(46, 80)
(65, 80)
(0, -2)
(0, -1)
(39, 0)
(43, 32)
(74, 0)
(92, 80)
(0, -2)
(0, -1)
(69, 360)
(67, 40)
(0, -2)
(0, -1)
(51, 20)
(84, 0)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(75, 0)
(60, 0)
(70, 60)
(45, 0)
(68, 0)
(80, 0)
(51, 0)
(77, 0)
(48, 40)
(62, 0)
(0, -2)
(0, -1)
(80, 0)
(80, 0)
(82, 278)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(75, 0)
(64, 0)
(82, 41)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(49, 14)
(63, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 80)
(53, 40)
(77, 160)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(74, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(72, 80)
(87, 80)
(0, -2)
(0, -1)
(55, 40)
(52, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(58, 130)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(60, 0)
(55, 0)
(46, 0)
(51, 0)
(65, 0)
(69, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(80, 0)
(71, 0)
(72, 108)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(73, 0)
(71, 80)
(0, -2)
(56, 180)
(55, 80)
(0, -1)
(69, 120)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(84, 40)
(61, 480)
(77, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 240)
(63, 20)
(0, -2)
(0, -1)
(67, 40)
(43, 49)
(0, -2)
(0, -1)
(65, 120)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(69, 180)
(57, 150)
(89, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(73, 0)
(72, 0)
(44, 0)
(54, 0)
(55, 40)
(60, 120)
(63, 60)
(80, 118)
(68, 80)
(63, 180)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(70, 0)
(68, 320)
(65, 40)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(44, 0)
(56, 0)
(71, 0)
(50, 0)
(65, 0)
(80, 0)
(80, 0)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(61, 0)
(84, 0)
(68, 0)
(62, 80)
(69, 56)
(89, 289)
(0, -2)
(0, -1)
(39, 80)
(44, 78)
(0, -2)
(0, -1)
(51, 1200)
(74, 0)
(0, -2)
(0, -1)
(51, 0)
(58, 0)
(44, 30)
(80, 267)
(0, -2)
(65, 80)
(0, -1)
(70, 0)
(66, 240)
(56, 120)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(0, -2)
(0, -1)
(48, 40)
(62, 0)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 0)
(58, 0)
(56, 0)
(71, 0)
(53, 0)
(60, 0)
(68, 0)
(63, 40)
(60, 80)
(48, 0)
(69, 0)
(64, 20)
(65, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(73, 0)
(62, 0)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 0)
(77, 0)
(39, 0)
(51, 0)
(68, 0)
(56, 0)
(64, 130)
(60, 0)
(64, 0)
(55, 80)
(77, 240)
(0, -2)
(0, -1)
(80, 38)
(84, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(39, 49)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(55, 0)
(75, 234)
(62, 0)
(65, 40)
(57, 96)
(41, 0)
(57, 0)
(0, -1)
(61, 0)
(63, 0)
(72, 0)
(81, 245)
(63, 40)
(84, 80)
(0, -2)
(0, -1)
(84, 80)
(68, 80)
(0, -2)
(0, -1)
(64, 175)
(77, 0)
(0, -2)
(0, -1)
(64, 40)
(64, 0)
(0, -2)
(0, -1)
(53, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 40)
(51, 1440)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(78, 255)
(0, -2)
(0, -1)
(48, 0)
(63, 40)
(84, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(84, 0)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(80, 23)
(0, -2)
(0, -1)
(49, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(80, 240)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(80, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(64, 0)
(70, 0)
(80, 38)
(76, 0)
(84, 0)
(55, 40)
(0, -1)
(39, 80)
(63, 80)
