iteration: 237000, loss: 0.969554
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(37, 13)
(51, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(61, 80)
(58, 80)
(0, -2)
(100, 240)
(61, 80)
(0, -1)
(65, 120)
(53, 1440)
(0, -2)
(0, -1)
(79, 120)
(76, 0)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(60, 80)
(75, 274)
(0, -2)
(32, 40)
(0, -1)
(67, 0)
(69, 120)
(61, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(49, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 24)
(74, 34)
(0, -2)
(74, 0)
(0, -1)
(71, 0)
(59, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 40)
(60, 80)
(0, -2)
(0, -1)
(68, 240)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(58, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 80)
(73, 80)
(0, -2)
(0, -1)
(73, 480)
(73, 0)
(0, -2)
(53, 120)
(61, 432)
(79, 0)
(0, -1)
(80, 0)
(75, 0)
(48, 49)
(49, 41)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(57, 0)
(51, 0)
(72, 0)
(55, 0)
(75, 0)
(53, 0)
(66, 360)
(57, 80)
(75, 240)
(0, -2)
(0, -1)
(53, 0)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(56, 240)
(0, -2)
(0, -1)
(44, 45)
(65, 80)
(0, -2)
(0, -1)
(49, 240)
(44, 198)
(0, -2)
(0, -1)
(51, 40)
(70, 120)
(0, -2)
(72, 240)
(0, -1)
(60, 0)
(67, 240)
(58, 80)
(80, 245)
(0, -2)
(0, -1)
(57, 80)
(61, 120)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 45)
(63, 40)
(0, -2)
(0, -1)
(63, 0)
(0, -1)
(61, 80)
(82, 400)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(54, 0)
(51, 80)
(58, 240)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(44, 189)
(63, 0)
(68, 40)
(80, 245)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 40)
(39, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(68, 0)
(80, 0)
(75, 0)
(80, 0)
(68, 0)
(80, 0)
(67, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 40)
(63, 80)
(0, -2)
(68, 0)
(0, -1)
(75, 0)
(80, 80)
(72, 340)
(0, -2)
(0, -1)
(62, 80)
(58, 80)
(0, -2)
(0, -1)
(72, 56)
(68, 80)
(66, 240)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(60, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(60, 40)
(67, 80)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(75, 0)
(66, 120)
(43, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(60, 0)
(73, 120)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(37, 49)
(78, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(41, 0)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(61, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(71, 0)
(72, 40)
(56, 180)
(0, -2)
(0, -1)
(53, 80)
(67, 120)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(58, 0)
(80, 0)
(73, 1440)
(65, 0)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(58, 80)
(87, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(84, 197)
(81, 240)
(0, -2)
(0, -1)
(32, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(76, 157)
(56, 80)
(0, -2)
(0, -1)
(63, 40)
(80, 213)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(32, 0)
(77, 0)
(43, 0)
(81, 245)
(81, 240)
(0, -1)
(63, 0)
(84, 0)
(71, 0)
(66, 960)
(70, 180)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(48, 20)
(59, 120)
(0, -2)
(0, -1)
(69, 120)
(68, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(53, 0)
(84, 0)
(92, 80)
(62, 0)
(71, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(64, 0)
(56, 0)
(76, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(61, 0)
(69, 0)
(57, 40)
(73, 960)
(54, 0)
(61, 180)
(72, 40)
(67, 80)
(77, 80)
(0, -2)
(0, -1)
(80, 40)
(73, 80)
(0, -2)
(70, 120)
(0, -1)
(75, 0)
(46, 38)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 37)
(75, 274)
(0, -2)
(0, -1)
(79, 280)
(71, 120)
