iteration: 25000, loss: 6.272117
----
(55, 16)
(68, 480)
(0, -1)
(44, 0)
(62, 720)
(0, -2)
(51, 480)
(0, -1)
(59, 240)
(70, 80)
(59, 2880)
(0, -1)
(78, 60)
(51, 40)
(49, 40)
(56, 120)
(49, 120)
(0, -1)
(64, 210)
(32, 0)
(54, 480)
(60, 120)
(48, 37)
(44, 160)
(89, 289)
(61, 120)
(56, 120)
(62, 120)
(53, 480)
(59, 240)
(80, 40)
(63, 120)
(73, 80)
(0, -1)
(51, 0)
(68, 0)
(41, 70)
(0, -2)
(65, 80)
(54, 64)
(0, -1)
(80, 120)
(72, 0)
(66, 120)
(66, 240)
(65, 120)
(58, 529)
(68, 0)
(56, 480)
(61, 120)
(73, 80)
(0, -1)
(51, 80)
(64, 240)
(81, 80)
(0, -1)
(72, 0)
(49, 155)
(56, 395)
(65, 480)
(45, 49)
(59, 1440)
(54, 240)
(43, 85)
(0, -1)
(75, 0)
(71, 0)
(49, 155)
(0, -2)
(0, -1)
(56, 64)
(58, 240)
(68, 80)
(32, 40)
(0, -1)
(73, 120)
(58, 40)
(76, 38)
(67, 720)
(49, 155)
(0, -1)
(46, 38)
(41, 74)
(0, -2)
(0, -1)
(55, 0)
(44, 120)
(44, 189)
(0, -2)
(54, 40)
(44, 20)
(53, 120)
(58, 0)
(73, 80)
(75, 240)
(44, 184)
(0, -1)
(0, -1)
(68, 360)
(72, 160)
(79, 240)
(0, -2)
(0, -1)
(60, 0)
(32, 0)
(79, 240)
(49, 240)
(61, 240)
(0, -2)
(59, 240)
(0, -1)
(73, 40)
(56, 127)
(0, -1)
(65, 20)
(67, 960)
(77, 160)
(0, -2)
(56, 240)
(62, 0)
(79, 240)
(63, 0)
(75, 160)
(48, 0)
(49, 240)
(78, 80)
(76, 38)
(72, 40)
(49, 40)
(0, -1)
(49, 240)
(76, 174)
(63, 960)
(0, -1)
(71, 240)
(73, 0)
(75, 480)
(0, -2)
(72, 0)
(0, -1)
(67, 720)
(66, 480)
(0, -2)
(65, 120)
(49, 240)
(73, 0)
(55, 120)
(32, 0)
(80, 285)
(0, -2)
(73, 40)
(44, 240)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(0, -1)
(55, 0)
(92, 240)
(64, 240)
(49, 240)
(37, 120)
(45, 0)
(0, -1)
(61, 480)
(72, 0)
(0, -2)
(0, -1)
(65, 240)
(73, 0)
(61, 0)
(72, 0)
(78, 120)
(0, -2)
(0, -1)
(49, 140)
(63, 20)
(64, 240)
(63, 1020)
(68, 0)
(68, 120)
(74, 80)
(75, 289)
(73, 0)
(56, 480)
(75, 0)
(73, 80)
(0, -1)
(60, 480)
(72, 223)
(84, 289)
(0, -2)
(0, -1)
(69, 120)
(37, 664)
(75, 200)
(55, 120)
(0, -1)
(65, 120)
(63, 120)
(92, 80)
(0, -2)
(0, -1)
(49, 240)
(60, 0)
(63, 80)
(80, 285)
(0, -2)
(44, 120)
(0, -1)
(64, 240)
(59, 20)
(47, 37)
(60, 480)
(0, -1)
(49, 120)
(44, 120)
(49, 64)
(0, -2)
(61, 1440)
(77, 480)
(0, -1)
(54, 480)
(82, 184)
(0, -1)
(55, 1440)
(75, 200)
(76, 289)
(49, 240)
(0, -1)
(60, 424)
(80, 38)
(79, 240)
(32, 40)
(0, -2)
(0, -1)
(71, 120)
(49, 155)
(60, 120)
(49, 140)
(0, -1)
(63, 0)
(66, 720)
(59, 120)
(45, 37)
(79, 240)
(0, -2)
(65, 0)
(59, 0)
(77, 160)
(67, 80)
(0, -2)
(0, -1)
(0, -1)
(75, 80)
(64, 960)
