iteration: 38500, loss: 2.639393
----
(44, 20)
(0, -2)
(0, -1)
(72, 120)
(64, 240)
(0, -2)
(0, -1)
(69, 80)
(52, 240)
(0, -2)
(60, 240)
(71, 240)
(0, -1)
(58, 120)
(79, 280)
(0, -2)
(0, -1)
(51, 240)
(66, 120)
(0, -2)
(0, -1)
(49, 120)
(63, 240)
(0, -2)
(73, 40)
(49, 240)
(54, 240)
(70, 240)
(49, 219)
(53, 240)
(61, 480)
(64, 240)
(0, -1)
(67, 120)
(47, 34)
(0, -2)
(0, -1)
(39, 0)
(37, 120)
(0, -2)
(0, -1)
(49, 240)
(80, 118)
(0, -2)
(0, -1)
(61, 240)
(44, 7)
(0, -2)
(0, -1)
(55, 0)
(44, 120)
(32, 0)
(0, -2)
(58, 120)
(68, 80)
(54, 240)
(64, 240)
(56, 120)
(49, 240)
(54, 240)
(71, 240)
(0, -1)
(57, 240)
(56, 120)
(0, -2)
(61, 240)
(64, 480)
(0, -1)
(73, 240)
(78, 120)
(0, -2)
(66, 150)
(78, 480)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(0, -2)
(0, -1)
(49, 7)
(44, 120)
(0, -2)
(60, 120)
(51, 49)
(0, -1)
(63, 240)
(61, 120)
(63, 960)
(0, -2)
(53, 120)
(73, 40)
(0, -1)
(79, 226)
(53, 240)
(0, -2)
(37, 233)
(75, 240)
(0, -1)
(49, 120)
(71, 240)
(48, 720)
(0, -2)
(0, -1)
(65, 0)
(56, 240)
(80, 120)
(0, -2)
(0, -1)
(65, 175)
(59, 120)
(0, -2)
(54, 240)
(63, 180)
(52, 240)
(71, 240)
(0, -1)
(49, 120)
(59, 2880)
(0, -2)
(0, -1)
(61, 120)
(61, 120)
(69, 80)
(0, -2)
(0, -1)
(49, 120)
(58, 120)
(0, -2)
(0, -1)
(43, 0)
(37, 184)
(0, -2)
(56, 60)
(53, 40)
(67, 80)
(0, -1)
(58, 720)
(74, 480)
(70, 288)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(0, -2)
(0, -1)
(60, 120)
(58, 120)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 720)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(61, 480)
(71, 240)
(0, -1)
(63, 720)
(58, 120)
(0, -2)
(0, -1)
(71, 240)
(64, 240)
(0, -2)
(56, 120)
(56, 120)
(64, 240)
(63, 360)
(54, 120)
(49, 240)
(64, 240)
(49, 219)
(49, 480)
(44, 184)
(62, 720)
(49, 240)
(70, 480)
(59, 120)
(64, 240)
(44, 140)
(49, 7)
(65, 840)
(62, 480)
(49, 64)
(66, 60)
(54, 64)
(44, 240)
(54, 240)
(56, 120)
(49, 140)
(54, 120)
(70, 120)
(51, 1200)
(56, 140)
(37, 7)
(44, 120)
(49, 120)
(0, -1)
(49, 120)
(60, 120)
(0, -2)
(49, 240)
(0, -1)
(68, 0)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(65, 120)
(0, -2)
(56, 240)
(0, -1)
(56, 0)
(72, 0)
(62, 80)
(61, 2880)
(0, -2)
(0, -1)
(64, 240)
(53, 240)
(49, 0)
(0, -2)
(0, -1)
(52, 80)
(61, 120)
(0, -2)
(54, 240)
(59, 40)
(0, -1)
(75, 120)
(44, 24)
(0, -2)
(56, 180)
(0, -1)
(75, 270)
(56, 120)
(0, -2)
(56, 180)
(56, 140)
(65, 480)
(0, -1)
(58, 0)
(44, 140)
(44, 140)
(0, -2)
(59, 130)
(57, 80)
(64, 240)
(66, 120)
(51, 1200)
(49, 240)
(74, 120)
(71, 240)
(64, 240)
(73, 80)
(73, 40)
(49, 219)
(74, 240)
(56, 18)
(44, 120)
(49, 240)
(68, 150)
(54, 120)
(54, 240)
(56, 60)
(46, 38)
(56, 240)
(36, 34)
(51, 1200)
(61, 240)
(44, 120)
(74, 120)
(0, -2)
(0, -1)
(60, 0)
(57, 480)
(63, 120)
(0, -2)
(56, 240)
(39, 10)
(0, -1)
(68, 120)
(54, 240)
(82, 120)
(0, -2)
(77, 240)
(69, 120)
(61, 60)
(49, 240)
(53, 240)
(64, 240)
(71, 240)
(0, -1)
(67, 20)
(58, 120)
(0, -2)
(0, -1)
(65, 120)
(44, 198)
(0, -2)
(55, 80)
(0, -1)
(63, 180)
(56, 120)
(0, -2)
(58, 120)
(0, -1)
(73, 120)
(44, 140)
(0, -2)
(58, 40)
(0, -1)
(49, 140)
(44, 7)
(0, -2)
(53, 1440)
(63, 240)
(68, 120)
(62, 480)
(71, 240)
(0, -1)
(49, 140)
(44, 120)
(0, -2)
(76, 289)
(76, 240)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(58, 240)
(56, 240)
(0, -2)
(56, 60)
(0, -1)
(69, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(0, -2)
(54, 40)
(63, 60)
(49, 240)
(44, 240)
(58, 240)
(38, 28)
(65, 720)
(54, 120)
(58, 720)
(54, 40)
(56, 80)
(72, 240)
(64, 130)
(64, 480)
(64, 240)
(56, 64)
(74, 120)
(67, 240)
(66, 120)
(49, 219)
(73, 240)
(0, -1)
(80, 480)
(67, 1440)
(63, 120)
(0, -2)
(60, 120)
(56, 180)
(0, -1)
(37, 20)
(75, 240)
(0, -2)
(49, 198)
(63, 120)
(0, -1)
(78, 1440)
(78, 480)
(61, 120)
(57, 0)
(0, -2)
(64, 1440)
(77, 80)
(0, -1)
(49, 240)
(53, 1440)
(80, 60)
(0, -2)
(54, 64)
(0, -1)
(49, 120)
(60, 120)
(0, -2)
(61, 120)
(58, 120)
(0, -1)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(48, 40)
(0, -2)
(0, -1)
(80, 120)
(87, 0)
(0, -2)
(0, -1)
(58, 120)
(49, 120)
(0, -2)
(55, 140)
(71, 240)
(0, -1)
(69, 120)
(44, 140)
(68, 480)
(80, 200)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(58, 120)
(0, -2)
(56, 240)
(71, 240)
(0, -1)
(49, 7)
(58, 120)
(0, -2)
(56, 240)
(56, 180)
(53, 120)
(54, 64)
(49, 20)
(83, 240)
(73, 80)
(73, 40)
(49, 240)
(73, 120)
(64, 120)
(0, -1)
(56, 0)
(44, 120)
(82, 480)
(0, -2)
(38, 28)
(0, -1)
(68, 0)
(78, 120)
(59, 664)
(0, -2)
(0, -1)
(63, 240)
(75, 60)
(0, -2)
(0, -1)
(68, 480)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 240)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(49, 120)
(0, -2)
(0, -1)
(49, 240)
(32, 80)
(0, -2)
(65, 360)
(73, 1440)
(56, 180)
(49, 120)
(64, 240)
(71, 240)
(80, 60)
(49, 240)
(61, 120)
(64, 180)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(53, 120)
