iteration: 105000, loss: 6.172096
----
(0, -2)
(51, 80)
(67, 40)
(44, 0)
(77, 248)
(64, 240)
(0, -1)
(46, 0)
(0, -1)
(64, 240)
(68, 0)
(69, 360)
(0, -1)
(0, -2)
(68, 0)
(51, 0)
(0, -2)
(0, -2)
(0, -2)
(72, 56)
(67, 480)
(0, -1)
(44, 40)
(70, 120)
(56, 0)
(0, -1)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(53, 40)
(58, 120)
(37, 49)
(44, 45)
(0, -2)
(49, 20)
(74, 34)
(0, -2)
(44, 48)
(0, -2)
(0, -2)
(75, 80)
(69, 240)
(68, 0)
(59, 120)
(44, 7)
(0, -1)
(39, 0)
(65, 40)
(0, -2)
(53, 120)
(41, 0)
(0, -1)
(78, 0)
(0, -1)
(56, 80)
(0, -1)
(0, -2)
(39, 23)
(0, -2)
(71, 120)
(0, -2)
(56, 64)
(64, 120)
(60, 480)
(0, -2)
(72, 0)
(67, 240)
(39, 0)
(0, -1)
(75, 274)
(0, -2)
(54, 240)
(64, 120)
(72, 80)
(51, 240)
(0, -1)
(56, 0)
(0, -1)
(49, 20)
(60, 240)
(55, 80)
(67, 80)
(0, -2)
(0, -2)
(0, -2)
(64, 80)
(0, -2)
(61, 60)
(70, 240)
(64, 240)
(68, 0)
(41, 70)
(58, 120)
(67, 40)
(54, 64)
(64, 960)
(0, -1)
(69, 80)
(0, -2)
(51, 0)
(56, 0)
(0, -1)
(70, 120)
(0, -1)
(0, -2)
(61, 0)
(52, 80)
(63, 80)
(0, -2)
(54, 120)
(77, 0)
(85, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 80)
(0, -2)
(56, 140)
(0, -2)
(44, 45)
(75, 80)
(64, 1440)
(62, 240)
(0, -1)
(67, 0)
(0, -1)
(51, 80)
(82, 41)
(0, -1)
(70, 0)
(79, 96)
(63, 80)
(54, 720)
(75, 80)
(61, 240)
(39, 0)
(60, 480)
(0, -1)
(57, 0)
(57, 480)
(0, -2)
(65, 480)
(0, -2)
(49, 480)
(48, 23)
(68, 60)
(44, 120)
(0, -2)
(44, 80)
(75, 200)
(0, -2)
(51, 0)
(64, 120)
(0, -1)
(73, 278)
(72, 480)
(66, 120)
(68, 80)
(48, 80)
(64, 1440)
(64, 80)
(0, -1)
(73, 720)
(64, 720)
(61, 80)
(57, 96)
(0, -2)
(56, 80)
(77, 38)
(0, -1)
(56, 80)
(77, 0)
(0, -2)
(0, -2)
(49, 240)
(80, 0)
(55, 80)
(0, -1)
(48, 34)
(75, 40)
(64, 120)
(75, 405)
(72, 0)
(32, 0)
(59, 130)
(53, 0)
(0, -2)
(75, 0)
(65, 40)
(0, -2)
(0, -2)
(66, 960)
(59, 120)
(64, 240)
(0, -2)
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(44, 78)
(0, -1)
(73, 0)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(51, 0)
(72, 0)
(0, -1)
(85, 240)
(0, -2)
(0, -2)
(0, -1)
(75, 0)
(51, 0)
(77, 80)
(68, 120)
(0, -1)
(71, 0)
(0, -1)
(56, 80)
(43, 0)
(64, 240)
(62, 40)
(68, 120)
(0, -1)
(60, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(64, 0)
(39, 26)
(51, 80)
(54, 240)
(0, -2)
(61, 180)
(63, 0)
(0, -1)
(49, 20)
(0, -2)
(66, 120)
(0, -1)
(51, 0)
(0, -1)
(68, 80)
(65, 480)
(0, -2)
(62, 120)
(56, 579)
(65, 0)
(58, 0)
(0, -1)
(58, 120)
(0, -1)
(37, 13)
(51, 0)
(51, 80)
(0, -2)
(0, -2)
(69, 80)
(60, 480)
(71, 0)
(0, -2)
(0, -1)
(44, 45)
(68, 480)
(0, -1)
(0, -1)
(56, 40)
(0, -1)
(67, 80)
(0, -1)
(64, 120)
(0, -2)
(0, -2)
(70, 480)
(0, -2)
