iteration: 105000, loss: 0.540932
----
(56, 40)
(69, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(46, 40)
(73, 40)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(84, 0)
(64, 720)
(82, 184)
(0, -2)
(0, -1)
(75, 0)
(87, 0)
(69, 120)
(64, 80)
(0, -2)
(0, -1)
(75, 0)
(73, 0)
(61, 0)
(64, 40)
(68, 960)
(77, 80)
(56, 60)
(73, 480)
(76, 289)
(60, 120)
(73, 240)
(69, 120)
(66, 150)
(56, 140)
(61, 180)
(55, 16)
(61, 180)
(64, 240)
(64, 1440)
(61, 40)
(70, 120)
(59, 130)
(61, 120)
(73, 180)
(61, 432)
(59, 130)
(59, 120)
(66, 240)
(61, 120)
(0, -1)
(58, 40)
(58, 480)
(0, -2)
(0, -1)
(71, 120)
(81, 80)
(56, 240)
(54, 120)
(0, -2)
(0, -1)
(80, 80)
(56, 180)
(0, -2)
(0, -1)
(61, 480)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(75, 240)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(73, 240)
(0, -2)
(0, -1)
(63, 120)
(82, 120)
(37, 184)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(54, 480)
(0, -2)
(0, -1)
(53, 120)
(64, 360)
(65, 120)
(0, -2)
(0, -1)
(65, 120)
(67, 120)
(0, -2)
(0, -1)
(61, 0)
(72, 80)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 120)
(72, 340)
(0, -2)
(0, -1)
(80, 120)
(63, 0)
(37, 184)
(41, 74)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(32, 0)
(60, 80)
(0, -2)
(61, 432)
(58, 0)
(73, 0)
(58, 0)
(65, 80)
(68, 40)
(65, 0)
(73, 240)
(51, 0)
(72, 0)
(44, 40)
(56, 127)
(0, -2)
(59, 300)
(0, -1)
(70, 0)
(50, 0)
(82, 278)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 360)
(72, 40)
(0, -2)
(0, -1)
(58, 80)
(78, 0)
(0, -2)
(0, -1)
(75, 0)
(71, 40)
(61, 0)
(44, 1440)
(68, 80)
(72, 80)
(60, 240)
(66, 0)
(68, 40)
(72, 80)
(58, 120)
(73, 240)
(73, 150)
(61, 432)
(57, 240)
(64, 480)
(56, 180)
(66, 120)
(56, 180)
(59, 130)
(62, 120)
(65, 480)
(64, 240)
(61, 120)
(56, 180)
(76, 289)
(68, 120)
(56, 180)
(64, 120)
(64, 240)
(58, 120)
(59, 130)
(73, 240)
(56, 180)
(59, 20)
(59, 240)
(56, 40)
(0, -1)
(72, 120)
(79, 226)
(65, 480)
(50, 240)
(0, -2)
(0, -1)
(80, 120)
(59, 80)
(49, 155)
(59, 120)
(53, 120)
(75, 240)
(40, 40)
(79, 240)
(61, 140)
(0, -1)
(59, 120)
(63, 360)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(44, 120)
(61, 300)
(65, 240)
(89, 80)
(0, -1)
(52, 40)
(64, 240)
(0, -2)
(74, 240)
(0, -1)
(73, 360)
(71, 0)
(75, 200)
(0, -2)
(65, 60)
(61, 140)
(72, 80)
(72, 120)
(64, 180)
(64, 240)
(60, 424)
(68, 480)
(0, -1)
(58, 120)
(65, 40)
(0, -2)
(0, -1)
(49, 120)
(76, 0)
(61, 0)
(65, 80)
(51, 80)
(68, 240)
(0, -1)
(60, 0)
(66, 240)
(84, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(71, 0)
(51, 0)
(68, 0)
(55, 40)
(75, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(77, 0)
(61, 0)
(63, 0)
(51, 40)
(72, 40)
(0, -1)
(65, 0)
(56, 38)
(63, 80)
(0, -2)
(0, -1)
(75, 120)
(44, 184)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(66, 240)
(77, 0)
(62, 120)
(66, 1200)
(0, -2)
(0, -1)
(46, 0)
(75, 240)
(59, 120)
(80, 80)
(75, 60)
(60, 40)
(0, -1)
(51, 80)
(44, 140)
(0, -2)
(54, 40)
(54, 480)
(74, 34)
(0, -1)
(62, 80)
(70, 120)
(0, -2)
(54, 68)
(48, 40)
(0, -1)
(51, 40)
(44, 140)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(62, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(53, 0)
(49, 0)
(69, 120)
(68, 80)
(72, 80)
(64, 130)
(63, 480)
(0, -1)
(69, 120)
(69, 120)
(0, -2)
(0, -1)
(44, 0)
(68, 240)
(61, 80)
(0, -2)
(0, -1)
(41, 28)
(51, 40)
(0, -2)
(0, -1)
(55, 40)
(58, 720)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(69, 480)
(69, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(72, 40)
(79, 240)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(61, 80)
(79, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(58, 0)
(56, 0)
(44, 0)
(51, 0)
(73, 0)
(44, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(51, 0)
(71, 0)
(44, 24)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(82, 109)
(76, 40)
(65, 240)
(79, 40)
(72, 80)
(0, -1)
(63, 120)
(71, 40)
(0, -2)
(0, -1)
(75, 0)
(87, 0)
(37, 13)
(0, -2)
(68, 80)
(72, 120)
(0, -1)
(61, 480)
(77, 40)
(0, -2)
(0, -1)
(56, 80)
(66, 480)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 80)
(77, 240)
(0, -2)
(0, -1)
(53, 40)
(40, 85)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(48, 0)
(51, 0)
(75, 0)
(84, 0)
(80, 40)
(44, 40)
(55, 0)
(70, 0)
(51, 0)
(75, 0)
(46, 40)
(74, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(61, 0)
(60, 80)
(70, 80)
(68, 80)
(72, 80)
(59, 80)
(70, 60)
(56, 120)
(69, 120)
(0, -1)
(65, 120)
(73, 480)
(0, -2)
(0, -1)
(73, 240)
(77, 40)
(0, -2)
(0, -1)
(78, 240)
(73, 80)
(0, -2)
(0, -1)
(62, 240)
(80, 480)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(47, 1200)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(69, 80)
(0, -2)
(0, -1)
(62, 0)
