iteration: 82500, loss: 1.072067
----
(71, 120)
(68, 80)
(0, -2)
(70, 80)
(0, -1)
(66, 120)
(76, 40)
(0, -2)
(0, -1)
(61, 120)
(70, 120)
(61, 120)
(0, -2)
(0, -1)
(63, 60)
(80, 240)
(61, 120)
(0, -2)
(0, -1)
(72, 120)
(64, 240)
(59, 720)
(0, -2)
(0, -1)
(57, 80)
(67, 120)
(0, -2)
(0, -1)
(44, 85)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(70, 60)
(0, -2)
(70, 80)
(0, -1)
(59, 240)
(70, 72)
(36, 34)
(0, -2)
(0, -1)
(75, 120)
(66, 120)
(0, -2)
(68, 240)
(0, -1)
(69, 120)
(44, 20)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(49, 120)
(67, 40)
(0, -2)
(0, -1)
(70, 0)
(75, 240)
(80, 80)
(0, -2)
(61, 432)
(80, 120)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(76, 289)
(58, 150)
(54, 240)
(0, -1)
(54, 720)
(78, 1440)
(0, -2)
(51, 80)
(0, -1)
(44, 184)
(54, 120)
(64, 120)
(0, -2)
(0, -1)
(48, 40)
(56, 120)
(0, -2)
(0, -1)
(44, 85)
(61, 120)
(0, -2)
(0, -1)
(63, 480)
(68, 80)
(0, -2)
(0, -1)
(64, 480)
(68, 240)
(0, -2)
(0, -1)
(72, 120)
(60, 120)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(0, -2)
(0, -1)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(63, 480)
(0, -2)
(0, -1)
(68, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(37, 34)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(65, 120)
(54, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 80)
(0, -2)
(68, 80)
(77, 120)
(0, -1)
(61, 240)
(63, 960)
(80, 60)
(0, -2)
(77, 401)
(68, 120)
(0, -1)
(66, 240)
(66, 1200)
(0, -2)
(64, 130)
(73, 240)
(54, 240)
(64, 120)
(0, -1)
(64, 120)
(58, 240)
(0, -2)
(64, 120)
(0, -1)
(77, 480)
(58, 0)
(0, -2)
(51, 40)
(0, -1)
(59, 130)
(68, 40)
(0, -2)
(0, -1)
(61, 120)
(56, 120)
(0, -2)
(0, -1)
(61, 0)
(68, 120)
(49, 80)
(0, -2)
(65, 80)
(0, -1)
(73, 120)
(58, 120)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(75, 405)
(0, -2)
(79, 96)
(68, 40)
(0, -1)
(80, 80)
(44, 34)
(59, 120)
(0, -2)
(68, 360)
(68, 240)
(75, 120)
(0, -1)
(73, 120)
(87, 0)
(0, -2)
(72, 240)
(51, 16)
(0, -1)
(56, 140)
(58, 120)
(0, -2)
(0, -1)
(75, 720)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(55, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 480)
(0, -2)
(0, -1)
(39, 20)
(66, 120)
(0, -2)
(0, -1)
(52, 40)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(39, 23)
(0, -2)
(0, -1)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(39, 16)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(47, 34)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(68, 240)
(78, 1440)
(54, 120)
(78, 240)
(66, 240)
(59, 120)
(69, 120)
(68, 60)
(64, 480)
(64, 120)
(68, 120)
(65, 480)
(80, 240)
(54, 68)
(66, 240)
(64, 240)
(66, 480)
(59, 120)
(59, 120)
(64, 120)
(60, 120)
(44, 160)
(68, 240)
(75, 240)
(0, -1)
(60, 480)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(36, 20)
(0, -2)
(0, -1)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(72, 80)
(66, 120)
(0, -2)
(0, -1)
(70, 0)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(44, 424)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(64, 0)
(0, -2)
(0, -1)
(56, 40)
(66, 120)
(0, -2)
(0, -1)
(80, 80)
(68, 40)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(0, -2)
(76, 289)
(0, -1)
(73, 120)
(61, 140)
(63, 60)
(0, -2)
(0, -1)
(59, 130)
(79, 280)
(61, 240)
(0, -2)
(0, -1)
(39, 80)
(77, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(57, 240)
(68, 120)
(0, -1)
(56, 140)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(67, 120)
(74, 240)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(56, 240)
(0, -2)
(0, -1)
(56, 40)
(64, 180)
(0, -2)
(0, -1)
(48, 0)
(69, 480)
(61, 80)
(0, -2)
(0, -1)
(39, 0)
(67, 120)
(61, 80)
(59, 120)
(71, 120)
(61, 60)
(61, 432)
(58, 130)
(66, 150)
(66, 150)
(61, 432)
(59, 130)
(49, 184)
(69, 56)
(64, 240)
(68, 120)
(64, 240)
(73, 480)
(70, 60)
(66, 120)
(0, -1)
(73, 120)
(44, 48)
(72, 160)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(52, 0)
(71, 120)
(0, -1)
(67, 120)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(65, 80)
(0, -2)
(0, -1)
(65, 120)
(69, 120)
(0, -2)
(0, -1)
(61, 240)
(51, 1200)
(0, -2)
(48, 40)
(0, -1)
(36, 34)
(44, 64)
(0, -2)
(59, 120)
(72, 120)
(0, -1)
(63, 80)
(76, 80)
(0, -2)
(0, -1)
(61, 240)
(72, 40)
(0, -2)
(0, -1)
(56, 2880)
(84, 40)
(44, 48)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(51, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(59, 0)
(0, -2)
(0, -1)
(69, 360)
(67, 720)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(56, 40)
(80, 240)
(0, -2)
(0, -1)
(44, 0)
(64, 120)
(72, 40)
(0, -2)
(71, 120)
(0, -1)
(67, 0)
(80, 240)
(45, 49)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(44, 40)
(0, -2)
(0, -1)
(80, 120)
(68, 240)
(0, -2)
(0, -1)
(73, 240)
(74, 120)
(0, -2)
(65, 80)
(0, -1)
(66, 360)
(73, 120)
(0, -2)
(59, 240)
(0, -1)
(67, 120)
(51, 120)
(0, -2)
(0, -1)
(82, 120)
(58, 120)
(0, -2)
(0, -1)
(77, 38)
(70, 120)
(51, 120)
(0, -2)
(70, 40)
(0, -1)
(65, 480)
(80, 240)
(0, -2)
(73, 720)
(0, -1)
(80, 200)
(58, 240)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 480)
(0, -2)
(0, -1)
(68, 0)
(75, 120)
(78, 1440)
(0, -2)
(66, 240)
(65, 480)
(73, 80)
(70, 60)
(69, 120)
(55, 140)
(0, -1)
(63, 120)
(66, 120)
(0, -2)
(57, 80)
(0, -1)
(84, 0)
(67, 120)
(75, 480)
(0, -2)
(63, 720)
(56, 0)
(77, 0)
(60, 80)
(68, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(57, 0)
(50, 120)
(59, 0)
(70, 60)
(59, 40)
(0, -1)
(68, 120)
(63, 0)
(0, -2)
(0, -1)
(56, 40)
(50, 0)
(0, -2)
(0, -1)
(48, 120)
(73, 240)
(0, -2)
(0, -1)
(62, 0)
(67, 240)
(85, 240)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(79, 96)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(70, 120)
(73, 98)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(68, 60)
(71, 120)
(61, 432)
(66, 240)
(64, 480)
(61, 120)
(61, 120)
(65, 480)
(61, 120)
(64, 120)
(66, 720)
(61, 120)
(73, 120)
(65, 480)
(66, 1440)
(80, 120)
(61, 120)
(59, 120)
(80, 480)
(61, 120)
(61, 432)
(61, 120)
(0, -1)
(66, 720)
(59, 120)
(0, -2)
(0, -1)
(63, 120)
(64, 180)
(68, 480)
(0, -2)
(0, -1)
(56, 140)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 0)
(69, 40)
(61, 80)
(0, -2)
(69, 480)
(45, 0)
(65, 60)
(61, 120)
(58, 240)
(66, 240)
(59, 240)
(0, -1)
(61, 120)
(79, 280)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(48, 120)
(75, 184)
(0, -2)
(0, -1)
(67, 120)
(84, 80)
(0, -2)
(0, -1)
(65, 720)
(76, 174)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(56, 40)
(51, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(65, 120)
(61, 240)
(0, -2)
(0, -1)
(62, 240)
(68, 120)
(0, -2)
(0, -1)
(58, 80)
(68, 240)
(0, -2)
(60, 240)
(0, -1)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(61, 300)
(69, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 480)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(75, 240)
(0, -2)
(0, -1)
