iteration: 161500, loss: 1.272058
----
(0, -1)
(71, 120)
(40, 1440)
(58, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(49, 240)
(0, -2)
(0, -1)
(66, 480)
(73, 240)
(41, 74)
(0, -2)
(80, 60)
(65, 120)
(0, -1)
(49, 120)
(60, 720)
(0, -2)
(56, 240)
(0, -1)
(49, 240)
(51, 32)
(65, 480)
(0, -2)
(0, -1)
(63, 120)
(80, 480)
(62, 240)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(61, 120)
(66, 720)
(68, 480)
(0, -2)
(60, 120)
(53, 40)
(0, -1)
(75, 0)
(60, 40)
(63, 720)
(0, -2)
(68, 480)
(66, 960)
(60, 120)
(0, -1)
(71, 120)
(62, 120)
(0, -2)
(69, 240)
(74, 240)
(51, 120)
(51, 80)
(0, -1)
(67, 40)
(80, 480)
(0, -2)
(0, -1)
(58, 120)
(54, 720)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(0, -2)
(0, -1)
(80, 120)
(56, 120)
(0, -2)
(0, -1)
(49, 140)
(73, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(61, 0)
(32, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 40)
(41, 0)
(0, -2)
(54, 120)
(0, -1)
(67, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(67, 40)
(32, 0)
(69, 120)
(54, 480)
(59, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(62, 80)
(79, 240)
(59, 130)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 130)
(0, -2)
(0, -1)
(39, 20)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(44, 0)
(66, 120)
(50, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(48, 34)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 80)
(65, 0)
(71, 120)
(56, 0)
(51, 0)
(92, 240)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(76, 0)
(76, 0)
(60, 0)
(71, 120)
(69, 120)
(65, 80)
(56, 80)
(0, -1)
(73, 120)
(44, 85)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 20)
(67, 480)
(0, -2)
(0, -1)
(69, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
